T 1539879025 19*	Now talking on 22#sbr-desktop
T 1539879025 22*	Topic for 22#sbr-desktop is: 6.10 is GA! time to purge the bugs
T 1539879025 22*	Topic for 22#sbr-desktop set by 26jwright|wfh!~jwright@ovpn-123-144.rdu2.redhat.com (24Wed Jun 20 09:54:36 2018)
T 1539890489 18<alanm18>	so it's a WONTFIX for sure for https://bugzilla.redhat.com/1521077 for 7.4.z and 7.5.z
T 1539969002 20*	Disconnected (20Connection timed out)
T 1539977770 19*	Now talking on 22#sbr-desktop
T 1539977770 22*	Topic for 22#sbr-desktop is: 6.10 is GA! time to purge the bugs
T 1539977770 22*	Topic for 22#sbr-desktop set by 26jwright|wfh!~jwright@ovpn-123-144.rdu2.redhat.com (24Wed Jun 20 09:54:36 2018)
T 1539980713 18<ayadav18>	ping sbr-desktop any suggestion for https://gss--c.na7.visual.force.com/apex/Case_View?id=500A000000bwRmL&sfdc.override=1#comment_a0aA000000O3ThsIAF  customer is not able to enable vino in RHEL7.
T 1539980717 18<robotnik18>	[0202172943][06World Wide Technology] screen sharing : 04WoRH, 04WoOwner [0782] [03Low] [Desktop] [06ayadav] | https://gss.my.salesforce.com/apex/Case_View?sbstr=02172943
T 1539981511 18<alanm18>	Do they have Screen Sharing set to active and Remote Login to on on the Sharing dialog in Settings ?
T 1539981540 18<alanm18>	Or is Sharing kept off because of the Security stuff ?
T 1539981560 18<alanm18>	It may be because of the Stig stuff ?
T 1539981777 18<VishalP18>	alanm, screen sharing option for vino is grayed out. 
T 1539982069 18<SilverSamurai|mtg18>	Might want to check NetworkManager, as well as dconf locks
T 1539982721 18<alanm18>	Could be because of STIG
T 1540046967 20*	Disconnected (20Connection timed out)
