T 1540234070 19*	Now talking on 22#sbr-security
T 1540234070 22*	Topic for 22#sbr-security is: SBR Security Vulnerabilties; more info at https://mojo.redhat.com/docs/DOC-949236
T 1540234070 22*	Topic for 22#sbr-security set by 26CHANSERV!chan@services.int (24Fri Jul 14 22:54:26 2017)
T 1540234077 20<lufimtse>30	 Hello guys. An FSI client needs to have an antivirus installed. (at the moment using symmantec). I understand Red Hat doesn't make or keep a list of recommend antivirus systems. But in your experience, are there any antivirus systems that work?or that we recomend? 
T 1540234134 20<lufimtse>30	or at least something that scans and provides a report.
T 1540234519 19<scott>	Hi lufimtse, I do not know Red Hat's official policy/response regarding that question, but clamav may meet the needs. https://access.redhat.com/solutions/22007 details a bit about this.
T 1540234522 18<unifiedbot118>	[14Solution/22007] Installing ClamAV on RHEL Verified [Services] https://access.redhat.com/solutions/22007
T 1540234541 20<lufimtse>30	scott, thanks buddy
T 1540234559 18<scott18>	:thumbsup:
T 1540299954 20*	Disconnected (20Connection timed out)
T 1540586102 19*	Now talking on 22#sbr-security
T 1540586102 22*	Topic for 22#sbr-security is: SBR Security Vulnerabilties; more info at https://mojo.redhat.com/docs/DOC-949236
T 1540586102 22*	Topic for 22#sbr-security set by 26CHANSERV!chan@services.int (24Fri Jul 14 22:54:26 2017)
T 1540732772 20*	Disconnected (20Connection timed out)
T 1542810911 19*	Now talking on 22#sbr-security
T 1542810911 22*	Topic for 22#sbr-security is: SBR Security Vulnerabilties; more info at https://mojo.redhat.com/docs/DOC-949236
T 1542810911 22*	Topic for 22#sbr-security set by 26CHANSERV!chan@services.int (24Fri Jul 14 22:54:26 2017)
