T 1476288861 20<lufimtse>30	Hullo
T 1476720971 18<ipun>	hey im getting a compliation error with swt right now after cleaning...
T 1476720977 18<ipun>	mind if you swing by when you have time?
T 1476720979 20<lufimtse>30	hey
T 1476720983 20<lufimtse>30	lemme C...
T 1476722402 20<lufimtse>30	I looked into the binary business.
T 1476722408 20<lufimtse>30	You need to clean binary repo
T 1476722411 20<lufimtse>30	do pull
T 1476722419 20<lufimtse>30	then life is good.
T 1476722429 FiSHLiM plugin unloaded
T 1476722429 Python interface unloaded
T 1476727709 18<ipun>	http://imgur.com/a/aLHs6
T 1476736073 18<ipun>	more issues; looks like CDT wont build my project
T 1476736082 20<lufimtse>30	hmmzaza
T 1476736090 20<lufimtse>30	what goes?
T 1476736094 20<lufimtse>30	lemme lookz
T 1476817114 20<lufimtse>30	hey
T 1476817125 20<lufimtse>30	Where did you get your cat from btw?
T 1476817132 20<lufimtse>30	I wanned to go foster a cat alos
T 1476818961 18<ipun>	Toronto Cat Rescue
T 1476819262 20<lufimtse>30	thanks
T 1476824350 Python interface unloaded
T 1477493982 20<lufimtse>30	moduleset = 'gnome-apps-3.24'
T 1477493982 20<lufimtse>30	modules = ['gtk+','dconf', 'WebKit']
T 1477493995 20<lufimtse>30	you could try to compile against 3.22 
T 1477494023 20<lufimtse>30	maybe also try wiping everything and try to put jhbuild's git into ~/jhbuild
T 1477494036 20<lufimtse>30	not sure if that would make any difference.. but who konws...
T 1477494049 20<lufimtse>30	maybe reboot system after initial install of jhbuild
T 1477494058 20<lufimtse>30	just to update path variable
T 1477494073 20<lufimtse>30	maybe fish is to blame
T 1477494084 20<lufimtse>30	try to do the whole setup with regular bash
T 1477494095 18<ipun>	okay
T 1477494096 20<lufimtse>30	because fish has a different way of setting paths and env vars I think,
T 1477494140 20<lufimtse>30	Fish I think is the only thing that could be causing issues...
T 1477494155 20<lufimtse>30	that I can think of... 
T 1477494156 20<lufimtse>30	hmm
T 1477494680 18<ipun>	                    │11:10:14      baedert | ipun: master is gtk4 now so the app has to specifically request that version 
T 1477494688 18<ipun>	hmm
T 1477494834 20<lufimtse>30	I see
T 1477494837 20<lufimtse>30	interesteing
T 1477494848 20<lufimtse>30	Try building against older moduleset
T 1477494860 20<lufimtse>30	but also go with bash
T 1477494868 18<ipun>	kk
T 1477494874 20<lufimtse>30	because it should have said something like 3.22
T 1477494882 20<lufimtse>30	even without explicitly requesting it.
T 1478797765 18<ipun>	hey I'm not sure if i found the fix, but it could help
T 1478797772 18<ipun>	i just now have to wait until alex is back to test it
T 1478797773 20<lufimtse>30	hmmm
T 1478797779 20<lufimtse>30	ok
T 1478797881 18<ipun>	actually im not entirely sure if it will fix it
T 1478797897 18<ipun>	all i noticed was every call to g_main_context_iteration so far had gdk_threads_leave() called first
T 1478797913 18<ipun>	it didnt seem to break anything, so at least on our end it looks harmless
T 1478797919 18<ipun>	so ill just have to wait until tomorrow
T 1478797935 20<lufimtse>30	ok
T 1479145581 18<ipun>	hey leo do you mind you come over in a sec to discuss some new stuff i found out aobut dnd?
T 1479145672 20<lufimtse>30	sure
T 1479153217 18<ipun>	so i added the listeners to dragbegin
T 1479153222 18<ipun>	but i dont think its picking up the signal from gtk
T 1479153239 20<lufimtse>30	hm
T 1479153270 18<ipun>	it seems to only work when SWT.DragDetect is used
T 1479153285 18<ipun>	since that event is logged, and is only sent when dragEvent() is ran
T 1479223749 18<ipun>	it looks like we might have to redo drag source quite a bit to fix this
T 1479240126 18<ipun>	are you working from home?
T 1479240740 20<lufimtse>30	Me in nowz
T 1479246135 18<ipun>	damn the scripts broken again
T 1479246147 20<lufimtse>30	which script?
T 1479246148 18<ipun>	i think its cause i switched over to a really old checkout and back to master
T 1479246150 18<ipun>	brb
T 1479246157 20<lufimtse>30	the build script?
T 1479246161 18<ipun>	yeah
T 1479246166 20<lufimtse>30	lol yea.
T 1479246175 20<lufimtse>30	you can invoke things manually thou.
T 1479246180 20<lufimtse>30	like manually run the makefile
T 1479246195 20<lufimtse>30	or simply copy the build.sh from the new repo to the checked out one
