T 1480973552 18<ipun>	i did it
T 1480973556 20<lufimtse>30	mm
T 1480973569 20<lufimtse>30	smush?
T 1480973569 18<ipun>	ignoring the timeout, i was able to get it using the gesture
T 1480973573 18<ipun>	yes
T 1481124219 20<lufimtse>30	http://eclipse.etherpad.corp.redhat.com/sprint-planning?
T 1481124330 18<ipun>	wooooops
T 1481124342 18<ipun>	were such terrible slackers
T 1481124968 20<lufimtse>30	yah
T 1481127597 20*	Disconnected (20Connection timed out)
T 1481140381 18<ipun>	i got it working (almost fully)
T 1481140383 18<ipun>	i dont know how
T 1481140387 18<ipun>	but its working in wayland to some point
T 1481140395 20<lufimtse>30	hey
T 1481140396 20<lufimtse>30	nice
T 1481140401 20<lufimtse>30	wayland trouble?
T 1481140418 18<ipun>	from some testing, much more minor problems now
T 1481140427 18<ipun>	move doesnt seem to delete it correctly for some widgets
T 1481140436 20<lufimtse>30	hmmm
T 1481140447 18<ipun>	but, much more minor then dnd not working at all
T 1481147390 18<ipun>	do you happen to have that drag and drop diagram link somewhere
T 1481147412 20<lufimtse>30	hmm
T 1481147414 20<lufimtse>30	which diagram?
T 1481147421 18<ipun>	the one i showed you 
T 1481147734 20<lufimtse>30	Dunnow :-)
T 1481147741 20<lufimtse>30	I make notes of these things
T 1481147746 20<lufimtse>30	or bookmark them to shits
T 1481147759 20<lufimtse>30	zim is a good notetaking system btw.. 
T 1481147768 20<lufimtse>30	As you get older, you might need to make more notes :--)
T 1481147782 18<ipun>	i should start doing that.
T 1481240562 Python interface unloaded
T 1481297479 18<ipun>	hey im having a bit of trouble getting my some GTK calls working in my GTK2 build
T 1481297489 18<ipun>	ive set them dynamically, but perhaps i did it wrong
T 1481297494 18<ipun>	gtk3 builds fine
T 1481297501 20<lufimtse>30	you mean gtk2 build fails?
T 1481297505 18<ipun>	yeah
T 1481297511 20<lufimtse>30	Let's investigate
T 1481297569 20<lufimtse>30	sec
T 1481658834 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=498217
T 1481729065 18<ipun>	hey could you come swing by when you have time? Have a bug about DND i need your help with
T 1481750871 20<lufimtse>30	Hey
T 1481750872 20<lufimtse>30	btw
T 1481750873 20<lufimtse>30	"Bug 503431 - [wayland] CTabFolder slow when switching tabs (DnD logic issue on wayland)"
T 1481750883 18<ipun>	yes
T 1481750885 20<lufimtse>30	The bug is now not specifically CTabFolder related. May I suggest to change name?
T 1481750887 20<lufimtse>30	title
T 1481750891 20<lufimtse>30	to something more suitable
T 1481750895 18<ipun>	yes sure
T 1481750897 18<ipun>	ill do it
T 1481750908 20<lufimtse>30	kewl
T 1481813831 18<ipun>	argh this DND issue is driving me nuts
T 1481816387 20<lufimtse>30	:-)
T 1482164093 20*	Disconnected (20Connection timed out)
T 1482168400 18<ipun>	could you come to my desk when you are free
T 1482177029 18<ipun>	hey could yiou see if this patch works for you when you have time?
T 1482177039 18<ipun>	actually ill just post it on SWT
T 1482179211 20<lufimtse>30	meh
T 1482354918 18<ipun>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=503431
T 1482507465 20<lufimtse>30	hey
T 1482507466 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=509596
T 1482514489 20<lufimtse>30	sec
T 1482514520 20<lufimtse>30	http://paste.fedoraproject.org/511673/51450614/raw/
T 1482514530 20<lufimtse>30	See bits after "fixing class paths"
T 1482514535 20<lufimtse>30	I just put it into my brb script.
T 1482514654 18<ipun>	thank u
T 1482514669 18<ipun>	works now
T 1482514765 18<ipun>	k
T 1482514776 18<ipun>	looks like its something that happens even prior to my patch
T 1482514787 18<ipun>	release events arent caused when starting a DnD
T 1483543512 18<ipun>	i am bach
T 1483543697 20<lufimtse>30	The classical musician?
T 1483543717 20<lufimtse>30	Johann Sebastian Bach?
T 1483550127 18<ipun>	i messaged the gtk guys about why release event isnt popping up in wayland, nothing yet
T 1483550142 20<lufimtse>30	Have you tried mailing lists?
T 1483550151 18<ipun>	no actually, shiould i try that?
T 1483550173 18<ipun>	actually now that i think about it, theres seems to be more activity in the mailing list
T 1483550174 20<lufimtse>30	it reaches a broader audience. more chances of getting a respone. 
T 1483550186 20<lufimtse>30	I would keep it as short as possible thou.
T 1483550190 20<lufimtse>30	more chance of it being read.
T 1483550199 18<ipun>	true
T 1483550212 18<ipun>	ill send out an email later today if i cant figure it out
T 1483558858 18<ipun>	hey so i found a way to fix the bug you found
T 1483558869 18<ipun>	but its not as clean as I want it to be, do you have time to come over and discuss?
T 1483559970 20<lufimtse>30	hullo
T 1483559974 20<lufimtse>30	okhay
T 1483637495 18<ipun>	the fix for the drag is submitted
T 1483637501 18<ipun>	now i have to fix styled text
T 1483637506 18<ipun>	IT NEVER ENDS
