T 1539704269 19*	Now talking on 22#ansible
T 1539704269 22*	Topic for 22#ansible is: Automation Community of Practice at https://red.ht/autocop - last recording of Automation CoP Quarterly Meeting Q1FY19 at https://mojo.redhat.com/events/4596#comment-1085162
T 1539704269 22*	Topic for 22#ansible set by 26EricL!~elavarde@dhcp-192-248.str.redhat.com (24Mon Apr 23 02:59:20 2018)
T 1539715520 18<jbarlow18>	dfed: thanks for the info.   I'm unable to find this setting.  settings -> configure Tower -> User Interface yields only "Analytics Tracking State", "Custom Logo", and "Custom Login Info"  Am I in the wrong place for the untrusted project repos?
T 1539719283 18<dfed18>	what version tower?
T 1539791623 20*	Disconnected (20Connection timed out)
T 1539871964 19*	Now talking on 22#ansible
T 1539871964 22*	Topic for 22#ansible is: Automation Community of Practice at https://red.ht/autocop - last recording of Automation CoP Quarterly Meeting Q1FY19 at https://mojo.redhat.com/events/4596#comment-1085162
T 1539871964 22*	Topic for 22#ansible set by 26EricL!~elavarde@dhcp-192-248.str.redhat.com (24Mon Apr 23 02:59:20 2018)
T 1539887774 18<dfed18>	.
T 1539969002 20*	Disconnected (20Connection timed out)
T 1539977770 19*	Now talking on 22#ansible
T 1539977770 22*	Topic for 22#ansible is: Automation Community of Practice at https://red.ht/autocop - last recording of Automation CoP Quarterly Meeting Q1FY19 at https://mojo.redhat.com/events/4596#comment-1085162
T 1539977770 22*	Topic for 22#ansible set by 26EricL!~elavarde@dhcp-192-248.str.redhat.com (24Mon Apr 23 02:59:20 2018)
T 1540046967 20*	Disconnected (20Connection timed out)
