T 1523393595 18<zhassan>	Hello
T 1523393599 20<lufimtse>30	hal
T 1523393601 20<lufimtse>30	hai
T 1523393609 18<zhassan>	codename: pirate
T 1523393616 18<zhassan>	good
T 1523393730 20<lufimtse>30	FAILED - RETRYING: Ensure openshift-ansible installer package deps are installed (3 retries left).
T 1523393730 20<lufimtse>30	FAILED - RETRYING: Ensure openshift-ansible installer package deps are installed (2 retries left).
T 1523393730 20<lufimtse>30	FAILED - RETRYING: Ensure openshift-ansible installer package deps are installed (1 retries left).
T 1523393730 20<lufimtse>30	failed: [192.168.56.101] (item=PyYAML) => {"attempts": 3, "changed": false, "item": "PyYAML", "msg": "No package matching 'PyYAML' found available, installed or updated", "rc": 126, "results": ["No package matching 'PyYAML' found available, installed or updated"]}
T 1523393734 20<lufimtse>30	wdyt?
T 1523393743 20<lufimtse>30	ssh root seems to work
T 1523394196 18<zhassan>	Do you have a centos vm??
T 1523394201 18<zhassan>	??
T 1523394223 18<zhassan>	Actually its better you learn how to do this with RHEL
T 1523394394 20<lufimtse>30	I have a centos. Yea, I agree, would be good to study on rhel. For the interview on thursday, I was thinking of focusing on just learning the concepts from the book
T 1523394407 20<lufimtse>30	to be able to talk about it.
T 1523394429 18<zhassan>	The book is gonna be easy
T 1523394436 18<zhassan>	Just make sure you understand what ansible is
T 1523394445 18<zhassan>	And if he asks you have you ever used ansible befroe
T 1523394459 18<zhassan>	You can say yes you tried out the ansible-openshift playbooks
T 1524073656 18<zhassan>	Is this Mr. Leo
T 1524073670 20<lufimtse>30	No, this is Vladimir Putin. How can I help?
T 1524073686 18<zhassan>	I want to rule the world
T 1524073688 18<zhassan>	:)
T 1524073699 18<zhassan>	lol
T 1524073712 18<zhassan>	So are we still doing the school visit
T 1524073730 18<zhassan>	Linsey is saying May 21-25 sometime that week would work
T 1524073744 20<lufimtse>30	do you have enough oil reserves in your country?   ->are't we already scheduled for next weekish?
T 1524073884 18<zhassan>	Yes
T 1524073894 18<zhassan>	I want more oil
T 1524073902 18<zhassan>	;)
T 1524074180 20<lufimtse>30	zhassan is the proposal to move the meeting?
T 1524074608 18<zhassan>	Yes we will move the meeting for assad
T 1524074624 18<zhassan>	to may 21-25
T 1524255491 18<zhassan>	Hey Leo
T 1524255499 20<lufimtse_>30	hai
T 1524255501 20<lufimtse_>30	sap
T 1524255513 18<zhassan>	This is the movie I was talking about
T 1524255513 18<zhassan>	https://www.youtube.com/watch?v=XGmae-CNj5w
T 1524255522 18<zhassan>	You ever seen this one?
T 1524255564 20<lufimtse_>30	nain
T 1524255565 20<lufimtse_>30	nein
T 1524255567 20<lufimtse_>30	no
T 1524255574 18<zhassan>	its on netflix
T 1524255581 20<lufimtse_>30	I'll check out
T 1524255584 18<zhassan>	Good to checkout when your at home for the weekend
T 1524255588 20<lufimtse_>30	after coding test :-)
T 1524255595 18<zhassan>	oh yea
T 1524255607 18<zhassan>	Also found this video about Cory
T 1524255608 18<zhassan>	https://www.youtube.com/watch?v=7lDYI-b-Xfg
T 1524255651 18<zhassan>	He has been in IT for a long time. We are lucky to have him
T 1524255655 20<lufimtse_>30	oh
T 1524255659 20<lufimtse_>30	:-O
T 1524255662 20<lufimtse_>30	I shall watch.
