T 1504280009 20<lufimtse_>30	test
T 1504280045 20<lufimtse_>30	test #2
T 1504280207 20<lufimtse_>30	test #3
T 1504280315 20<lufimtse_>30	meh
T 1504280357 20<lufimtse_>30	reply test
T 1504280423 20<lufimtse_>30	test $5
T 1504280428 20<lufimtse_>30	test $5
T 1504280444 20<lufimtse_>30	srtrs
T 1504280453 20<lufimtse_>30	rstr
T 1504280494 20<lufimtse_>30	test 123
T 1504280506 18<lufimtse>	reply
T 1504280524 20<lufimtse_>30	Ping.
T 1504280530 18<lufimtse>	pong
T 1504280543 20<lufimtse_>30	ping #2
T 1504280564 20<lufimtse_>30	ping #3
T 1504280587 20<lufimtse_>30	ping 4
T 1504280592 18<lufimtse>	meh. Idk.
T 1504280608 Python interface unloaded
