T 1528387071 18<jjohnstn__18>	nick jjohnstn|wfh
T 1528401600 19*	Now talking on 22#toronto
T 1528403731 18<patrickm18>	just to end the day... Stroopwafel Throwdown 2018 Winner:  Gouda's Gilde 
T 1528404216 18<fche18>	congrats?
T 1528404806 18<patrickm18>	fche: indeed... now you know which ones to pick up when you visit The Dutch Shop in Grimsby or Burlington [the next time you drive in]
T 1528404827 18<fche18>	noted!
T 1528471707 19*	Now talking on 22#toronto
T 1528486048 18<patrickm18>	Highlander: you have 1.5 hours to complete the 2017-2018 Canadian Government R&D submission!
T 1528487837 18<steveg18>	mmmadness
T 1528488176 18<patrickm18>	steveg: yeah, i'm not making any friends today... 35-40 submissions for 60+ engineers on a Friday
T 1528488205 18<patrickm18>	with the new projects/engineers to come next week.... a weekend of anticipation
T 1528488722 18<rgb18>	oh, so I still have that to look forward to...  :-/
T 1528488798 18<patrickm18>	rgb: it's in your email queue! ;)
T 1528488806 18<patrickm18>	don't want you to feel left out
T 1528488857 18<patrickm18>	omajid_wfh: for the thermostat one, it went to elliot and jie... they'll need to also create a new one for the OSIO work
T 1528488905 18<patrickm18>	omajid_wfh: but under NOTES: there is a direction to mark a project dead / morphed
T 1528489027 18<omajid_wfh18>	patrickm: okay. i dont know if anyone in canada was working on icedtea in the least year. i will talk to dbhole to find out more.
T 1528489072 18<patrickm18>	omajid_wfh: in that case, we could terminate it... which is fine
T 1528489086 18<patrickm18>	omajid_wfh: hmmm... perhaps chris
T 1528489108 18<jkang18>	wait... I saw my name
T 1528489137 18<jkang18>	patrickm, I may have missed an e-mail or some context, what's happening for elliot and myself?
T 1528489173 18<jkang18>	okay nevermind I found it...
T 1528489380 18<patrickm18>	jkang: congratulations!
T 1528489395 18<omajid_wfh18>	jkang: congratulations!
T 1528489407 18<jkang18>	omajid_wfh, did you write the text last year?
T 1528489419 18<omajid_wfh18>	jkang: yes, unfortunately
T 1528489435 18<jkang18>	more respect to you :P hahah
T 1528489571 18<jkang18>	Damn; didn't look at the e-mail clearly and saw the 1.5 hours in this chat and thought it also applied to me. Except it would be 30 minutes at this time; hahah
T 1528489632 18<omajid_wfh18>	jkang: pfft. it takes me like a day to go through status messages, commit history and compile enough notes to answer the 3 questions
T 1528489724 18<jkang18>	yeah.. I was a little concerned about the remaining time :P fortunately ebaron pointed out I misread the date. Not to mention it's already past June 6 so I don't know what I was thinking.
T 1528490145 18<patrickm18>	jkang: no, Highlander starts summer vacation tonight
T 1528490241 18<jkang18>	Ah I see
T 1528490432 18<patrickm18>	jkang: so i'll be owing him multiple beers to get it done on time 
T 1528504494 20*	Disconnected (20Remote host closed socket)
T 1528504524 19*	Now talking on 22#toronto
T 1528504795 29*	*** Notice -- TS for #toronto changed from 1528504524 to 1215825724
T 1528509264 20*	Disconnected (20Connection reset by peer)
T 1528509275 19*	Now talking on 22#toronto
T 1528509280 29*	*** Notice -- TS for #toronto changed from 1528509251 to 1215825724
T 1528726126 18<dcheung18>	I borrowed the monitor in the server room for some debugging. let me know if anyone needs it! I'll return it back to its place when I'm done
T 1528726213 18<rgrunber18>	dcheung: that monitor was all the range in early 2000s
T 1528726235 18<dcheung18>	still a sexy monitor
T 1528726287 18<rgrunber18>	dcheung: it's so old it still has a foreign content limit for its rrsps
T 1528726306 18<rgrunber18>	some financial humour cause why not
T 1528728159 18<steveg18>	dcheung, does lisa still have that nice LG curve screen?
T 1528728182 18<dcheung18>	nope
T 1528728755 18<dcheung18>	does anyone know what's the current way to get a server to use the name servers for kerberos login?
T 1528728766 18<dcheung18>	I tried with NIS server but it seems to not work anymore
T 1528728842 18<rgrunber18>	dcheung: you may also need to go into nsswitch.conf and make sure the service you care about is configured to look up nis..
T 1528728874 18<rgrunber18>	and those set of yp tools help debug issues.
T 1528741724 18<fche18>	dcheung, nis works fine in the office
T 1528741732 18<fche18>	ypserver -> tofan.yyz.redhat.com
T 1528741742 18<fche18>	or else you can do the kerberos/ldap dance
T 1528741796 18<dcheung18>	yeah I switched to ldap. not too sure why it didn't work when I used tofan because we have other servers using tofan and it worked.
T 1528746459 18<dcheung18>	who owns the top server on the leftmost rack? There's an error message about power supply 2 fault
T 1528746466 18<dcheung18>	System x 3650 something
T 1528746546 18<lberk18>	dcheung: that might be vlad's
T 1528746555 18<rgrunber18>	likely
T 1528746616 18<dcheung18>	I will send him an email. thanks for the help!
T 1528817115 20*	Disconnected (20Connection reset by peer)
T 1528817126 19*	Now talking on 22#toronto
T 1528817635 18<mwringe18>	is anyone else still experiencing really bad network connections when using bluejeans?
T 1528817782 18<thauser18>	mwringe, i do in office a lot of the time strangely enough. at home it works very nicely (heh)
T 1528817803 18<dcheung18>	mwringe: worked well for me today (wifi, phoenix vpn)
T 1528817820 18<mwringe18>	yeah, it usually works fine at other locations than the office, here is terrible
T 1528817847 18<dcheung18>	I wonder if using the app vs webpage makes a difference
T 1528818025 18<rgrunber18>	i've never really experienced antying annoying but again.. i generally have meetings 11ish.. 
T 1528819653 18<patrickm18>	PSA: while I was picking up the stroop wafels last week, they were unpacking a ontbijtkoek... so i picked it up, and it's in the kitchen
T 1528820036 18<dcheung18>	patrickm++
T 1528820123 18<rgrunber18>	patrickm++
T 1528820125 18<rgrunber18>	it's great
T 1528820161 18<jkang|wfh18>	Darn; should have came into the office today
