T 1516983050 18<dcheung18>	:'(
T 1516983066 18<dcheung18>	we need to congratulate the no promotion day
T 1516983078 18<sergiodj18>	agreed
T 1516983107 18<sergiodj18>	dcheung: btw, IT replied and asked if I'm using RHEL/CSB
T 1516983116 18<ericwill18>	sergiodj well deserved!
T 1516983124 18<sergiodj18>	ericwill: godspeed!
T 1516983191 18<dcheung18>	sergiodj: I wonder how IT would react if Leo had the same internet disconnect issues and learned about his setup
T 1516983196 18<dcheung18>	ericwill: ^^
T 1516983296 18<ericwill18>	dcheung they would give up and say "you're on your own"
T 1516983488 18<dcheung18>	godspeed
T 1516984985 18<sergiodj18>	dcheung: hey, can I see the smoke logs as well?
T 1516985469 18<dcheung18>	sergiodj: sure
T 1516985485 18<dcheung18>	sergiodj: http://toe.usersys.redhat.com/smokeping/sm.cgi?target=Ping.gateway
T 1516985493 18<sergiodj18>	dcheung: thanks!
T 1516985493 18<dcheung18>	you can see my 11:34 disconnect there
T 1516985516 18<sergiodj18>	right
T 1516985523 18<sergiodj18>	IT asked for my /var/log/messages
T 1516985526 18<sergiodj18>	sigh
T 1516985542 18<dcheung18>	that's cute
T 1516991787 18<steveg18>	there goes that awesome network again
T 1516992059 18<alanm18>	polish up that wok and get out the string and tin cans again.
T 1516992221 18<dcheung18>	can I watch netflix with that?
T 1516992302 18<alanm18>	yeeahh.. well sort of... in a magic lantern sort of way... 
T 1516992661 18<dcheung18>	BTW, lisa created an incident on service now concerning the phones being down
T 1516992812 18<rgrunber18>	godspeed!
T 1516992836 18<alanm18>	so the office is now left with morse code ?
T 1516992986 18<lberk18>	... --- ...
T 1516993103 18<alanm18>	drums stop beating .. bad .. very bad
T 1516993582 18<lisac18>	I see your phone registered.
T 1516993582 18<lisac18>	If many phones are affected, probably a switch is down.
T 1516993582 18<lisac18>	Can you please provide me a couple of MAC address which are not registered, to trace to which switch they were connected.
T 1516993582 18<lisac18>	Thanks in advance
T 1516993582 18<lisac18>	Alex
T 1516993594 18<lisac18>	Please send me a few to pass along..thanks
T 1516993935 18<dcheung18>	lisac: 00:04:F2:44:83:41
T 1516993971 18<dcheung18>	connected to port: 5N129A
T 1516994190 18<alanm18>	isn't technology wonderful ? A electromagical wireless  telephonic numerilogical speaking utensil
T 1516994739 18<dcheung18>	lisac: back online for me I think
T 1516994777 18<lisac18>	dcheung, have not heard back, however good news
T 1516994799 18<dcheung18>	lisac: you are a magician!
T 1516994801 18<dcheung18>	lisac++
T 1516994817 18<lisac18>	dcheung, hardly....
T 1517237262 19*	Now talking on 22#toronto
T 1517337265 18<rgrunber18>	is anyone else getting mail out of order and in some cases quite late.. ?
T 1517337272 18<rgrunber18>	email*
T 1517337295 18<alanm18>	you still on Zimbra or gmail ?
T 1517337311 18<rgrunber18>	the latter one..
T 1517337336 18<alanm18>	haven't noticed 
T 1517337340 18<rgrunber18>	but using evolution + imap
T 1517337358 18<rgrunber18>	maybe i should check on the web interface sometime..
T 1517337380 18<alanm18>	No problem on the web. Maybe it's their imap server
T 1517337402 18<rgrunber18>	:*( likely
T 1517337440 18<alanm18>	I tried the imap server before and I eventually gave up
T 1517337644 18<rgrunber18>	actually i'm looking at a message that was written at around 12:20 but seems to have been received at 1:30ish. meh
T 1517337657 18<rgrunber18>	from the web interface
T 1517338381 18<steveg18>	rgrunber, ive noticed it predominantly with large lists like memo-list
T 1517338394 18<steveg18>	rgrunber, where i'll read a reply that is referring to a message i haven't gotten yet
T 1517338401 18<steveg18>	rgrunber, and then it turns up later
T 1517338470 18<alanm18>	electronic pony express
T 1517339710 18<rgrunber18>	:\
T 1517408726 18<dcheung18>	update from italo: Hello Dustin. I worked with our ISP (Cogent) this evening to troubleshoot this issue. We did hard code the speed and negotiation on our side per the ISPs standard configuration. Can you please let us know if you continue see the disconnects?
T 1517408739 18<dcheung18>	when in doubt, just hardcore
T 1517412692 18<dcheung18>	sergiodj: I'm installing windows on your machine to purify it
T 1517412752 18<alanm18>	lol
T 1517412795 18<alanm18>	make sure it's turned in the right direction .. facing west towards Redmond
T 1517412810 18<dcheung18>	ah good point!
T 1517412828 18<alanm18>	:)
T 1517416094 20*	You are now known as 18lufimtse_afk
T 1517416703 18<sergiodj18>	dcheung: of course!  with windows I won't have network problems anymore
T 1517417501 18<dcheung18>	sergiodj: you know you!
T 1517417597 18<sergiodj18>	;)
T 1517418624 20*	You are now known as 18lufimtse
T 1517434326 18<sergiodj18>	dcheung: FWIW I've just had my 2-minute disconnection of the day
T 1517434363 18<alanm18>	so do you need your connection purified as well ?
T 1517434377 18<sergiodj18>	please!
T 1517434418 18<alanm18>	hmmm... an exorcism ? 
T 1517434445 18<dcheung18>	sergiodj: yeah I also got mine earlier. time to find my old windows activation key
T 1517434500 18<sergiodj18>	don't know what to do!
T 1517434573 18<patrickm18>	sergiodj: ask lisac for a complimentary piece of cake of course... that's what I'd do.
T 1517434630 18<sergiodj18>	patrickm: good idea, I need it to restore my trust in our network
T 1517434655 18<alanm18>	by eating your way through a problem ?
T 1517434777 18<sergiodj18>	that's a good thing to do
T 1517434794 18<patrickm18>	alanm: think of it was when a restaurant comps you for poor service... the dessert is usually offered as a peace offering.. it's not a rule, it's just common decency 
T 1517435340 18<sergiodj18>	dcheung: did you/Italo talk about DHCP issues?
T 1517435349 18<sergiodj18>	because that's what I'm seeing here at the logs...
T 1517435706 18<dcheung18>	sergiodj: I don't remember anymore
T 1517435777 18<sergiodj18>	dcheung: what's happening here is that my machine tries to renew its IP, so it issues 3 DHCPREQUEST's that go unanswered.  after that, networkmanager decides to cancel the renewal attempt and postpone it to....  (drum roll) 120 seconds
T 1517435807 18<sergiodj18>	after that, it performs another DHCPREQUEST (not after a DHCPDISCOVER)
T 1517435813 18<sergiodj18>	and *that one* succeeds
T 1517435878 18<sergiodj18>	so at least I know why the "2-minute disconnection" now
T 1517435907 18<sergiodj18>	it seems to me that their DHCP server is not honouring the renew
T 1517436116 18<dcheung18>	sergiodj: you should put that comment in your ticket!
T 1517436127 18<dcheung18>	I never really investigated why the 2 minutes thing
T 1517436130 18<dcheung18>	sergiodj++
T 1517436139 18<sergiodj18>	dcheung: I sent a reply to their e-mail from last week
T 1517436146 18<sergiodj18>	let's see where that gets us...
T 1517436168 18<dcheung18>	more snow?
T 1517498597 18<rgrunber18>	egencia is finally sso.. about bloody time
T 1517498621 18<rgrunber18>	travel portal is the one site i can never remember what password i put
T 1517498773 18<steveg18>	rgrunber, in my case it resulted in it creating yet another account lol
T 1517498823 18<dcheung18>	I can only use egencia on chrome, signin page doesn't work on firefox
T 1517498839 18<rgrunber18>	steveg: double the travel budget too ?.. yay bug
T 1517498888 18<rgrunber18>	^if you want them to fix the bug.. that'll resolve it within the day.
