T 1521740757 18<rgrunber18>	steveg: +1
T 1521741865 18<chrisphi_18>	com boomers?
T 1521762523 20*	Disconnected (20Connection timed out)
T 1521817421 19*	Now talking on 22#toronto
T 1521914870 20*	Disconnected (20Connection timed out)
T 1522071643 19*	Now talking on 22#toronto
T 1522086077 18<patrickm18>	Highlander: ohhh... mixed use tower, interesting.  you can buy an "in the city" condo to go with your other palaces 
T 1522086150 18<Highlander18>	right. except I apparently don't buy anything that doesnt have at least an acre of land.   so I guess condo's are right out
T 1522086159 18<Highlander18>	but you on the otherhand.. just imagine how short the commute would be!
T 1522086188 18<patrickm18>	Highlander: you'd probably still not come in though... just sayin'
T 1522086191 18<Highlander18>	did we know that was even being proposed?  when I saw it i was thinking... hmm. 90 Eg east.. thats sounds familiar...
T 1522086243 18<patrickm18>	lisac would be the knowledge keeper on that
T 1522086245 18<patrickm18>	BUT
T 1522086265 18<fche18>	weren't they selling condos in the lobby of the building forever?  is this the same project?
T 1522086271 18<patrickm18>	since Madison just finished off the condo across the road, it may be right timing 
T 1522086401 18*	serhei seems to remember the sales office was for condos Somewhere Completely Different....
T 1522086483 18<rgrunber18>	serhei: i believe it was a different one.. possibly Zigg Condos ?
T 1522086510 18<rgrunber18>	http://ziggcondo.com/ .. Madison Group at the bottom.. boom
T 1522086538 18<serhei18>	Yeah... for St. Clair West
T 1522086608 18<serhei18>	The 90 Eglinton East project is just applying for approval... I assume they can't sell anything until they receive it
T 1522086736 18<Highlander18>	money buys approvals. Just a question of how fast :-)
T 1522086743 18<rgrunber18>	https://urbantoronto.ca/forum/threads/toronto-90-eglinton-east-192m-55s-madison-group-teeple-architects.28400/ these threads usually have some intersting info..
T 1522086800 18<rgrunber18>	http://app.toronto.ca/DevelopmentApplications/associatedApplicationsList.do?action=init&folderRsn=4336054&isCofASearch=false&isTlabSearch=false#
T 1522086916 18<patrickm18>	i'd be interested in know how they will increase the underground parking... seems like a fun engineering project
T 1522087069 18<steveg18>	sergiodj, Highlander i would imagine it will be somewhat glacial
T 1522087069 18<steveg18>	sergiodj, Highlander the CIBC building on the corner also has an approval in the works
T 1522087076 18<steveg18>	sergiodj, Highlander as well as three towers further south on where the apartment buildings are at on dunfield or whatever it is
T 1522087092 18<steveg18>	combined with all the LRT stuff they arent going to put them all through at the same time i would imagine...
T 1522087116 18<steveg18>	(those other ones are further along from an approvals pov but continue to be in use for now)
T 1522087337 18<dcheung18>	buy buy buy
T 1522087399 18<steveg18>	patrickm, inception i guess - "we need to go deeper"
T 1522088268 18<alanm18>	heh heh underground eh ? ummm .. like Union Station ?
T 1522093853 18<patrickm18>	ohhhhhhhhh... FY18 results should be available in a few minutes
T 1522093861 18*	patrickm goes to get a fresh tea
T 1522094049 18<steveg18>	<F5><F5><F5>
T 1522094062 18<steveg18>	i played jeff a song to celebrate already
T 1522094108 18<rgrunber18>	hehe
T 1522094377 18<steveg18>	(spoiler: he did not appear to like it)
T 1522094575 18<patrickm18>	rgrunber: is jeff in the office?
T 1522094581 18<rgrunber18>	patrickm: yes
T 1522094596 18<rgrunber18>	irc-request sent
T 1522095512 18<patrickm18>	yoooooooooooooo... a jump to 160+
T 1522095542 18<rgrunber18>	don't tell Leo
T 1522095553 18<steveg18>	is that good?
T 1522095565 18<steveg18>	see
T 1522095569 18<rgrunber18>	i only see at at 154.. in after hours..
T 1522095576 18<steveg18>	100% of quarters i've played jeff a song
T 1522095576 18<steveg18>	we do well
T 1522095581 18<patrickm18>	we did well
T 1522095591 18<patrickm18>	check yahoo finance
T 1522095600 18<dbhole18>	nice, 162
T 1522095604 18<steveg18>	altho the defining technology company of the 21st century might want to look at the wifi in this enclave
T 1522095613 18<dcheung18>	nice
T 1522095630 18<patrickm18>	steveg: indeed
T 1522095637 18<rgrunber18>	yeah nice, confirmed
T 1522095792 18<patrickm18>	nice... and with ESPP most likely coming in at 95.35'ish, that's a good 6 months investment
T 1522096094 18<stooke18>	Other neighbourhood news: https://www.thestar.com/news/gta/2018/03/26/sweet-jesus-is-not-going-to-change-its-name-co-founder-says.html
T 1522104468 20*	Disconnected (20Connection timed out)
T 1522156581 19*	Now talking on 22#toronto
T 1522180519 18<patrickm18>	lisac: is it true we received the Jamboard base today?
T 1522180556 18<lisac18>	no...but they are coming on the 3rd to set it up
T 1522180577 18<patrickm18>	lisac: will they be bringing the base with them?
T 1522180609 18<lisac18>	patrickm, they said they had everything to complete the project so I would assume so....
T 1522180671 18<patrickm18>	lisac: nice, this can coincide with your annual chocolate egg hunt in the office!
T 1522180687 18*	patrickm always looks forward to that
T 1522180722 18<lisac18>	patrickm, the easter bunny will be long gone by then
T 1522180923 18<patrickm18>	lisac: but Laura Secord won't, right?
T 1522180954 18<lisac18>	patrickm, is Laura Secord the easter bunny?
T 1522180986 18<patrickm18>	works for me
T 1522181582 18<jkang18>	hmm... annual chocolate egg hunt? I don't think I've ever heard of that :(
T 1522181603 18<lisac18>	jkang, neither had I:-)
T 1522181661 18<alanm18>	how about a chocolate truffle hunt .... people can put their noses to the ground and dig for them ... 
T 1522182101 18<patrickm18>	alanm: concrete floors, but i like your "out of the box" style of thinking 
T 1522182255 18<patrickm18>	lisac: didn't you use to get these for the office -> https://www.laurasecord.ca/en/products/view/secord-egg-75-g-246   perhaps i'm mistaken
T 1522182278 18<rgrunber18>	the box does look familiar
T 1522182304 18<lisac18>	patrickm, i bought small ones from costco but did not see them this year
T 1522352188 19*	Now talking on 22#toronto
T 1522357762 18<sergiodj18>	is tomorrow a holiday, or only monday?
T 1522357800 18<serhei18>	tomorrow's a holiday (good friday)
T 1522357813 18<sergiodj18>	serhei: thanks
T 1522357824 18<serhei18>	orangehrm has the official confirmation
T 1522358248 18<dcheung18>	sergiodj: every day is a holiday when you work for red hat :)
T 1522358257 18<omajid_wfh18>	i generaly refer to: https://mojo.redhat.com/docs/DOC-1152746
T 1522358268 18<sergiodj18>	dcheung: :)
T 1522358276 18<sergiodj18>	omajid_wfh: -EPROPRIETARYMOJO
T 1522358282 18<sergiodj18>	dcheung: btw, long time no see
T 1522358302 18<dcheung18>	sergiodj: I was in Mauritius
T 1522358326 18<sergiodj18>	dcheung: back now?
T 1522358349 18<dcheung18>	sergiodj: in montreal. will come back to toronto soon!
T 1522358357 18<sergiodj18>	alright
T 1522677312 19*	Now talking on 22#toronto
T 1522846615 19*	Now talking on 22#toronto
T 1522943856 18<patrickm18>	lisac: shall we set up the jamboard after lunch?
T 1522945269 18<lisac18>	patrickm, sure..sorry was on a call
T 1522947462 18<patrickm18>	mwringe, stooke: you guys in the office?
T 1522947472 18<stooke18>	comming!
T 1522947476 18<stooke18>	coming!
T 1522947512 18<patrickm18>	i just need you to refresh the jamboard screen and tell me the activation code
T 1522947550 18<stooke18>	there's a meeting in there, I'll see what I can do.
T 1522947560 18<patrickm18>	pfffffft... meeting
T 1522947624 18<stooke18>	they're using the not-a-jamboard screen.
T 1522947653 18<rgb18>	lisac: new laptop keyboard arrived less than 24h after I called.  What a contrast to the hassle I had in India...
T 1522947673 18<patrickm18>	stooke: ok, i guess we need to wait
T 1522947797 18<patrickm18>	stooke: the nerve of folks having meetings *in* meeting rooms 
T 1522947836 18<stooke18>	I'm slightly appalled; they look so serious.
T 1522947878 18<patrickm18>	stooke: and over lunch too
T 1522948240 18<dcheung18>	does that mean we'll have some free leftover lunch food in the kitchen later?
T 1522948250 18<dcheung18>	hmm free cold leftover pizza
T 1522948309 18<stooke18>	two people does not make a free lunch, I'm afraid.
T 1522948406 18<lisac18>	dcheung, : do you still work here?
T 1522948772 18<steveg18>	lisac, that's what he calls it anyway
T 1522948965 18<dcheung18>	lisac: I do! :)
T 1522949815 18<lisac18>	dcheung, welcome back...
T 1522951013 18<dcheung18>	lisac: thank you!
T 1522953059 18<patrickm18>	lisac, mwringe, stooke: the jams are visible on my google drive now... interesting
T 1522953142 18<stooke18>	patickm, my jam is visible on my drive but that's it.
T 1522953165 18<lisac18>	patrickm, i don't seem to see anything...
T 1522953170 18<stooke18>	patrickm, I lie, they're under 'shared with me'
T 1522953191 18<mwringe18>	patrickm: to do live presentations with the board you need to use hangouts, but hangouts are not enabled for @redhat.com accounts
T 1522953205 18<stooke18>	d'uh!
T 1522953258 18*	mwringe doesn't understand why it needs hangouts and why it can't just be done purely in the jamboard app
T 1522953315 18<serhei18>	possibly because of the tentacular nature of google products
T 1522953332 18<serhei18>	just like how a bunch of things used to need a google+ profile for some reason
T 1522953373 18<rgrunber18>	something something lockin
T 1522953397 18<ericwill18>	anyone? v-something lockin
T 1522953424 18<patrickm18>	something something burt ward 
T 1522953472 18*	patrickm misses the great writing on the early Simpsons
T 1522954006 18<rgrunber18>	something something and you'll see, you'll avoid catastrophe
T 1522954114 18<patrickm18>	mwringe: you can use bluejeans on one screen and jamboard on the other
T 1522954161 18*	patrickm wonders if there is a jamboard exporter to etherpad for sergiodj !
T 1522954203 18<alanm18>	EtchASketch ?
T 1522954214 18<sergiodj18>	patrickm: I'm surrounded by non-free stuff here!
T 1522954215 18<mwringe18>	yeah, but it removes some of the functionality. Like I can't present and have everyone follow along on the same page, or use things like laser pointer 
T 1522954236 18<sergiodj18>	how's our spyboard going?
T 1522954257 18<patrickm18>	mwringe: i agree, but it's probably the best we can do at the moment
T 1522954273 18<mwringe18>	yep
T 1522954338 18<patrickm18>	sergiodj: we imported your Fedora GDB patch hitlist, animated and coloured it, and saved it to a google doc... just because ;)
T 1522954392 18<sergiodj18>	I'd love to have one of those clippy things helping me.  "it seems like you want to upstream a GDB patch..."
T 1522954488 18<alanm18>	** The walls have ears ** ??
T 1522954568 18<patrickm18>	sergiodj: that would be awesome indeed
T 1522954597 18<patrickm18>	alanm: you're missing all the fun... when josh starts in a few weeks, we expect to see you here
T 1522954664 18<alanm18>	patrickm: New toys ?
T 1522954694 18<patrickm18>	always
T 1522954708 18<patrickm18>	although, we still don't have an espresso machine
T 1522955138 18<steveg18>	the defining technology company of the 21st century!
T 1522955580 18<patrickm18>	alanm: josh is beetlejuice... I said his name 3 times and he came online 
T 1522955593 18<patrickm18>	Jmatsuok: when do you start full time?
T 1522955629 18<alanm18>	haha
T 1522955876 18<rgrunber18>	.. or biggie smalls
T 1522956649 18<Jmatsuok18>	patrickm, May 21st I believe, I'll have to look at the paperwork again
T 1522956664 18<Jmatsuok18>	last day of class was today, figured I'd come by :)
