T 1485878494 18<rattapat18>	patrickm: hahaha
T 1485878574 18<rattapat18>	rgrunber: thanks again!
T 1485879207 18<rgrunber18>	rattapat: tried starting it (was plugged in) but didn't start. the green light at the back on the power supply wasn't on. tried a different power cord and same thing :\
T 1485879236 18<rgrunber18>	and didn't see one of those on/off switches for it so i assume it should be on the moment it's plugged in.
T 1485879507 18<rattapat18>	rgrunber: ah I see
T 1485883799 20*	Disconnected (20Connection timed out)
T 1485960174 19*	Now talking on 22#toronto
T 1485960174 22*	Topic for 22#toronto is: Have you submitted your Manulife Beneficiary form to Lisa?
T 1485960174 22*	Topic for 22#toronto set by 26lisac!~lisac@unused-10-15-17-42.yyz.redhat.com (24Fri Jan  6 12:29:17 2017)
T 1485960790 18<jkang18>	hi! a number of machines in the server room are inaccessible. I've checked them out and it seems the switch or router that assigns them ip addresses isn't doing so. One of the consoles on the rack shows something along the lines of 'ipv4 address acquiring dhcp'. Does anyone know what steps should be taken to resolve this?
T 1485960832 18<lisac18>	all the printers were down as well..i just rebooted them
T 1485960997 18<steveg18>	jkang, so it actually is handing out addresses
T 1485961017 18<steveg18>	jkang, but a number of machines gave up asking so you have to ifdown / ifup the interfaces
T 1485961020 18<steveg18>	jkang, or reboot
T 1485961046 18<steveg18>	jkang, the rhev environment is up and between dcheung and i we should have got those VMs connecting again
T 1485961058 18<steveg18>	jkang, and i can reboot any VMs on to-virt1 if required
T 1485961064 18<jkang18>	steveg, okay; I'll try that out now then, thanks!
T 1485961519 18<dcheung18>	jkang: yeah if you need any help let us know
T 1485961761 18<jkang18>	restarting the interfaces worked out
T 1485961773 18<rgrunber18>	jkang: yeah same ^
T 1485963740 18<law18>	dcheung: any chance someone could look at tor & torsion?   I don't see any signs that they've come back up yet
T 1485963866 18<dcheung18>	law: are they vms or physical machines?
T 1485963986 18<law18>	they're physical machines
T 1485964014 18<dcheung18>	jkang: could you go reboot them? I'm not in the office :(
T 1485964043 18<dcheung18>	or restart their network
