T 1506613060 20<lufimtse>30	let me chek...
T 1506613182 20<lufimtse>30	rgrunber, well, Webkit2 is only loaded if   a) SWT_WEBKIT2=1 is set, b) Webkit1 is not present on the system.
T 1506613194 20<lufimtse>30	rgrunber, so if they're using SWT_WEBKIT2=1, then unset that env var,
T 1506613223 18<rgrunber18>	i guess Fedora uses webkit2 by default.. (webkitgtk4) is only think i see..
T 1506613234 20<lufimtse>30	rgrunber, that's probaby it....
T 1506613312 20<lufimtse>30	rgrunber, I'm working hard on trying to finish off the browser function return value. That should hopefully fix such issues.
T 1506613319 20<lufimtse>30	~kinda complicated thou.
T 1506613324 20<lufimtse>30	work in progress...
T 1506613341 18<rgrunber18>	kk i'll just file for now.. and maybe they can reference your bug in jira side if it really is the cuase.
T 1506614547 19<rgrunber>	nboldt: lufimtse https://issues.jboss.org/browse/JBDS-4571
T 1506614572 20<lufimtse>30	rgrunber, let me see..
T 1506614663 19<akurtakov>	lufimtse: in the past js errors were silently ignore IIRC
T 1506614670 18<akurtakov18>	so reporting them now could be the issue 
T 1506614683 18<rgrunber18>	https://developers.redhat.com/products/devstudio/download/ to download the installer..
T 1506614768 18<akurtakov18>	rgrunber: can I repro with normal eclipse by just installing some jbds plugin
T 1506614785 20<lufimtse>30	akurtakov, rgrunber hmmm... I have  to dig deeper. I'm not sure  if webkit1 supressed all errors
T 1506614842 20<lufimtse>30	akurtakov, rgrunber I could experiment with webkit2 that warns about javascript errors instead of throwing exception... will investigate.
T 1506615707 18<akurtakov18>	so the actual error is "undefined:1: SyntaxError: Return statements are only valid inside functions."
T 1506615791 19<akurtakov>	lufimtse: ^
T 1506615833 18<akurtakov18>	nboldt: what should I install to try central under my handcrafted ide ?
T 1506615877 18<akurtakov18>	and from which update site :)
T 1506615916 20<lufimtse>30	akurtakov, hmm, that rings a bell
T 1506615946 20<lufimtse>30	akurtakov, I might be able to do something about that.
T 1506616003 20<lufimtse>30	akurtakov, how did you get the error?
T 1506616055 19<akurtakov>	lufimtse: https://imagebin.ca/v/3bxkQf9UOc5d
T 1506616123 20<lufimtse>30	akurtakov, hmm, could be a corner case that I didn't expect. If I wrap the .evaluate() into a function, that should remove that error.
T 1506616142 20<lufimtse>30	akurtakov, I need to figure out how to reproduce on my system and then try my fix idea.
T 1506616338 19<rgrunber>	lufimtse: i would guess try installing from https://devstudio.redhat.com/11/stable/updates/
T 1506616344 19<akurtakov>	lufimtse: http://download.jboss.org/jbosstools/oxygen/stable/updates/ 
T 1506616359 18<akurtakov18>	search for central and install
T 1506616373 18<akurtakov18>	that's what I'm doing now but it's still downloading so can't confirm it yet
T 1506616376 20<lufimtse>30	akurtakov, thanks, let me try.
T 1506616413 18<akurtakov18>	rgrunber: btw are you on F26?
T 1506616445 18<akurtakov18>	if yes try installing webkitgtk3 and retry
T 1506616469 18<rgrunber18>	btw.. https://github.com/jbosstools/jbosstools-central/blob/master/central/plugins/org.jboss.tools.central/src/org/jboss/tools/central/internal/browser/VersionedBrowser.java#L35 .. ?
T 1506616476 19<rgrunber>	lufimtse: akurtakov ^ ?
T 1506616504 18<nboldt18>	akurtakov: you just want the minimum needed to get RH Central in Eclipse?
T 1506616515 18<akurtakov18>	yeah
T 1506616516 18<rgrunber18>	error is on line 51.. so that would be the evaluate()
T 1506616521 20<lufimtse>30	akurtakov, rgrunber very helpful
T 1506616526 20<lufimtse>30	akurtakov, rgrunber I think I know how to fix
T 1506616550 20<lufimtse>30	also reproduced in my eclipse as per Alex's suggested update site
T 1506616585 18<akurtakov18>	I wonder why this happens tough
T 1506616591 18<akurtakov18>	is this invalid js ?
T 1506616608 18<nboldt18>	akurtakov: I'd start with https://devstudio.redhat.com/11/staging/updates/ and add any features with the word "central" in their name
T 1506616633 20<lufimtse>30	akurtakov, in old webkit1, all javascript code to be executed was wrapped in a function
T 1506616635 18<nboldt18>	or for community version, same instructions but from http://download.jboss.org/jbosstools/oxygen/staging/updates/
T 1506616641 18<nboldt18>	akurtakov: ^
T 1506616648 20<lufimtse>30	akurtakov, on webkit2, I stopped doing that, but it seems like it breaks cases like that
T 1506616648 18<akurtakov18>	ah, staging
T 1506616654 18<akurtakov18>	I'll flip to it
T 1506616664 18<nboldt18>	yeah, latest 11.1.0.AM2 milestone is better than using 11.0.0.GA 
T 1506616668 20<lufimtse>30	akurtakov, so I have to wrap things into a function to support cases like that.
T 1506616673 18<nboldt18>	(or 4.5.1.AM2 >> 4.5.0.Final)
T 1506616737 18<akurtakov18>	have to wait for first download to complete though
T 1506616740 18<nboldt18>	I've heard there are problems w/ JDK 8u144
T 1506616753 18<nboldt18>	"there is a bug in 1.8u144 that we encountered on the other CI even if the failure was reproducible and on the dev-platform it is not failign the same way every time" << apupier in MM channel Fuse Tools
T 1506616765 18<nboldt18>	"we switched back to 1.8u112" 
T 1506616795 18<nboldt18>	meanwhile we're using openjdk 8u131 and oracle jdk 8u121 in Jenkins 
T 1506616803 18<nboldt18>	so... might be jdk issue *shrug*
T 1506616861 20<lufimtse>30	rgrunber, akurtakov nboldt. Bugzilla is unresponsive right now, but when back up I'll submit upstream bug and fix it up (hopefully in a day or two..)
T 1506616863 20<lufimtse>30	ish
T 1506616898 19<nboldt>	lufimtse: are we sure it's an upstream bug and not a JDK snafu?
T 1506616925 18<rgrunber18>	Leo pretty thoroughly explained the cause to me..
T 1506616932 20<lufimtse>30	nboldt, I'm quite confident I can fix it on our end
T 1506616939 19<nboldt>	lufimtse: ok cool
T 1506616943 20<lufimtse>30	I'll post relevant comments in jira bug
T 1506616947 18<nboldt18>	thanks
T 1506616974 20<lufimtse>30	thanks for pointing out this issue, It's been reported by various folks a few times, but I haven't been able to pin point it until now.
T 1506617058 20<lufimtse>30	Is https://bugs.eclipse.org/ working for anyone?
T 1506617150 19<lbullen>	lufimtse not for me
T 1506617253 18<nboldt18>	feh, it was working an hour ago :(
T 1506617341 18<lbullen18>	www.iidrn.com/git.eclipse.org.html <- down as well
T 1506617355 18<nboldt18>	and https://hudson.eclipse.org/webtools/job/webtools-common_R3_10/lastBuild/console seems to be dead too
T 1506617385 18<rgrunber18>	also portal.eclipse.org, wiki, ..
T 1506617395 18<rgrunber18>	http://status.eclipse.org/
T 1506617397 18<rgrunber18>	is up!!
T 1506617404 18<nboldt18>	whelp, there goes the (Eclipse) planet
T 1506617507 18<rgrunber18>	on the plus side i was always wondering whether we'd start calling it JIPPs.. got my answer
T 1506617513 18<nboldt18>	figures... Oxygen.1 came out yesterday
T 1506617543 18<nboldt18>	jipp farm claims to be up, but I can't see https://ci.eclipse.org/
T 1506617568 18<nboldt18>	http://status.eclipse.org/ now at 1/7 up (and falling)
T 1506618228 18<rgrunber18>	looks like things are slowly coming up.. in flaky mode
T 1506623604 19<rgrunber>	lufimtse: bz should be back up.. so don't forget to create the bug and reference it on https://issues.jboss.org/browse/JBDS-4571
T 1506624781 20<lufimtse>30	rgrunber, https://bugs.eclipse.org/bugs/show_bug.cgi?id=525340 nboldt 
T 1506688464 18<akurtakov18>	scela: so the question from this gerrit is whether tooltip will show for disabled buttons ?
T 1506689008 18<scela18>	akurtakov: not just buttons
T 1506689021 18<scela18>	akurtakov: there's a also a label and text
T 1506689152 18<akurtakov18>	scela: swt doesnt' display tooltips for disabled buttons IIRC
T 1506689157 18<akurtakov18>	s/buttons/widgets/
T 1506689961 18<akurtakov18>	scela: so it's already disabled but this patch adds the tooltip?
T 1506689978 18<akurtakov18>	sorry not obvious from the commit message
T 1506690967 18<scela18>	akurtakov: what it does is that, with the patch, if you provide "-showLocation" as a program argument when you start eclipse
T 1506690990 18<scela18>	akurtakov: it disables that checkbox, label and text and adds the tooltip so that if people get curious on why it's disabled
T 1506691010 18<scela18>	akurtakov: it would tell them that "hey this is controlled through program arguments now, not UI"
T 1506691027 18<scela18>	akurtakov: so to summarize, both disables and tries to add tooltip to show why it's disabled
T 1506692056 18<scela18>	akurtakov: so no tooltip for disabled widgets is by design?
T 1507820082 19*	Now talking on 22#eclipse
T 1507820082 22*	Topic for 22#eclipse is: Eclipse discussions
T 1507820082 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1507822563 18<akurtakov18>	mbooth: here?
T 1507824540 20<lufimtse>30	rgrunber, https://bugs.eclipse.org/bugs/show_bug.cgi?id=525946
T 1507824565 18<mbooth18>	akurtakov: Yep
T 1507902596 18<nboldt18>	anyone know the best way to find mistria online? have a problem w/ target platform mojos that he wrote, looking for advice 
T 1507903040 18<mbenitez18>	nboldt, I'd say email, it seems to me either his irc disconnects or sometimes he forgets to join
T 1507903156 18<nboldt18>	yeah, pidgin does that to me too -- I regularly restart it every time I reconnect to VPN
T 1507903173 18<nboldt18>	mbenitez: shame we can't drag everyone into MM :D
T 1507903216 18<mbenitez18>	nboldt, you can always campaign for that next week at the F2F
T 1507903255 18<mbenitez18>	even if it wasn't the main chat to use it wouldn't hurt if people had accounts there
T 1507903563 18<nboldt18>	mbenitez: I've invited a few people but it's certainly not everyone yet
T 1507903566 18<mbenitez18>	PSA: if anybody is interested in the latest reorg all-hands on now
T 1507903572 18<mbenitez18>	https://primetime.bluejeans.com/a2m/live-event/wchhxpbs
T 1507905296 18<akurtakov18>	nboldt: I talk to him on #eclipse-dev at irc.freenode.net
T 1507905296 18<nboldt18>	akurtakov: cool thanks
T 1507905418 18<mbenitez18>	akurtakov, nice! nominated for Platform lead :)
T 1507905434 18<akurtakov18>	mbenitez: thanks
T 1507905496 18<mbenitez18>	we'll celebrate next week
T 1507906276 18<akurtakov18>	mbenitez: for sure ?
T 1507906279 18<akurtakov18>	:)
T 1507906403 18<mbenitez18>	yes life is still good
T 1507906444 18<akurtakov18>	beers, here we come :)
T 1507906528 18<mbenitez18>	definitely! it's been a while since our last meeting
T 1507906603 18<scela18>	akurtakov: congrats!
T 1507906610 18<scela18>	akurtakov: and I like beer too
T 1507906622 18<akurtakov18>	scela: I know the later :)
T 1507906716 18<scela18>	akurtakov: yeah we've been at enough eclipsecons together for you to notice
T 1507906738 18<rgrunber18>	whoot conagrats :)
T 1507906819 18<ericwill18>	well deserved :)
T 1507907757 19<rgrunber>	lufimtse: so it looks like with the existing hacks i mentioned yesterday.. downloading a file does work on webkit2
T 1507907805 18<rgrunber18>	the additional signals will help with deciding name, location, and reporting progress so it matches webkit1.. but at least something happens now.
T 1507916655 20<lufimtse>30	rgrunber, kewl.
T 1508146839 20*	Disconnected (20Remote host closed socket)
T 1508146849 19*	Now talking on 22#eclipse
T 1508147153 22*	26irc-01.app.eng.brq.redhat.com has changed the topic to: Eclipse discussions
T 1508171495 19*	Now talking on 22#eclipse
T 1508171495 22*	Topic for 22#eclipse is: Eclipse discussions
T 1508171495 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1508174367 18<akurtakov18>	mbooth: yeah but at least with runtimes it's not the case, you can update gnome runtime with fixes cause it's not bundles
T 1508174378 18<akurtakov18>	and I hoped same can be done with extensions
T 1508174386 18<akurtakov18>	just for bugfixes not for new versions
T 1508181690 18<nboldt18>	jjohnstn: ping re: https://issues.jboss.org/browse/JBIDE-25229 
T 1508181720 18<nboldt18>	jjohnstn: should I pull an update from http://download.eclipse.org/linuxtools/updates-docker-nightly/ ?
T 1508181980 18<jjohnstn18>	nboldt: looking to see what changed since Oxygen.1...
T 1508182004 18<nboldt18>	jjohnstn: thanks
T 1508182300 18<jjohnstn18>	nboldt: there were a few bugs fixed by Roland...other than that, there is just the testing change...the feature bumps up to 3.2.0 in advance of our Oxygen.2 release, but the qualifiers will update then
T 1508182563 18<jjohnstn18>	nboldt: so it would be ok...do you need me to make a copy of updates-docker-nightly or will you do it?  It will get overwritten by the next build
T 1508182673 18<nboldt18>	I always pull a copy and put it on dl.jb.org so we can have reproduceable builds (even when sources are CI upstream)
T 1508182717 18<nboldt18>	so if you're good with me pulling org.eclipse.linuxtools.docker.feature 3.2.0.201710132200 from http://download.eclipse.org/linuxtools/updates-docker-nightly/ I can do that now
T 1508182722 18<nboldt18>	jjohnstn: ^
T 1508182811 18<jjohnstn18>	nboldt: I think that would be fine...I am adding a comment in the JBIDE above as well
T 1508182839 18<nboldt18>	great, thanks!
T 1508200851 20*	Disconnected (20Connection reset by peer)
T 1508200862 19*	Now talking on 22#eclipse
T 1508200862 22*	Topic for 22#eclipse is: Eclipse discussions
T 1508200862 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1508243766 19<scela>	lufimtse: ping
T 1508253227 20<lufimtse>30	scela, sup
T 1508253716 19<scela>	lufimtse: https://twitter.com/EclipseJavaIDE/status/919952424093220865
T 1508253727 19<scela>	lufimtse: I put this out yesterday
T 1508253738 20<lufimtse>30	kewl. Thanks!
T 1508253756 19<scela>	lufimtse: ~1500 impressions so far
T 1508256026 19<ericwill>	lufimtse http://eclipse.etherpad.corp.redhat.com/30
T 1508256674 18<mbenitez18>	mbooth, hi Mat, have you talked to vkadlcik_gone about your hand off plan?
T 1508256714 18<mbenitez18>	if not please make sure to reply to his note so he's aware / can schedule the work accordingly
T 1509483443 19*	Now talking on 22#eclipse
T 1509483443 22*	Topic for 22#eclipse is: Eclipse discussions
T 1509483443 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1509528554 18<vkadlcik18>	mbooth: hi, around? any idea what CVE-2017-15095 means for the current rh-eclipse47 erratum? a respin?
T 1509529532 18<mbooth18>	vkadlcik: Yeah, I think we'll need to respin. It looks like more cases of a bug we fixed previously (CVE-2017-7525)
T 1509529600 18<vkadlcik18>	mbooth: yes, just looking at it... the curse of blacklists, they are never complete :-)
T 1509533143 18<vkadlcik18>	mbooth: please set me as QA Contact in https://bugzilla.redhat.com/show_bug.cgi?id=1507703
T 1509533182 18<vkadlcik18>	mbooth: i'm denied access to the bug, i hope this will help
T 1509533366 18<mbooth18>	vkadlcik: I am denied access to that bug too 
T 1509533376 18<vkadlcik18>	:-)
T 1509536785 18<mbooth18>	vkadlcik: I suppose we should get the go-ahead from Radek before changing the erratum
T 1509536806 18*	mbooth is not sure about the amount of rel-eng work needed
T 1509536929 18<vkadlcik18>	mbooth: probably, will you ask him?
T 1509536941 18<mbooth18>	Sure
T 1509537844 18*	scox is away: eye doctor
T 1509540623 18<nboldt118>	mbooth: what's in https://bugzilla.redhat.com/show_bug.cgi?id=1506612 ? I can't access it :(
T 1509540737 18<mbooth18>	nboldt1: Ah, it's the tracker bug for the CVE -- it contains details of the exploit. Short version is: arbitrary code execution from deserialisation of json objects
T 1509540747 18<nboldt118>	in which jar(s) ?
T 1509540763 18<nboldt118>	mbooth: need to know if this impacts devstudio / jbosstools and requires a respin 
T 1509540775 18<nboldt118>	but I can't find the CVE in the wild (google had nothing) and the BZ is private
T 1509540780 18<mbooth18>	nboldt1: jackson-databind, used as part of the docker stack
T 1509540791 18<nboldt118>	well, crap. :(
T 1509540802 18<mbooth18>	nboldt1: Oh, the CVE is embargoed, so it probably is not public knowlege yet
T 1509540852 18<nboldt118>	mbooth: devstudio has com.fasterxml.jackson.core.jackson-databind_2.6.2.v20161117-2150.jar and com.fasterxml.jackson.datatype.jackson-datatype-guava_2.6.2.v20161117-2150.jar in target platform
T 1509540868 18<nboldt118>	presume the first jar is the problem?
T 1509540900 18<mbooth18>	Yeah, that'll be the one
T 1509540912 18<nboldt118>	so I need to unpack rh-eclipse47-jackson-databind-2.7.6-3.3.el7.noarch.rpm and get the jar out of that to replace in the TP?
T 1509540944 18<nboldt118>	if this is tagged "important" does that mean "must fix, blocker, release the hounds on the respin!" or ... "we can do this in the next release" ?
T 1509540947 18<nboldt118>	mbooth: ^
T 1509540975 18<nboldt118>	since I can't read the CVE bug I can't see how important this is for tools users
T 1509541157 18<mbooth18>	nboldt1: Well, "important" is not "critical" -- I think Radek's suggestion of 0-day erratum is an appropriate response
