T 1491935391 19<strykerawb>	lufimtse,  hello. 
T 1491935410 18<nboldt18>	something something eclipse dark mode popups too dark to read something something
T 1491935412 20<lufimtse>30	hello strykerawb 
T 1491935413 18<strykerawb18>	my content assist is dark.  very dark.   black even.   can never read it.  
T 1491935415 18<strykerawb18>	im not in dark mode
T 1491935418 18<strykerawb18>	im in normal mode
T 1491935422 18<nboldt18>	oic
T 1491935431 18<nboldt18>	Fedora 25?
T 1491935435 18<strykerawb18>	f24
T 1491935436 20<lufimtse>30	strykerawb, sec
T 1491935455 18<strykerawb18>	my content assist window comes up fine, with a correct color from settings, but,  when you click on one of the options, the 2nd content assist window that pops up to the right... has black bg
T 1491935467 18<strykerawb18>	like the one that lists javadoc 
T 1491935479 18<strykerawb18>	or validation on a field marked invalid 
T 1491935481 18<nboldt18>	have you tried...  export GDK_NATIVE_WINDOWS=true
T 1491935482 18<nboldt18>	or... export SWT_GTK3=0
T 1491935485 20<lufimtse>30	strykerawb,  try http://download.eclipse.org/eclipse/downloads/drops4/S-4.7M6-201703082000/download.php?dropFile=eclipse-SDK-4.7M6-linux-gtk-x86_64.tar.gz
T 1491935494 18<nboldt18>	those used to work in earlier Fedoras
T 1491935512 20<lufimtse>30	akurtakov, ah
T 1491935515 18<nboldt18>	ah, even better. cutting edge Oxygen builds :)
T 1491935519 20<lufimtse>30	strykerawb, ^ SEC
T 1491935523 20<lufimtse>30	strykerawb, KNOWN bug.
T 1491935524 20<lufimtse>30	sec
T 1491935532 19<akurtakov>	lufimtse:  ?
T 1491935543 20<lufimtse>30	akurtakov, << was suppose to be strykerawb 
T 1491935548 20<lufimtse>30	sec
T 1491935548 18<akurtakov18>	ah ok
T 1491935603 18<nboldt18>	mbooth_: egit/ejgit updated to 4.7. Got any more eclipse-*.rpm for me to chew on?
T 1491935623 18<nboldt18>	if not I can totally find other fires to put out :D
T 1491935642 20<lufimtse>30	strykerawb, 
T 1491935642 20<lufimtse>30	Bug 507073 – [content assist] Use fitting colors for Content assist's additional info pane 
T 1491935642 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=507073
T 1491935665 20<lufimtse>30	it's on my todolist
T 1491935672 20<lufimtse>30	at the moment working on Drag and Drop
T 1491935674 20<lufimtse>30	for wayland
T 1491935677 20<lufimtse>30	and webkit2
T 1491935684 20<lufimtse>30	but the plan is to get to it...
T 1491935699 18<strykerawb18>	oh ok... ... cuz im also noticing this issue in an editor?  when i use ControlDecoration on a text field
T 1491935753 18<strykerawb18>	is that same issue?
T 1491935754 19<strykerawb>	lufimtse, 
T 1491935776 18<strykerawb18>	i mean,  im using it in a weird error where i draw widgets and crap
T 1491935783 18<strykerawb18>	but lts just say whenever i use the control decorator
T 1491935789 18<strykerawb18>	and i mouse-over the little 'x' 
T 1491935800 18<strykerawb18>	shit's dark... super dark... is it same issue?
T 1491935824 20<lufimtse>30	strykerawb, at the moment there's a bunch of stuff that still uses SWT.INFO, so that kinda causes breakage here and there
T 1491935835 20<lufimtse>30	strykerawb, solution is to use an alternative colour defined in jFace
T 1491935852 20<lufimtse>30	strykerawb, but I just haven't got around to replacing these bits and pieces
T 1491935884 20<lufimtse>30	strykerawb, but thank you for pointing it out, if it comes to my attention more, then I'll probably be more likley to work on it more :-)
T 1491935892 20<lufimtse>30	strykerawb, after webkit2/DnD...
T 1491935924 18<strykerawb18>	public Color getSystemColor (int id) {
T 1491935924 18<strykerawb18>		checkDevice ();
T 1491935924 18<strykerawb18>		GdkColor gdkColor = null;
T 1491935924 18<strykerawb18>		switch (id) {
T 1491935924 18<strykerawb18>			case SWT.COLOR_LINK_FOREGROUND: 					gdkColor = COLOR_LINK_FOREGROUND; break;
T 1491935925 18<strykerawb18>			case SWT.COLOR_INFO_FOREGROUND: 					gdkColor = COLOR_INFO_FOREGROUND; break;
T 1491935927 18<strykerawb18>			case SWT.COLOR_INFO_BACKGROUND: 					gdkColor = COLOR_INFO_BACKGROUND; break;
T 1491935945 18<strykerawb18>	in Display class ;) 
T 1491936072 19<strykerawb>	lufimtse,  is there no setting i can change to fix this? in the meantime?
T 1491936116 20<lufimtse>30	hmmmm
T 1491936140 20<lufimtse>30	theoretically if you feed some gtk3-css that re-defines the systemcolor SWT.INFO is based on...
T 1491936173 20<lufimtse>30	that would change look of regular tooltips also
T 1491936177 20<lufimtse>30	but I guess that would be ok.
T 1491936187 20<lufimtse>30	hmmm
T 1491936193 18<strykerawb18>	COLOR_INFO_BACKGROUND  is coming up black. 
T 1491936209 18<strykerawb18>	:( 
T 1491936210 18<strykerawb18>	so sad
T 1491936339 18<akurtakov18>	strykerawb: that's correct
T 1491936365 18<akurtakov18>	COLOR_INFO_BACKGROUND represents the native theme color for tooltips
T 1491936413 18<akurtakov18>	issue comes when one uses COLOR_INFO_BACKGROUND without COLOR_INFO_FOREGROUND
T 1491936447 18<akurtakov18>	that's when one gets black-on-black 
T 1491936453 20<lufimtse>30	tooltip.background  or @define-color tooltip_bg_color  can re-define it in a gtk3-css
T 1491936456 20<lufimtse>30	sec
T 1491936491 18<akurtakov18>	from theming POV - there is no way one can let one color be system and the other be userdefined and not hit same-on-same color issue with some theme
T 1491936518 18<akurtakov18>	one either specifies all colors or lets the system handle them all
T 1491936681 18<strykerawb18>	i dont recall changing any colors ;) 
T 1491936691 18<strykerawb18>	or customizing my theme
T 1491937055 20<lufimtse>30	strykerawb, lemme check if one can load eclipse with a gtk3.css
T 1491937071 20<lufimtse>30	btw, anyone know how to do that atm?
T 1491937088 18<strykerawb18>	you know what? i think i can wait for next milestone =P 
T 1491937095 18<akurtakov18>	strykerawb: well, it can be your system theme and some color that some eclipse plugin sets 
T 1491937101 18<akurtakov18>	strykerawb: btw, what is your gtk theme ?
T 1491937104 20<lufimtse>30	One would have to override tooltip.background {      tooltip * {  
T 1491937110 18<strykerawb18>	akurtakov,  how do i check? 
T 1491937125 18<strykerawb18>	im using mate... f24 mate.  no idea what else to say 
T 1491937143 18<akurtakov18>	strykerawb: look for org.eclipse.swt.internal.gtk.theme in configuration tab on about dialog
T 1491937192 18<strykerawb18>	org.eclipse.swt.internal.gtk.theme=BlueMenta
T 1491937934 18<akurtakov18>	strykerawb: no idea what that is
T 1491937967 18<akurtakov18>	please start eclipse with GTK_THEME=Adwaita env variable
T 1491938488 18<strykerawb18>	tried running GTK_THEME=Adwaita ./eclipse  but didnt seem to help ;)   
T 1491938504 18<strykerawb18>	not sure how to do it in eclipse.ini?
T 1491938509 18<akurtakov18>	strykerawb: is there any visual change ?
T 1491938543 18<akurtakov18>	the question is do you even have adwaita installed
T 1491938565 18<akurtakov18>	although it should be by default
T 1491938659 18<strykerawb18>	gnome-themes-standard is installed... 
T 1491938893 18<strykerawb18>	trying to change my theme says adwaita isn't installed
T 1491938894 18<strykerawb18>	:|
T 1491938931 18<strykerawb18>	and yet its still listed there
T 1491939253 20<lufimtse>30	strykerawb, well, I sort of found a workaround. But it entails compiling your own gtk from sources.
T 1491939324 20<lufimtse>30	i.e, I changed the tooltip css in the Adwaina base theme, then compiled gtk with changes and run eclipse with the compiled gtk.
T 1491939540 18<strykerawb18>	yeah im not doing that ;)  i dont even change my gtk themes off my default =P 
T 1491939554 18<strykerawb18>	i appreciate the effort
T 1491939568 18<strykerawb18>	as long as it'll be fixed by you guys eventually i'm happy ;) 
T 1491940123 20<lufimtse>30	strykerawb, I suggest you add yourself as CC to this guy:
T 1491940124 20<lufimtse>30	Bug 507073 – [content assist] Use fitting colors for Content assist's additional info pane 
T 1491940124 20<lufimtse>30	https://bugs.eclipse.org/bugs/show_bug.cgi?id=507073
T 1491940131 20<lufimtse>30	when things are fixed, you'll get notified.
T 1491940203 19<strykerawb>	lufimtse,  thanks for the help
T 1491996829 19*	Now talking on 22#eclipse
T 1491996829 22*	Topic for 22#eclipse is: Eclipse discussions
T 1491996829 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492001646 19*	Now talking on 22#eclipse
T 1492001646 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492001646 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492009191 19*	Now talking on 22#eclipse
T 1492009191 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492009191 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492011416 19*	Now talking on 22#eclipse
T 1492011416 22*	Topic for 22#eclipse is: Eclipse discussions
T 1492011416 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1492023327 19<strykerawb>	lufimtse,  i dont know what i did yesterday, but im now getting white on black 
T 1492023347 18<strykerawb18>	so... :D  
T 1492023350 18<strykerawb18>	thnx :D 
T 1492023372 20<lufimtse>30	strykerawb, X-D
T 1492066564 18<scela18>	akurtakov: morning
T 1492066576 18<akurtakov18>	scela: hey, what's up
T 1492066587 18<scela18>	akurtakov: slow morning
T 1492066595 18<scela18>	akurtakov: making coffee
T 1492066598 18<scela18>	akurtakov: http://download.eclipse.org/eclipse/downloads/drops4/I20170412-2000/testResults.php
T 1492066604 18<scela18>	so the jdt team fixed their bug
T 1492066611 18<scela18>	and i also fixed the warnings
T 1492066616 18<akurtakov18>	scela: nice
T 1492066618 18<akurtakov18>	thanks for that
T 1492066622 18<scela18>	np
T 1492066641 18<scela18>	akurtakov: took a while but it needed changes elsewhere
T 1492066650 18<akurtakov18>	yeah as always
T 1492066655 18<scela18>	akurtakov: was tempted to suppress but glad i got in touch with stephan
T 1492066673 18<akurtakov18>	we should do the right thing even if it takes longer
T 1492066690 18<akurtakov18>	except for cases where it breaks users immediately :)
T 1492066726 18<scela18>	akurtakov: yeah there are always exceptions
T 1492066776 18<akurtakov18>	mistria: what is the relation between tm and atom grammars 
T 1492066799 18<akurtakov18>	e.g. is https://github.com/atom/language-shellscript/tree/master/grammars anything usable from tm4e
T 1492066803 18<mistria18>	akurtakov: I don't know
T 1492066817 18<akurtakov18>	mistria: https://github.com/atom/language-shellscript/blob/master/grammars/shell-unix-bash.cson ?
T 1492066842 18<akurtakov18>	or only xml format
T 1492066900 18<mistria18>	akurtakov: only xml and json format apparently https://github.com/eclipse/tm4e/tree/0dc22fa65e131e3bb019818f5d7112530038ae83/org.eclipse.tm4e.core/src/main/java/org/eclipse/tm4e/core/internal/grammar/parser
T 1492066917 18<mistria18>	akurtakov: but it seems like adding support for cson wouldn't be too hard
T 1492066933 18<akurtakov18>	well, stupid question - what's diff between cson and json :)
T 1492066934 18<mistria18>	akurtakov: it's just another parser to provide and the file really look like json ones
T 1492066986 18<mistria18>	akurtakov: I don't know but at first sight, it seems like cson users less {..}
T 1492066998 18<mistria18>	akurtakov: cson is the json of coffeescript apparently
T 1492067006 18<mistria18>	akurtakov: what a crappy world...
T 1492067008 18<akurtakov18>	haha, why not create another format 
T 1492067018 18<mistria18>	akurtakov: exactly
T 1492067025 18<akurtakov18>	mistria: so I would better try https://github.com/textmate/shellscript.tmbundle/blob/master/Syntaxes/Shell-Unix-Bash.tmLanguage
T 1492067033 18<mistria18>	akurtakov: "let's create useless work so we won't loose our jobs!"
T 1492067048 18<mistria18>	akurtakov: yes, .tmLanguage is supported by tm4e
T 1492067066 18<akurtakov18>	I still dont' get the whole blame on xml
T 1492067075 18<akurtakov18>	as any format it can be used for good or bad :)
T 1492067124 18<akurtakov18>	looks like if I want to go tm4e path I would need to spend a lot of time improving the grammars
T 1492067144 18<akurtakov18>	the shell script is crappier than shelled parser now
T 1492067209 18<mistria18>	akurtakov: welcome into the JavaScript community ;)
T 1492067263 18<akurtakov18>	mistria: hmm, I don't feel welcomed 
T 1492067323 18<akurtakov18>	can I get access to the tokens programatically somehow  from tm4e ?
T 1492067512 18<mistria18>	akurtakov: I don't know if there is a good editor for those grammars
T 1492067664 18<akurtakov18>	ok, so far I'm quite dissatisfied by the grammars I've tried (ruby and shell script)
T 1492067708 18<akurtakov18>	even smth= is not tokenized as "assignment" and showing the thing before '=' as variable 
T 1492067863 18<mistria18>	akurtakov: yes, it's only textual and regexp, there is not much semantic usually
T 1492067877 18<akurtakov18>	well, this is textual
T 1492067883 18<mistria18>	akurtakov: I don't know how powerful/weak those grammars are actually
T 1492067897 18<mistria18>	akurtakov: I mean, how the grammar mechanism is
T 1492067899 18<akurtakov18>	SMTH= is as much of a variable as $SMTH after that
T 1492067920 18<akurtakov18>	now I have to find how hard it is to express it in its format
T 1492068045 18<akurtakov18>	mistria: btw, tm4e causes numerous "Render from: 58 to: 58" lines in output
T 1492068055 18<akurtakov18>	pretty disturbing when debugging
T 1492068076 18<mistria18>	akurtakov: yes, please open a bug for it
T 1492068093 18<mistria18>	akurtakov: I also think it can affect performance
T 1492068128 18<akurtakov18>	mistria: also would you please fill https://projects.eclipse.org/projects/technology.tm4e/developer
T 1492068137 18<akurtakov18>	with git repo info
T 1492068160 18<mistria18>	akurtakov: I think only Angelo can do it, please open an issue to request it ;)
T 1492068179 18<akurtakov18>	ok, although every committer should be able to do it IIRC
T 1492068317 18<akurtakov18>	issues 86 and 87
T 1492068403 18<mistria18>	akurtakov: ok, I thought it was only PL who could edit it
T 1492068434 18<mistria18>	akurtakov: anyway, it's better to log every request so Angelo sees what's our direction, and it leave rooms to other to contribute
T 1492068443 18<akurtakov18>	sure, I did it
T 1492068632 18<akurtakov18>	mistria: btw, have you heard of any release plans ?
T 1492069705 18<akurtakov18>	‎[10:30] ‎<‎akurtakov‎>‎ mistria: btw, have you heard of any release plans ?
T 1492069722 18<mistria18>	akurtakov: for tm4e?
T 1492069727 18<akurtakov18>	yes
T 1492069851 18<mistria18>	akurtakov: no big plan
T 1492069864 18<mistria18>	akurtakov: I think we're waiting for one of the adopters projects to request it
T 1492069884 18<mistria18>	akurtakov: IIRC Angelo wants to release Typescript.java soon, so that might force a release of a 0.1.0
T 1492069946 18<akurtakov18>	ok
T 1492079536 18<scela18>	akurtakov: https://bugs.eclipse.org/bugs/show_bug.cgi?id=515243
T 1492079583 18<scela18>	akurtakov: i think we are severely underestimating the damage that is being done by oomph to our installations/downloads
T 1492079613 18<scela18>	akurtakov: last time i tried as a 'Simple Joe' the installer timed out after 10 minutes while the alternative 'old' download finished in <3 mins
T 1492079636 18<scela18>	akurtakov: then there was the env var passthrough story which I didn't have time to follow up
T 1492079637 18<akurtakov18>	well, feel free to propose an action plan 
T 1492079689 18<akurtakov18>	I don't know how to fight the complicated installers insanity 
T 1492079737 18<akurtakov18>	e.g. if marketplace starts installing more aggressively based on project type and etc.
T 1492079773 18<akurtakov18>	or we ship some required plugins metadata in projects and resolver in platform and etc.
