T 1533046724 18<rgrunber18>	\o/
T 1533046791 18*	mbooth imagines rgrunber with the perms... https://www.google.com/search?tbm=isch&q=perms
T 1533046808 18*	rgrunber can't even
T 1533047058 18<rgrunber18>	mbooth: https://www.google.com/search?tbm=isch&q=jon%20snow%20perms King in the Orbit!
T 1533047155 18<mbooth18>	Roland Stark, first of his name.
T 1533047204 18<rgrunber18>	breaker of apis
T 1533047985 18<akurtakov18>	haha, I like the last one :)
T 1533050059 18<rgrunber18>	is ci.eclipse.org down for anyone else ?
T 1533050080 18<rgrunber18>	hmm seems back up
T 1533050082 18<mbooth18>	rgrunber: WFM
T 1533057748 18<jjohnstn18>	rgrunber: trying to push a patch for jdt.ui...problem is that jdt.ui is referring to some new constants in jdt.core that were added for 3.15.0...when I switch jdt.ui MANIFEST to require jdt.core 3.15.0, gerrit is failing saying it can't find 3.15.0...any ideas?
T 1533057974 18<rgrunber18>	jjohnstn: if jdt.core did get bumped, you'd need to wait a day or so for it to end up in I-build..
T 1533057999 18<jjohnstn18>	rgrunber: ok
T 1533125322 20*	Disconnected (20Connection reset by peer)
T 1533125333 19*	Now talking on 22#eclipse
T 1533125333 22*	Topic for 22#eclipse is: Eclipse discussions
T 1533125333 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1533134199 18<scela18>	http://devopsreactions.tumblr.com/post/145850323084/just-returned-from-vacation-git-pull
T 1533134458 18<rgrunber18>	scela: :) it doesn't help that jdt does a tag a day or something.. just adds to the feeling of having missed out.
T 1533136616 18<nboldt18>	akurtakov: I joined the PC call a bit late. did anything get decided about call cadence?
T 1533136627 18<akurtakov18>	keep it as it is
T 1533136635 18<akurtakov18>	if there is a need for more frequent callss
T 1533136645 18<akurtakov18>	it will be requested on mailing list
T 1533136651 18<nboldt18>	cool
T 1533136651 18<akurtakov18>	and if there are enough such cases
T 1533136660 18<akurtakov18>	cadence will be changed
T 1533136669 18<nboldt18>	I had also suggested one call every other sprint because these calls are kinda pointless
T 1533136696 18<nboldt18>	also because we have this new fangled thing called 'mailing list' to have convos offline
T 1533145130 18<nboldt18>	hey, anyone want a free Manning Publications ebook about programming (java, javacript, python, eclipse, golang, angular...) ? Just need to do a 30 min survey (review a book's table of contents). 
T 1533145147 18<nboldt18>	if interested I can fwd the info. 
T 1533145172 18<nboldt18>	(psst. hey, interns. I said free.)
T 1533146335 18<mbenitez18>	nboldt, what's your comissions like ;)
T 1533146348 18<mbenitez18>	wrong spelling
T 1533146367 18<mbenitez18>	nboldt, and welcome back!
T 1533148318 18<nboldt18>	mbenitez: nothing, it's just some random email that I figured would benefit someone in here :D
T 1533148418 18<nboldt18>	y gracias... muchas emails. he olvidado cuanto disfruto los emails :(
T 1533148491 18<mbenitez18>	:D
T 1533209873 20*	Disconnected (20Connection timed out)
T 1533209883 19*	Now talking on 22#eclipse
T 1533209883 22*	Topic for 22#eclipse is: Eclipse discussions
T 1533209883 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1533227954 18<rgrunber18>	mbooth: thanks for the bugs against recommenders btw..
T 1533228066 18<rgrunber18>	carrying so many older versions, i had to start bringing the number down.
T 1533228082 18<rgrunber18>	or at least threaten to do so and see what problems actually exist.
T 1533228231 18<mbooth18>	rgrunber: Aye, it's been on my todo list for a while
T 1533228272 18<mbooth18>	There's just a gap between "patch good enough for fedora" and "patch that upstream will accept" :-)
