T 1512079274 18<rgrunber18>	pfft
T 1512079278 18<ericwill18>	https://stackoverflow.com/questions/133925/javascript-post-request-like-a-form-submit
T 1512079278 20<lufimtse>30	https://stackoverflow.com/questions/5684303/javascript-window-open-pass-values-using-post
T 1512134143 19<akurtakov>	lufimtse: hey
T 1512134146 18<akurtakov18>	is Eric around ?
T 1512134947 18<akurtakov18>	ericwill: hey Eric
T 1512134967 18<akurtakov18>	another round of the color issue 
T 1512135030 18<ericwill18>	akurtakov regression from the patch you pushed today?
T 1512135035 18<ericwill18>	or separate
T 1512135038 18<akurtakov18>	yes, see the bug
T 1512135054 18<akurtakov18>	it happens even with themes enabled 
T 1512135058 18<akurtakov18>	if you oopen form editor
T 1512135069 18<akurtakov18>	the first time top level toolbar is gray
T 1512135083 18<akurtakov18>	change the tabs
T 1512135096 18<akurtakov18>	and it becomes white (which should have been the initial case)
T 1512135181 18<akurtakov18>	ericwill: wdyt?
T 1512135208 18<akurtakov18>	should we revert or you're going to fix it today ?
T 1512135211 18<akurtakov18>	:)
T 1512135230 18<ericwill18>	akurtakov in a call in Sopot atm, will take a look in 30 mins
T 1512135271 18<akurtakov18>	ok
T 1512135766 18<akurtakov18>	let me know when you're done
T 1512136497 18<ericwill18>	akurtakov okay done
T 1512136500 18<ericwill18>	let me take a look
T 1512136593 18<ericwill18>	hmm
T 1512136930 18<ericwill18>	akurtakov no guarantee I can fix this today, if I can get it done before lunch then I
T 1512136936 18<ericwill18>	will push, if not I'll revert
T 1512137038 18<akurtakov18>	ok
T 1512137105 18<akurtakov18>	ericwill: please come up with tests for these theing
T 1512137117 18<akurtakov18>	even if small parts we need some automation
T 1512137207 18<ericwill18>	yes I will do that
T 1512137214 18<ericwill18>	they might end up in the platform specific tests
T 1512137220 18<ericwill18>	to start
T 1512137238 18<akurtakov18>	hmm no
T 1512137248 18<akurtakov18>	we need them to be run as part of the regular builds
T 1512137256 18<akurtakov18>	otherwise they would just be lost
T 1512137307 18<ericwill18>	okay
T 1512137351 18<ericwill18>	akurtakov what do you think about using getData to return the contents of the GtkCSSProvider
T 1512137357 18<akurtakov18>	I don't see why e.g. creating ctabfolder with toolbar and playing with colors in this toolbar 
T 1512137366 18<akurtakov18>	needs to be platform specific
T 1512137376 18<akurtakov18>	what content ?
T 1512137399 18<ericwill18>	so I think the issue here lies that the GTK CSS applied to the widget doesn't always equal what SWT returns
T 1512137416 18<ericwill18>	getting access to the CSS would help parse "actual" colors vs. what the SWT API reports
T 1512137447 18<ericwill18>	and it wouldn't be hard to have getData just spit out the contents of the GTK CSS
T 1512137461 18<akurtakov18>	that would be fine with me
T 1512137470 18<akurtakov18>	as long as you keep it under some internal key
T 1512137494 18<ericwill18>	okay
T 1512137773 18<akurtakov18>	ericwill: I would like ot see this coloring issue fixed before going back to a11y
T 1512137828 18<ericwill18>	akurtakov agreed, now it's just straight up annoying me :)
T 1512138156 19<akurtakov>	lufimtse: how confident are you in your browserfunction changes?
T 1512139616 18<ericwill18>	akurtakov so the regression with the toolbars in the formeditor were there with the original patch as well
T 1512139619 18*	ericwill sighs
T 1512139624 18<ericwill18>	back to the drawing board
T 1512141406 18<akurtakov18>	ericwill: I don't remember
T 1512142089 18<akurtakov18>	ericwill: so do you have an idea what's going on ?
T 1512142108 18<akurtakov18>	what troubles me is it changes colors on changing tabs
T 1512142145 18<ericwill18>	akurtakov not concretely
T 1512142152 18<ericwill18>	and yes that makes it more confusing for me as well
T 1512142176 18<ericwill18>	but that doesn't happen when theming is disabled
T 1512142205 18<ericwill18>	I'm also curious how this theming even happens, does it set the bg color for every widget? or is there some inheritance scheme going on
T 1512142447 18<ericwill18>	I also think this all stems from setBackgroundMode being broken
T 1512142456 18<ericwill18>	and now that we have transparent colors it's more of an issue than before
T 1512142799 18<akurtakov18>	ericwill: probably,you're right
T 1512142821 18<akurtakov18>	regarding theming it is quite dummy and not effective
T 1512142830 18<akurtakov18>	it blindly sets the color always
T 1512142907 18<ericwill18>	I am not a big fan of these themes
T 1512142909 18<ericwill18>	they cause headaches
T 1512142931 18<ericwill18>	at least on GTK, can't speak for Win32 or cocoa
T 1512143290 18<akurtakov18>	ericwill: I'm not a fan of them either
T 1512143310 18<akurtakov18>	but this doesnt' change the fact we dont' have the manpower to introduce proper theming at swt level
T 1512143320 18<akurtakov18>	and it's really wanted feature
T 1512143324 18<akurtakov18>	so we have to live with it
T 1512143364 18<ericwill18>	what would be the option for proper theming
T 1512143371 18<ericwill18>	write a GTK theme to ship with SWT?
T 1512143380 18<ericwill18>	or more API
T 1512144682 20<lufimtse>30	akurtakov, hey
T 1512144723 18<akurtakov18>	well, IMHO the setStyle(String css)
T 1512144736 18<akurtakov18>	which is a real one and consults parent for keys missing :)
T 1512144745 20<lufimtse>30	akurtakov, at this moment I don't know of anything that would make the browserfunction more stable, we just have to merge and see what happens. I haven't found any issues with it, seems to work well, feels good.
T 1512144786 19<akurtakov>	lufimtse: I ment giving access to Lucas so he can test how the GTK theme works under windows and vice-versa
T 1512144821 20<lufimtse>30	akurtakov, how does giving lucas access to one of the eclipse test machines relate to browserfunction?
T 1512144832 19<akurtakov>	lufimtse: it doesnt'
T 1512144837 20<lufimtse>30	lufimtse, ok, 
T 1512144851 20<lufimtse>30	akurtakov, the laptop is idle on my desk, can be taken at any time.
T 1512144860 20<lufimtse>30	or remoted into via vnc
T 1512144968 19<akurtakov>	lufimtse: when I asked about confident I ment in terms of build scripts
T 1512145534 19<akurtakov>	lufimtse: so do you want to commit it now ? the build system should pick it up proper, right?
T 1512145644 18<ericwill18>	this business of shipping other OS themes is cool
T 1512145825 20<lufimtse>30	akurtakov, so build servers are ready?
T 1512145838 20<lufimtse>30	akurtakov, I need to submit binary repo patch first,
T 1512145840 19<akurtakov>	lufimtse: should be
T 1512145853 20<lufimtse>30	does it take a while for swt repo to pickup on changes in binary repo?
T 1512145895 18<akurtakov18>	it doesn't pick them
T 1512145903 18<akurtakov18>	I don't know what you mean by that actually?
T 1512145911 20<lufimtse>30	sec
T 1512146011 20<lufimtse>30	https://git.eclipse.org/r/#/c/112215/
T 1512146018 20<lufimtse>30	akurtakov, has to be merged first
T 1512146043 20<lufimtse>30	then so that when maven builds, it reads the webextension folder
T 1512146061 20<lufimtse>30	akurtakov, the only thing about the browserfunction patch is that I haven't tested on 32bit.
T 1512146091 18<akurtakov18>	so you have to push the 2 patches at the same time?
T 1512146195 20<lufimtse>30	I guess? the binary patch doesn't depend on the browserFunction patch, but the BrowserFunction patch depends on the binary repo patch.
T 1512146349 20<lufimtse>30	Ok, so I guess I should merge in the binary patch then.
T 1512146355 20<lufimtse>30	akurtakov, 
T 1512146376 18<akurtakov18>	ok, so merge them both
T 1512146380 20<lufimtse>30	kk
T 1512146475 20<lufimtse>30	akurtakov, as heads up/fyi. it's possible that browserFunction may not work on linuxs390*, ppc, arm,hpux,aix.  ~I'll start merging.
T 1512146503 18<akurtakov18>	as long as it doesn't break builds I'm fine with that :)
T 1512146540 20<lufimtse>30	akurtakov, ok. Hmm, maybe I should prevent webkit being build on anything non-linuxx86_64 related?
T 1512146546 20<lufimtse>30	i mean the extension
T 1512146555 18<akurtakov18>	no, please don't bother with it
T 1512146560 20<lufimtse>30	akurtakov, linux_x86_*
T 1512146571 20<lufimtse>30	it might break aix/s390 builds
T 1512146579 18<akurtakov18>	if it fails them we will remove them
T 1512146584 20<lufimtse>30	ok.
T 1512146594 20<lufimtse>30	should I send something out on mailing list about the patch?
T 1512146617 18<akurtakov18>	it shouldn't break x86, x86_64, ppc64 and ppc64le
T 1512146635 18<akurtakov18>	all 4 machines should have webkitgkt4 -devel installed
T 1512146643 20<lufimtse>30	ok, then should work.
T 1512146681 19<akurtakov>	lufimtse: btw, https://git.eclipse.org/r/#/c/112215/ doesn't include ppc
T 1512146713 18<akurtakov18>	ericwill: so no color fix for M4 it is ?
T 1512146720 20<lufimtse>30	akurtakov, good point. I guess I could add to ppc. should I also add to other gtk platforms?
T 1512146735 18<akurtakov18>	no just these 4
T 1512146739 20<lufimtse>30	ok
T 1512146756 18<ericwill18>	akurtakov no fix for M4. I want to fix the setBackgroundMode issue first
T 1512146766 18<ericwill18>	otherwise it is just a mess of bandaid fixes
T 1512146769 20<lufimtse>30	akurtakov, do you know what is ppc64le?
T 1512146775 20<lufimtse>30	le*
T 1512146782 18<ericwill18>	but I am making these color issues the highest priority for M5
T 1512146783 18<akurtakov18>	little endian
T 1512146795 18*	akurtakov is the one that maintains the build machine :)
T 1512146815 18<akurtakov18>	https://www.eclipse.org/projects/project-plan.php?planurl=/eclipse/development/plans/eclipse_project_plan_4_8.xml#target_environments
T 1512146836 19<akurtakov>	lufimtse: it's the only other non x86 platform
T 1512146976 20<lufimtse>30	akurtakov, ah
T 1512147127 20<lufimtse>30	akurtakov, https://git.eclipse.org/r/#/c/112722/ ?
T 1512147189 18<akurtakov18>	looks good
T 1512147492 19<rgrunber>	lufimtse: fyi, certainly possible to do it in pure java libs https://www.mkyong.com/java/how-to-send-http-request-getpost-in-java/ .  i don't mind having a look later today, unless you're already working on it.
T 1512147512 20<lufimtse>30	rgrunber, hey
T 1512147519 20*	lufimtse 30reading myyong
T 1512147609 18<rgrunber18>	URL has openConnection which gives an HTTPURLConnection. from there you can set the method, attributes, and get an outputstream to write the payload directly.
T 1512147627 20<lufimtse>30	rgrunber, can we make webkit think that the webpage url changed?
T 1512147649 20<lufimtse>30	like, not just set the text, but suppose the js on the page want's to know which url/domain it's on, will git get the new domain?
T 1512147706 18<rgrunber18>	could we do a setURL that just does a GET the first time, and then go through java api and setText the second time ?
T 1512147731 18<rgrunber18>	ah i c what you mean.. 
T 1512147754 18<rgrunber18>	can't delay executing the js, might look different by the time we get the data..
T 1512147776 20<lufimtse>30	rgrunber, hmm. 
T 1512147784 20<lufimtse>30	rgrunber, like:   alert( "The full URL of this page is:<br>" + window.location.href)
T 1512147793 20<lufimtse>30	should return url of post request url
T 1512147795 20<lufimtse>30	not the old one.
T 1512147827 18<rgrunber18>	they'd be the same.. the url of the post request is the same as if we just did a get.. post just specifies what data we send to that url.
T 1512148027 20<lufimtse>30	I mean once we got something in java, how do we set webkit to that data such that the webpageURL is also set properly?
T 1512148128 20<lufimtse>30	rgrunber, as a sidenote, the javascript/form hack doesn't deal with headers. So we'd either be able to set url with custom headers or url with postdata, but not both.
T 1512148132 18<rgrunber18>	by calling setURL with no post data the first time , the url would be correct.
T 1512148165 20<lufimtse>30	rgrunber, so call url, then call url with postdata and set page data with the result we got from java?
T 1512148196 20<lufimtse>30	rgrunber, I wonder if we can set the url, but then stop loading via signal, then set the page data
T 1512148202 20<lufimtse>30	hmmm
T 1512148210 20<lufimtse>30	rgrunber, that could prevent double load.
T 1512148231 20<lufimtse>30	brb.
T 1512148272 18<rgrunber18>	another possibility is in setText() itself of browser. it calls webkit_web_view_load_html. that function takes a base_uri as the last argument, because the render the html it might have to resolve things like images, relative to the base uri, so it does some additional GET requests.. i wonder if webkit might handle setting the url to base_uri..
T 1512148344 18<rgrunber18>	currently we only pass in about:blank, or file:/// for setText().. but we could add some special field there, that if set, passes the actual base_uri from setURL..
T 1512148863 18<akurtakov18>	rgrunber: what did the webkit dev said about it ?
T 1512148926 18<rgrunber18>	akurtakov: haven't proposed this to him at that time, he just mentioned he'd speak to webkit devs about a possible solution and get back to us.
T 1512148946 18<akurtakov18>	ok
T 1512148954 18<akurtakov18>	did you point him to sami's bz?
T 1512148994 18<rgrunber18>	we were looking at ways outside of webkit api. yes pointed him to it.
T 1512150221 20<lufimtse>30	rgrunber, maybe we should make it clear that we need to be able to do post+headers, not necesserily access to soupmessage
T 1512150237 20<lufimtse>30	that seems like more reasonable api than requesting soupmessage access
T 1512150278 20<lufimtse>30	rgrunber, webkit_web_view_load_html(..) seems promising..
T 1512150291 20<lufimtse>30	maybe do the java thing and then use webkit_web_view_load_html(..)
T 1512150428 20<lufimtse>30	rgrunber, do you think you can wip together a prototype that uses java + webkit_web_view_load_html(..), test with the bugzilla query from snippet330?
T 1512150431 18<rgrunber18>	yeah i'll send a clarifying email.. since even the bug mentioned being able to possible append to the data
T 1512150452 20<lufimtse>30	maybe even clarify in the bug that we just need setUrl/postData/headers
T 1512150455 20<lufimtse>30	at least.
T 1512150524 18<rgrunber18>	yeah, and i at least wanna try out putting a wip together.. from just thinking about it, it "should work", but i won't know what other issues may come up unless i try it.
T 1512150533 20<lufimtse>30	he he 
T 1512150540 20<lufimtse>30	ok. back in 15 min.
T 1512154214 19<ericwill>	lufimtse just saw you are merging a ~2200 line change on the Friday before M4
T 1512154217 18<ericwill18>	may god be with you
T 1512154234 20<lufimtse>30	ericwill, ^__^
T 1512154281 20<lufimtse>30	 /s/god/God/ :P
T 1512154302 18<ericwill18>	:)
T 1512157722 20<lufimtse>30	rgrunber, any joy with the setUrl business?
T 1512157764 18<rgrunber18>	it works.. about to see if passing the baseurl to the webkit_web_view_load_html also resolves other images...
T 1512157770 18<rgrunber18>	*partially works
T 1512157864 18<rgrunber18>	woohoo!
T 1512157896 18<rgrunber18>	yup looks good.. i'll post a basic WIP of it ..
T 1512157909 20<lufimtse>30	weee
T 1512157912 20<lufimtse>30	keeewwll
T 1512157994 18<rgrunber18>	only one dirty hack (on top of the fact that we're bypassing webkit api).. and that's adding the field 'url' kind of like we have headers and postData.. because setText has no way to pass in the base url.
T 1512158020 18<rgrunber18>	just have to set it to null when we're done with it, like is done for postData/headers..
T 1512158053 20<lufimtse>30	rgrunber, I see
T 1512158082 20<lufimtse>30	rgrunber, might be sensible to use the java hackaround only if postData is not null. Use current meachanism for when it is null.
T 1512158109 20<lufimtse>30	to minimize potential side effects I guess
T 1512158117 19<rgrunber>	lufimtse: :) this hack only activates when postData is not null.. otherwise old behaviour is honoured
T 1512158125 20<lufimtse>30	kk
T 1512158134 18<rgrunber18>	i thought the same thing.. risky to change the code flow in any other case.
T 1512158756 20<lufimtse>30	rgrunber, btw, I would suggest to pull master and work on top of the browserFunction patch. It's quite extensible, just to avoid merge conflicts.
T 1512158781 18<rgrunber18>	yeah, already on top of it. i'm seeing print messages to console about it..
T 1512158784 20<lufimtse>30	.. s/extensible/changes a lot of code/
T 1512158795 18<rgrunber18>	SWT_LIB_Gtk:3.22.26
