T 1518724383 20<lufimtse>30	blends colors
T 1518724403 20<lufimtse>30	or the selected dark theme color of INFORMATION is too dark?
T 1518724439 18<rgrunber18>	well yeah, it looks that way. fwiw i see the colour of the actual shell in many other areas on the dark theme
T 1518724500 18<rgrunber18>	toolbar items for example are a light gray.. like the text background in that tooltip popup.. and when you hover over them they become a darker colour.. more like the background of the styled text.
T 1518725214 20<lufimtse>30	rgrunber, hmmm. I wonder if it makes sense to make INFORMATION color lighter by default. Would that break anything?
T 1518725229 20<lufimtse>30	like make it light black
T 1518725254 20<lufimtse>30	I recall having issues with the light/dark black in the past as well
T 1518725307 18<rgrunber18>	the other thing is afaict the shell, styled text, link, and toolbar item are all getting set to the same background, but something might override it ?
T 1518725352 18<rgrunber18>	seems like for a shell the setbackground is more of a hint..
T 1518729554 19<rgrunber>	lufimtse: is it possible to change a widget foreground/background if it has already been defined in a theme .css ?.. or will that always override it..
T 1518729634 20<lufimtse>30	hmm
T 1518729664 20<lufimtse>30	I think it's possible. E.g a user color can override a system/theme color. E.g try setting javadoc color in dark theme.
T 1518729901 18<rgrunber18>	ah, good point, but then why do some colours say something like 'styled in css cannot be overriden'
T 1518729904 18<rgrunber18>	special property ?
T 1518729917 20<lufimtse>30	hmmm
T 1518729918 20<lufimtse>30	idk
T 1518729938 20<lufimtse>30	I know that I once fixed the css to style the heap status bar
T 1518729945 20<lufimtse>30	colors
T 1518729949 20<lufimtse>30	in dark theme
T 1518729961 20<lufimtse>30	in the css you kinda specify a widget type 
T 1518729972 20<lufimtse>30	like java class of sort
T 1518730000 18<rgrunber18>	basically i found a giant block that styles most (if not all) Shells as the light grey seen on the dark theme.
T 1518730012 18<rgrunber18>	81,86,88 (#515658)
T 1518730024 20<lufimtse>30	option 1: set INFORMATION to be like light
T 1518730042 20<lufimtse>30	option 2: set the block that styled shells to be like INFORMATION
T 1518730046 18<rgrunber18>	well if we change INFORMATION we'd have to go back and see if it breaks something..
T 1518730053 20<lufimtse>30	uh ha
T 1518730064 18<rgrunber18>	 /pain
T 1518730073 20<lufimtse>30	 /welcome to swt
T 1518730135 18<rgrunber18>	easiest solution would be to just make the styledtext the same colour as the shell (81,86,88) but i don't think the colour is referenced as a constant anywhere in java code..
T 1518730177 20<lufimtse>30	hmmm
T 1518730187 20<lufimtse>30	I think INFORMATION is based on a system color
T 1518730209 20<lufimtse>30	COLOR_LIST_BACKGROUND
T 1518730220 20<lufimtse>30	on gtk
T 1518730230 20<lufimtse>30	and COLOR_TOOLTIP_INFO on cocoa/win
T 1518730237 20<lufimtse>30	so we can't really change that.
T 1518730249 20<lufimtse>30	option 2: can we change the light color to be a bit darker?
T 1518730255 20<lufimtse>30	how would the dark eclipse look like?
T 1518730261 18<rgrunber18>	org.eclipse.ui.workbench.INFORMATION_BACKGROUND=52,57,61' (for dark theme ss)
T 1518730264 18<rgrunber18>	*css
T 1518730279 20<lufimtse>30	ah
T 1518730288 20<lufimtse>30	INFORMATION_ is set on dark theme
T 1518730294 20<lufimtse>30	but is system color on classic theme
T 1518730296 20<lufimtse>30	forgot
T 1518730307 20<lufimtse>30	try to set it to 81,... 
T 1518730309 20<lufimtse>30	see what happens
T 1518730319 20<lufimtse>30	check javadoc and places that use it like the debug expression viewer etc..
T 1518730325 20<lufimtse>30	probably easiest solution
T 1518730339 20<lufimtse>30	and will probably fix other such strange dark/light black issues.
T 1518730390 18<rgrunber18>	i could check that.. looks like information is based off of CONTENT_ASSIST_BACKGROUND/FOREGROUND_COLOR
T 1518794311 19*	Now talking on 22#SWT
T 1518794351 20<lufimtse>30	ericwill, I tinkered around with min-height business. Maybe in his theme the min-height is set to something like 50px
T 1518794397 19<ericwill>	lufimtse min-height does not enforce a maximum, if we wants to have 50px entries he can have them
T 1518794420 20<lufimtse>30	Kinda it does enforce a minimum thou
T 1518794428 20<lufimtse>30	I think his point is that we screw with the toolbar and entries
T 1518794437 20<lufimtse>30	breaking other themes
T 1518794450 20<lufimtse>30	which is kinda valid if you think about it
T 1518794486 20<lufimtse>30	we could add some "if adwaita" then screw with toolbars/buttons
T 1518794490 20<lufimtse>30	then other themes wouldn't break.
T 1518794496 20<lufimtse>30	I.e, his point is the inverse
T 1518794506 20<lufimtse>30	not add support for other themes, but don't screw with other themes
T 1518794525 20<lufimtse>30	which is fair imho?
T 1518794534 20<lufimtse>30	*assuming our css breaks his theme.
T 1518794549 19<ericwill>	lufimtse it's easy now when it's a binary: adwaita vs. Andrey's theme
T 1518794568 18<ericwill18>	it will become impossible to maintain when every person wants their theme to have checks like "if adwaita"
T 1518794574 20<lufimtse>30	thinkkkk about...
T 1518794579 20<lufimtse>30	I was thinking the same
T 1518794585 20<lufimtse>30	let's talk about it on monday
T 1518794594 19<ericwill>	lufimtse *Tuesday :P
T 1518794599 20<lufimtse>30	Tuesday :P
T 1518794623 20<lufimtse>30	point being we're actually doing a 'if adwaitda', make toolbars smaller and entires bigger
T 1518794635 20<lufimtse>30	we just don't label it as 'adwaita'
T 1518794640 20<lufimtse>30	but do so anyway
T 1518794660 20<lufimtse>30	looking at his screenshot, he complains toolbars being too small and entries too big.
T 1518794672 20<lufimtse>30	I think we missunderstood him all along there
T 1518794692 20<lufimtse>30	let's think about it on tuesday
T 1518794699 20<lufimtse>30	can't think of a good solution right now 
T 1518794722 19<ericwill>	lufimtse his screenshot is because his theme is broken
T 1518794725 18<ericwill18>	look at the entries
T 1518794730 18<ericwill18>	they are way larger than 26px
T 1518794751 20<lufimtse>30	I have a theory that our min-entries-size:26px might be the offender
T 1518794767 20<lufimtse>30	we'll have to test with him.
T 1518794776 18<ericwill18>	akurtakov thoughts
T 1518794803 20<lufimtse>30	I think it pretty easy to proov if we make a version of swt without the css changes
T 1518794807 20<lufimtse>30	prove*
T 1518794826 20<lufimtse>30	if that doesn't change anything for him, then his theme is broken.
T 1518794892 19<ericwill>	lufimtse even if our stuff breaks his thing I'm not so sure we should remove it
T 1518794899 20<lufimtse>30	not remove it
T 1518794913 20<lufimtse>30	but think about how to solve ti.
T 1518794923 18<ericwill18>	kk
T 1518794930 20<lufimtse>30	we shouldn't break other people's themes, or at least allow other themes to override our hard-coded stuff.
T 1518796025 19<akurtakov>	ericwill: lufimtse: without a proof the css breaks anything I would say don't touch it now
T 1518796120 18<akurtakov18>	fwiw, many apps use such app specific css to override defaults
T 1518796187 18<akurtakov18>	e.g. https://gitlab.gnome.org/GNOME/polari/blob/master/data/resources/application.css
T 1518796217 18<akurtakov18>	I admit they assign their own classes to widgets but the end effect is the same
T 1518796236 18<akurtakov18>	it's not different than gtk2 where some sizes are hardcoded in the java code
T 1518796262 18<akurtakov18>	if there is a problem let's speak for concrete problem
T 1518796363 18<akurtakov18>	e.g. http://git.eclipse.org/c/platform/eclipse.platform.swt.git/tree/bundles/org.eclipse.swt/Eclipse%20SWT/gtk/org/eclipse/swt/widgets/ToolItem.java#n317
T 1518796372 18<akurtakov18>	seriously where is this 23 coming from
T 1518796388 18<akurtakov18>	and many such issues
T 1518796400 18<akurtakov18>	yes, they can break with some theme
T 1518796405 18<akurtakov18>	but we need proofs
T 1518796455 18<akurtakov18>	hmm, are you around guys ?
T 1518796523 18<ericwill18>	akurtakov yes I agree
T 1518796556 18<ericwill18>	I am open to bug reports like https://bugs.eclipse.org/bugs/show_bug.cgi?id=487522
T 1518796621 18<ericwill18>	where the specific issue is found and I can fix it with easy testing
T 1518796641 18<akurtakov18>	yup
T 1518796653 18<akurtakov18>	imho the bug report in question is just vague 
T 1518796678 18<akurtakov18>	thus unactionable
T 1518796687 18<ericwill18>	another thing is CSS based sizing is a really tricky issue, as platform UI sets the size for widgets in the IDE
T 1518796719 18<ericwill18>	if we allow for any theme to set their own min-size it will open up all sorts of corner case bug reports that will be tough to debug
T 1518796748 18<akurtakov18>	well people can still deploy their own css if they want as system property
T 1518796763 18<akurtakov18>	aka everyone can shoot himself wherever he wants :)
T 1518796822 20<lufimtse>30	I think it's fairly easy to check
T 1518796849 20<lufimtse>30	if Simon is interesting to test, I can submit something to check. ~10 minutes work.
T 1518796858 20<lufimtse>30	that would answer lots of unknowns
T 1518796882 18<akurtakov18>	you mean for the min-entry-size?
T 1518797024 20<lufimtse>30	both toolbar and entry size.
T 1518797039 20<lufimtse>30	I think the easiest thing is to simply test and gathre facts
T 1518797044 20<lufimtse>30	atm we're in opinion land
T 1518797074 20<lufimtse>30	Let's wait for Simon's reply and go from there.
T 1518797090 20<lufimtse>30	or discuss on next meeting
T 1518797311 18<akurtakov18>	in case there is no info from Simeon there is nothing to discuss :)
