T 1498592179 18<ericwill18>	every night?
T 1498592199 18<akurtakov18>	ericwill: yes
T 1498592269 18<ericwill18>	okay, cool
T 1498592346 18<akurtakov18>	ericwill: unless there is broken build :)
T 1498592356 18<akurtakov18>	in which case I-build repo will not be updated
T 1498592414 18<ericwill18>	akurtakov I was just wondering when I push the JUnit tests with alpha
T 1498592420 18<ericwill18>	it can wait
T 1498592428 18<akurtakov18>	once you see good build
T 1498592640 18<ericwill18>	akurtakov after removal of GDK drawing, what stands in the way of GTK2 removal?
T 1498592663 18<akurtakov18>	people will :)
T 1498592705 18<ericwill18>	ah yes, the political discussions
T 1498592736 18<akurtakov18>	ericwill: I'm looking to remove rhel6 out of the equation by dropping cairo pre 1.10
T 1498592767 18<akurtakov18>	that would silence many people :)
T 1498593051 18<akurtakov18>	ericwill: I'm not pushing too much now 
T 1498593066 18<akurtakov18>	as there are other changes which require pushing 
T 1498593076 18<akurtakov18>	but gtk2 removal is about time
T 1498593092 18<akurtakov18>	and once we have gtk4 betas we will claim it inevitable
T 1498593131 18<ericwill18>	right, makes sense
T 1498658398 20<lufimtse>30	https://dev.eclipse.org/mhonarc/lists/platform-releng-dev/
T 1498658419 20<lufimtse>30	http://download.eclipse.org/eclipse/downloads/
T 1498658425 20<lufimtse>30	ericwill, builds produced, but not yet linked.
T 1498658449 18<akurtakov18>	I'm working on starting doing 4.7.1 maintenance builds as we speak
T 1498658468 18<akurtakov18>	aiming that all this is fixed by eow
T 1498658524 18<akurtakov18>	after all we have the release today
T 1498658528 18<akurtakov18>	PARTYYY :)
T 1498658591 18<ericwill18>	akurtakov :D
T 1498658599 18<ericwill18>	a good reason to have some beers
T 1498658784 18<ipun18>	oh yeah
T 1498658787 18<ipun18>	todays the day :D
T 1498658797 18<ipun18>	release party on blujeans it is
T 1498744385 18<akurtakov18>	ipun: here ?
T 1498744395 18<ipun18>	akurtakov: hey
T 1498744409 18<akurtakov18>	what are you working on ?
T 1498744476 18<ipun18>	i've been bug triaging this whole week but ive picked up https://bugs.eclipse.org/bugs/show_bug.cgi?id=4745
T 1498744492 18<ipun18>	this one is pretty much done im just trying to see if i can set up a windows VM to test how it looks
T 1498744508 18<ipun18>	im waiting for Leo to test it on OSX but hes not in yet
T 1498744926 18<akurtakov18>	please look at TableDragSourceEffect 
T 1498744937 18<akurtakov18>	or TreeDragSourceEffect
T 1498744948 18<akurtakov18>	drawing is in if GTK3 block
T 1498744956 18<ipun18>	there a bug id for that?
T 1498744960 18<akurtakov18>	but doing cairo drawing should be suitable for all
T 1498744963 18<akurtakov18>	no
T 1498744968 18<akurtakov18>	just saw it
T 1498744974 18<akurtakov18>	while looking at other things
T 1498744997 18<akurtakov18>	I don't know how much porting would be needed
T 1498745005 18<akurtakov18>	probably none for the actual drawing
T 1498745015 18<akurtakov18>	but I would expect some "hooking" fun
T 1498745023 18<akurtakov18>	as it doesn't work out of the box :)
T 1498745270 18<ipun18>	okay i will take a look
T 1498745459 18<akurtakov18>	feel free to open a bug
T 1498745475 18<akurtakov18>	it's just smth I found while looking to remove gdkdraw
T 1498745839 18<ipun18>	akurtakov: so did you want to remove cairo or remove the guard?
T 1498745842 18*	ipun is slightly confused
T 1498745854 18<akurtakov18>	remove the else clause
T 1498745859 18<akurtakov18>	aka not cairo drawing
T 1498746450 18<ipun18>	akurtakov: okay. But still have a solution for GTK2 i assume?
T 1498748621 19<ericwill>	lufimtse color port tests ready to be reviewed once more
T 1498760346 19<akurtakov>	lufimtse: http://download.eclipse.org/eclipse/downloads/
T 1498760356 18<akurtakov18>	4.8 I builds are shown now 
T 1498763653 20<lufimtse>30	akurtakov, ooeee
T 1498763680 19<akurtakov>	lufimtse: 4.7.1 builds should be up by Tue
T 1498763705 18<akurtakov18>	it involved me requesting resources and pde commit rights so I can speed it up in the future
T 1498829430 18<akurtakov18>	ipun: how is the dnd effect stuff going ?
T 1498829934 18<ipun18>	akurtakov: good, i was just about to msg you
T 1498829954 18<ipun18>	i spent a while on #cairo and #gtk to figure this out
T 1498829961 18<akurtakov18>	so sounds doable?
T 1498829990 18<ipun18>	theres a small problem. The way that GTK gives us the drag icon differs in GTK2 vs GTK3
T 1498830013 18<ipun18>	gtk_tree_view_create_row_drag_icon() is not deprecated and is in both versions, but they return different values
T 1498830029 18<ipun18>	in GTK2 a GDKpixmap is returned, while GTK3 returns a cairo surface
T 1498830069 18<ipun18>	they've dropped support for GdkPixmap for Cairo as of GTK3, which makes it difficult as there is no methods in GTK2 that will give us a cairo surface image instead
T 1498830082 18<ipun18>	their fix was basically for GTK3, which kind of screws things up for us 
T 1498830322 18<ipun18>	what do you think?
T 1498830399 18<akurtakov18>	not sure I follow
T 1498830408 18<akurtakov18>	we work dynamically
T 1498830423 18<akurtakov18>	and GdkPixmap is smth we can use with cairo
T 1498830430 18<akurtakov18>	on gtk2 
T 1498830433 18<akurtakov18>	or not?
T 1498830487 18<ipun18>	so basically in Gtk2 a GdkPixmap is returned, which is deprecated
T 1498830493 18<ipun18>	but, we can convert the pixmap to cairo using gdk_cairo_set_source_pixmap
T 1498830499 18<ipun18>	however, that method is removed in GTK3
T 1498830518 18<akurtakov18>	which is fine
T 1498830521 18<ipun18>	so we will still need a (OS.GTK3) conditional
T 1498830525 18<akurtakov18>	ok
T 1498830534 18<ipun18>	are you okay with that?
T 1498830537 18<akurtakov18>	yes
T 1498830543 18<ipun18>	kk
T 1498830550 18<ipun18>	ill come up with something asap
T 1498830553 18<akurtakov18>	having a cairo drawing (even if pixmap based) on gtk2
T 1498830560 18<akurtakov18>	is better than gdkdrawable
T 1498830570 18<akurtakov18>	which was deprecated even before that :)
T 1498830583 18<akurtakov18>	and it allow me nuke all gdkdrawable stuff :)
T 1498830614 18<ipun18>	sounds good, i think this is very possible then :)
T 1498831607 18<akurtakov18>	one hell of a commit coming guys :)
T 1498831965 18<akurtakov18>	https://git.eclipse.org/r/#/c/100472/ 
T 1498831975 18<akurtakov18>	I would appreciate a quick glance
T 1498832203 18<ipun18>	akurtakov: oh my...
T 1498832212 19<ericwill>	lufimtse ^^
T 1498832401 19<ipun>	i dont think lufimtse is here
T 1498832405 18<ipun18>	hes not in the office
T 1498832420 18<ipun18>	he'll show up though I talked to him last night
T 1498832443 18<akurtakov18>	ericwill: btw, mylyn notification background is broken with the latest build
T 1498832520 18<akurtakov18>	ericwill: anyway, I'll push it unless you find issue while I do same surgery to TextLayout :)
T 1498832570 18<ericwill18>	akurtakov screenshot of breakage?
T 1498832582 18<akurtakov18>	ericwill: for mylyn ?
T 1498832585 18<ericwill18>	akurtakov yeah
T 1498832742 18<akurtakov18>	meh, it worked now
T 1498832752 18<akurtakov18>	worst case , doesn't happen everytime
T 1498832767 18<akurtakov18>	ericwill: ok, open preferences
T 1498832798 18<akurtakov18>	do you see the right column being all white background ?
T 1498832831 18<ericwill18>	window -> preferences?
T 1498832835 18<akurtakov18>	I think it's same thing there 
T 1498832837 18<akurtakov18>	yes
T 1498832900 18<ericwill18>	preferences window looks fine to me
T 1498832920 18<ericwill18>	or is this under some specific preference?
T 1498832967 18<akurtakov18>	ericwill: are you unde rwayland ?
T 1498833006 18<ericwill18>	akurtakov no
T 1498833010 18<ericwill18>	are you?
T 1498833158 18<akurtakov18>	yes
T 1498833195 18<ericwill18>	let me try it, brb
T 1498833309 18<ericwill18>	akurtakov still looks fine to me
T 1498833330 18<akurtakov18>	hmm ok
T 1498833335 18<akurtakov18>	please stay on wayland
T 1498833341 18<akurtakov18>	it might come later :)
T 1498833352 18<ericwill18>	will do
T 1498833357 18<akurtakov18>	good idea in general :)
T 1498833391 18<ericwill18>	a wayland only color bug would be weird
T 1498833403 18<akurtakov18>	it is so awkward
T 1498833422 18<akurtakov18>	my swt involvement started with adding all these ifs for gtk3
T 1498833438 18<akurtakov18>	actually with cairo in gtk 2.18 :)
T 1498833451 18<akurtakov18>	feels like closing the loop now by removing the old stuff
T 1498833490 18<ericwill18>	it's come full circle!
T 1498833813 18<akurtakov18>	yeah
T 1498833828 18<akurtakov18>	so fine to push GC stuff ?
T 1498833884 18<ericwill18>	akurtakov I don't see anything bad looking, you know more about it than me :)
T 1498833895 18<akurtakov18>	:)
T 1498833912 18<akurtakov18>	worst part is probably I'm the only one in the project remembering this shit :)
T 1498834767 18<akurtakov18>	ericwill: I had to restart my ide
T 1498834772 18<akurtakov18>	preferences are now fine
T 1498834784 18<akurtakov18>	so there is smth somewhere causing the issues later
T 1498834812 18<ericwill18>	strange
T 1498834828 18<ericwill18>	not re-drawing properly maybe?
T 1498834930 20<lufimtse>30	ericwill, hello'
T 1498835066 19<ericwill>	lufimtse hi, it's okay
T 1498835072 18<ericwill18>	Alex already went ahead and merged
T 1498836009 18<akurtakov18>	if you guys don't notice any change I did good job :)
T 1498836272 18<akurtakov18>	ericwill: ok, so I got the preferences dialog background white again
T 1498836304 18<ericwill18>	akurtakov anything specific to reproduce the issue?
T 1498836317 18<akurtakov18>	ericwill: no, regular coding stuff
T 1498836325 18<akurtakov18>	jump to navigation search for references and etc.
T 1498836335 18<akurtakov18>	after an hour doing so I get it repro
T 1498836363 18<ericwill18>	very weird
T 1498836373 18<ericwill18>	if it happens only on Wayland -- even weirder
T 1498836463 18<ipun18>	akurtakov: so its looking more doable to get this done but i might have to rewrite getSourceImage quite a bit, might take a bit longer than a few lines changed
T 1498836481 18<akurtakov18>	hmm
