T 1492091191 18<ipun18>	have a good easter!
T 1492094872 20*	Disconnected (20Connection timed out)
T 1492097348 19*	Now talking on 22#SWT
T 1492098980 19*	Now talking on 22#SWT
T 1492520035 19*	Now talking on 22#SWT
T 1492525816 19*	Now talking on 22#SWT
T 1492525904 19*	Now talking on 22#SWT
T 1492527827 19*	Now talking on 22#SWT
T 1492612026 19<akurtakov>	lufimtse: ipun: if Ian is not busy with dnd stuff 
T 1492612037 20<lufimtse>30	akurtakov, 
T 1492612039 20<lufimtse>30	hey
T 1492612040 20<lufimtse>30	sup
T 1492612047 18<akurtakov18>	let him move to the launchbar
T 1492612052 20<lufimtse>30	ok
T 1492612055 20<lufimtse>30	bt
T 1492612056 20<lufimtse>30	btw
T 1492612063 20<lufimtse>30	can I get you to test a patch briefly
T 1492612070 18<akurtakov18>	sure
T 1492612087 20<lufimtse>30	Can you checkout and see if DnD works on your machine with this guy:
T 1492612087 20<lufimtse>30	https://git.eclipse.org/r/#/c/95207/
T 1492612093 20<lufimtse>30	It's based on SWT code that's 1 year old
T 1492612098 20<lufimtse>30	so eclipse is buggy on it
T 1492612109 20<lufimtse>30	but i just want to know if dnd works on your machine 
T 1492612112 20<lufimtse>30	with that guy
T 1492612116 20<lufimtse>30	tests:
T 1492612124 20<lufimtse>30	1) StyledText, select text, drag
T 1492612129 20<lufimtse>30	2) Package explorer
T 1492612132 20<lufimtse>30	3) Staging area
T 1492612136 20<lufimtse>30	3) DnD example
T 1492612170 20<lufimtse>30	There's a quirck with StyledText DnD backwards selection & moving forward, but that's to be investigated later. For now Just want to know if basic dnd works.
T 1492612208 20<lufimtse>30	akurtakov, let me know once done
T 1492613230 19<akurtakov>	lufimtse: DnD example seems to be fine
T 1492613239 18<akurtakov18>	but eclipse is not starting for me
T 1492613247 20<lufimtse>30	akurtakov, fair enough.
T 1492613249 20<lufimtse>30	thank you.
T 1492613264 18<akurtakov18>	it is just stuck on startup
T 1492617443 20<lufimtse>30	akurtakov, yea, it's swt from a year ago. Maybe something's flaky.
T 1492620144 19*	Now talking on 22#SWT
T 1492621101 18<akurtakov18>	guys I'll not find time to test the dnd this week
T 1492621116 18<akurtakov18>	so please test/push yourself
T 1492621208 20<lufimtse>30	ipun, akurtakov I encourage you guys to use the rebuild_swt_natives.sh script. Automates bunch of mundate tasks.
T 1492621211 20<lufimtse>30	cd ~/bin/
T 1492621216 20<lufimtse>30	ln -s ~/git/eclipse.platform.swt/bundles/org.eclipse.swt.tools/gtk/rebuild_swt_natives.sh swtb
T 1492621224 20<lufimtse>30	ex ^ sim-link to it.
T 1492621233 20<lufimtse>30	but note, I pushed a change just now so that it works when symlinked.
T 1492621255 20<lufimtse>30	with above you can use via 'swtb'
T 1492621279 18<akurtakov18>	will this create git noise ?
T 1492621289 18<akurtakov18>	ah it's in bin sorry :)
T 1492621309 20<lufimtse>30	this is for personal machine
T 1492621341 19<akurtakov>	lufimtse: well, there is mail from Martin asking for building swt natives on the mailing list
T 1492621349 18<akurtakov18>	and getting confused with the wiki
T 1492621352 20<lufimtse>30	let me check
T 1492621574 18<akurtakov18>	looks like some cleanup in the content is needed
T 1492621588 18<akurtakov18>	simpler howto maybe with less conditions :)
T 1492621612 18<akurtakov18>	doh of the webpage I mean
T 1492621679 18<akurtakov18>	sigh, we should really automate this inside eclipse
T 1492631053 20<lufimtse>30	akurtakov, ipun the DnD patch for manually managing outging SWT.Mouse* events is in. I.e, DnD in external widgets like styledText and CTabFolder should be functional.
T 1492631104 19<akurtakov>	lufimtse: cool, can't wait for tomorrow's build :)
T 1492631538 20<lufimtse>30	akurtakov, btw do you know: If you have a 'dltk' buildCommand in the .project (I.e, shelled support), but you don't have shelled installed, are there any problems?
T 1492631544 20<lufimtse>30	or is it silently installed?
T 1492631566 18<akurtakov18>	it is silently ignored
T 1492631568 20<lufimtse>30	yay
T 1492631586 18<akurtakov18>	well, not build command but nature :)
T 1492631660 19<akurtakov>	lufimtse: there is wip to make marketplace client proposing to install though 
T 1492631662 18<akurtakov18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=513306
T 1492631668 18<akurtakov18>	hopefully for oxygen
T 1492631808 20<lufimtse>30	interesting
T 1492631816 20<lufimtse>30	is it working atm? only with the ini setting?
T 1492631826 20<lufimtse>30	lemme ping Mickael
T 1492631888 18*	akurtakov feels like walking organizer for the release train :)
T 1492632038 18<ipun18>	akurtakov: where did you get any of the information about XSetInputFocus and such from SHell.java | line 573 and below?
T 1492632055 18<akurtakov18>	ipun: let me open swt :)
T 1492632077 18*	akurtakov jumps from p2 to swt :)
T 1492632121 18<akurtakov18>	ipun: the comment iis in the wrong place
T 1492632133 18<akurtakov18>	it should be in the if X11 block
T 1492632156 18<akurtakov18>	XSetInputFocus is xlib function so makes no sense outside of it
T 1492632234 18<ipun18>	it is inside the x11 block im just curious how you got this information on how to handle override redirects
T 1492632276 18<akurtakov18>	ipun: no idea 
T 1492632293 18<akurtakov18>	this is from the very first kept commit in the repo :)
T 1492632508 18<ipun18>	DANG
T 1492632542 18<akurtakov18>	ipun: so gtk_window_present that is commented does nothing ?
T 1492632550 18<ipun18>	does nothing
T 1492632595 18<akurtakov18>	same for .gdk_window_focus (window, OS.GDK_CURRENT_TIME); ?
T 1492632768 18<ipun18>	it was giving us that "gtk window_present_with_time" failure, and we tried using the proper time with it and it still failed
T 1492633047 18<akurtakov18>	no idea :)
T 1492633332 18<ipun18>	thanks anyways akurtakov :)
T 1492633390 18<akurtakov18>	ipun: sorry for not helping much but simply it's impossible :)
T 1492633485 18<ipun18>	its okay ill work at it
T 1492697495 19*	Now talking on 22#SWT
T 1492698346 18<ipun18>	akurtakov: sigh gtk team has not been very helpful with the gtk_popup issue
T 1492705434 20<lufimtse_>30	bin
T 1492705541 18<akurtakov18>	ipun: well, time for you to find it out on your own :)
T 1492705546 19<akurtakov>	lufimtse_: bin ?
T 1492705562 20<lufimtse_>30	akurtakov, meh?
T 1492705570 19<akurtakov>	lufimtse_: ‎[19:23] ‎<‎lufimtse_‎>‎ bin 
T 1492705584 20<lufimtse_>30	akurtakov, now that was suppose to go to a terminal
T 1492705592 20<lufimtse_>30	I blame wayland
T 1492705594 20<lufimtse_>30	X-D
T 1492708438 19<akurtakov>	lufimtse_: do you mind closing https://bugs.eclipse.org/bugs/show_bug.cgi?id=503431 
T 1492708459 18<akurtakov18>	and opening a new one for your future work that doesn't target 4.7 
T 1492708476 18<akurtakov18>	unless you plan some more work for it
T 1492711345 20<lufimtse_>30	akurtakov, done
T 1492711356 20<lufimtse_>30	akurtakov, ok
T 1492711917 18<ipun18>	akurtakov: good news is i found the problem and i think i can fix it without GTK help :)
T 1492711957 18<ipun18>	i got the focusing of it working now in wayland/X11, but theres just some x/y coordinates which are having issues at the moment
T 1492711958 18<akurtakov18>	ipun: sounds good
T 1492712505 19*	Now talking on 22#SWT
T 1492777416 19*	Now talking on 22#SWT
T 1492779289 19*	Now talking on 22#SWT
T 1492780881 19*	Now talking on 22#SWT
T 1492781776 19<akurtakov>	lufimtse: ipun: try dnd from list in master 
T 1492781782 18*	akurtakov couldn't resist :)
T 1492781790 20<lufimtse>30	X-D
T 1492781810 20<lufimtse>30	Is there a snippet to test with?
T 1492781818 20<lufimtse>30	akurtakov, 
T 1492781848 19<akurtakov>	lufimtse: https://twitter.com/akurtakov/status/855380276893155328 is what I speak of :)
T 1492782159 20<lufimtse>30	oh, nice.
T 1492782186 FiSHLiM plugin unloaded
T 1492782186 Python interface unloaded
T 1492782239 19*	Now talking on 22#SWT
T 1492782946 19*	Now talking on 22#SWT
T 1492783162 20<lufimtse>30	akurtakov, seems to work fine. Good job.
T 1492783202 19<akurtakov>	lufimtse: it was mostly copy/paste (less than 1/2 h) , amazing how many such low hanging fruit is still around
T 1492800139 18<ipun18>	akurtakov: i fixed the launch bar issue :)
T 1492800821 18<akurtakov18>	ipun: nice
T 1492800828 18<akurtakov18>	can I take a look at the patch ?
T 1492800844 18<ipun18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514483
T 1492800851 18<ipun18>	working on rebasing it now
T 1492801045 18<akurtakov18>	ipun: looks promising 
T 1492801054 18<akurtakov18>	and most important quite safe change
T 1492801070 18<ipun18>	yeah tried to keep it that way :)
T 1492801205 18<ipun18>	k its rebased
T 1492801897 18<akurtakov18>	ipun: can you type in the text fielter ?
T 1492801982 18<akurtakov18>	ipun: you need many(6-8+) launch configs for it to show at the top
T 1492802015 18<akurtakov18>	ipun: another issue if you alt-tap to another app the popup stays on tp
T 1492802018 18<akurtakov18>	on top
T 1492802110 18<akurtakov18>	ipun: it's really weird - I can select text in the filter with mouse but can't type in it
T 1492802148 18<ipun18>	hmm okay
T 1492802193 18<ipun18>	i can type in mine
T 1492802254 18<ipun18>	also i it looks like it doesnt automatically focus on the textbox when you click it. But if you click the textbox you are able to start typing
T 1492802358 18<ipun18>	akurtakov: did you mean that the filterbox shows up only after 6-8+ lunach configs are displayed? or do you mean anything under that it is not at the top?
T 1492802582 18<ipun18>	if you look at CSelector.java | line 318 that is where you dont see the filter box until at least 8
T 1492802750 18<akurtakov18>	weird, I can't type in mine
T 1492802756 19<akurtakov>	lufimtse: can you?
T 1492802762 20<lufimtse>30	akurtakov, hey
T 1492802844 20<lufimtse>30	akurtakov, I don't have launchbar installed for testing atm, ipun can you find me if you need me to test this business
T 1492802858 18<ipun18>	sure
T 1492802946 19<akurtakov>	lufimtse: ok
T 1492803040 18<akurtakov18>	ipun: what about alt-tab ? does the popup stay on top for you?
T 1492803171 18<ipun18>	akurtakov: yes that does. I'm seeing if thers a fix for that
T 1492803182 18<akurtakov18>	ok
T 1492803218 18<akurtakov18>	ipun: so did you push your whole change? I remember a case like that where you missed uploading everything :)
T 1492803266 18<ipun18>	akurtakov: just checked, everything is in
T 1492803293 20<lufimtse>30	akurtakov, where is the launchbar?
T 1492803302 20<lufimtse>30	akurtakov, is it part of a cdt plugin, do you know which one?
T 1492803310 20<lufimtse>30	it doesn't seem to be a separate plugin
T 1492803330 20<lufimtse>30	ipun, can you spy on the thing to find out which plugin it's from?
T 1492803340 20<lufimtse>30	ipun, or look into your installed plugin business
T 1492803361 19<ipun>	lufimtse:   LaunchBar 2.1.0.201612052026 org.eclipse.launchbar.feature.group Eclipse CDT
T 1492803408 20<lufimtse>30	ipun, hmm, can't find that plugin. Can you make a screenshot of the plugins that you have installed in your elcipse?
T 1492803412 20<lufimtse>30	in help > installed
T 1492803475 19<ipun>	lufimtse: http://imgur.com/a/QTgOV
T 1492803697 20<lufimtse>30	ipun, akurtakov . Ok I found it in:  http://download.eclipse.org/releases/oxygen  as "LaunchBar"
T 1492803715 20<lufimtse>30	not cdt by the looks of things.
T 1492804006 19*	Now talking on 22#SWT
T 1492804267 18<ipun18>	akurtakov: i was able to replicate the issue with it sticking when alt-tabbing, but only if you don't select the filterbox
T 1492804282 18<ipun18>	but because yours isnt able to select the filterbox, probably why it always doesnt work
T 1492804362 20<lufimtse>30	ipun, testing...
T 1492804516 20<lufimtse>30	ipun, when I start a child Eclipse, the launchbar is no where to be found. Do you know how to make it appaer? (I tried all the target platform plugins enabled)
T 1492804545 18<ipun18>	it should automatically appear
T 1492804551 18<ipun18>	does it appear for you in your main eclipse?
T 1492804700 20<lufimtse>30	ipun, yea
T 1492804712 20<lufimtse>30	ipun, btw, found a way to reliably kill eclipse, without killing other java stuff
T 1492804720 20<lufimtse>30	pkill -9 -f eclipse
T 1492804725 18<ipun18>	nice okay
T 1492804737 20<lufimtse>30	' -f ' searches full command, not just proc name (java)
T 1492805150 19*	Now talking on 22#SWT
T 1493037165 19*	Now talking on 22#SWT
T 1493041974 19<ipun>	lufimtse: were you able to check if the patch worked on your machine?
T 1493041981 20<lufimtse>30	ipun, hey
T 1493041985 20<lufimtse>30	which one?
T 1493041997 20<lufimtse>30	the Launchbar business?
T 1493042034 18<ipun18>	yeup
T 1493042611 20<lufimtse>30	not yet. But I've added it to the top of my todolist.
T 1493044099 18<ipun18>	also akurtakov regarding the alt-tab issue it has to do with this
T 1493044100 18<ipun18>	http://stackoverflow.com/questions/1925568/how-to-give-keyboard-focus-to-a-pop-up-gtk-window
T 1493044136 18<ipun18>	basically the GTK_POPUP type of shell doesnt let you grab keyboard focus right away from my testing, so you'll notice that the filter box actually isnt focused when you click it in Wayland
T 1493044146 18<ipun18>	its hard to continue showing you right nowsince it doesnt work on your :S
T 1493044148 18<ipun18>	yours*
T 1493044192 18<akurtakov18>	ipun: upload screencast for me
T 1493044380 18<ipun18>	akurtakov: where do you normally upload screencasts?
T 1493044401 18<akurtakov18>	ipun: I used fedorapeople but any hosting should work
T 1493044516 18<ipun18>	akurtakov: http://s01.yyz.redhat.com/~ipun/launchbarfix.webm
T 1493044526 18<ipun18>	first part demonstrates the fix
T 1493044544 18<ipun18>	second part demonstrates the alt-tab issue if you create it and dont focus on the filter text with your mouse click
T 1493045512 18<akurtakov18>	aha
T 1493047008 20*	Disconnected (20Connection timed out)
T 1493049952 19*	Now talking on 22#SWT
T 1493050572 18<ipun18>	akurtakov: so does your copy of my patch not look the same as my video?
T 1493050588 18<akurtakov18>	ipun: nope, I can't type in the field
T 1493050653 18<ipun18>	akurtakov: what happens if you click and hold in the field and try typing?
T 1493050769 18<akurtakov18>	ipun: text entry loses the selection and nothing more
T 1493050787 18<akurtakov18>	ipun: what about instrumenting the code with sysouts in relevant places in gerrit
T 1493050794 18<akurtakov18>	and I'll send you the output
T 1493050797 18<ipun18>	akurtakov: okay sounds good
T 1493050998 18<ipun18>	akurtakov: quick question, does the menu still close? Or does it not close and it just not allow you to edit?
T 1493051020 18<akurtakov18>	ipun: the menu stays but nothing I type shows
T 1493051270 18<ipun18>	hmm okay
T 1493051293 18<akurtakov18>	ipun: fwiw, this fedora 26 fully uptodate, single monitor, gnome on waylan
T 1493051311 18<ipun18>	only difference right now for me is im running 25
T 1493051322 19<ipun>	lufimtse: let me know when you are able to test it 
T 1493051431 18<akurtakov18>	ipun: https://akurtakov.fedorapeople.org/launchbar.webm
T 1493051444 18<akurtakov18>	ipun: right before showing selection works I'm typing
T 1493051477 18<ipun18>	got it
T 1493051501 18<ipun18>	akurtakov: ive uploaded a snippet to bugzilla that would be easier to test than booting up a new eclipse instance everytime
T 1493051591 18<akurtakov18>	ipun: hmm, which bug ?
T 1493051606 18<ipun18>	https://bugs.eclipse.org/bugs/show_bug.cgi?id=514483
T 1493051839 18<akurtakov18>	ipun: yeah, can't type in it either
T 1493051870 19<ipun>	okay in that case ill get lufimtse to just run the snippet instead of messing around with launchbar 
T 1493051907 18<ipun18>	akurtakov: when you click the textbox, is it selected at all? (blue highlight around the edges of the box)
T 1493052090 18<akurtakov18>	ipun: no
T 1493052101 18<akurtakov18>	ipun: it's visible on the video I sent you too
T 1493052208 18<ipun18>	hmmm...the fix was within Shell.java | line 712 setting the type hint. Im trying to figure out why that works in the first place on mine
T 1493052214 20<lufimtse>30	ipun, ok, let me test the snippet on wayland
T 1493052223 FiSHLiM plugin unloaded
T 1493052223 Python interface unloaded
T 1493052250 19*	Now talking on 22#SWT
T 1493052694 18<ipun18>	akurtakov: its  very annoying as im trying to run gtk inspector on the popup window to debug and its just SWT FIXED
T 1493052699 18<ipun18>	doesnt show any infomration about type
T 1493053132 18<akurtakov18>	ipun: SwtFixed should have children
T 1493053231 19<akurtakov>	so it doesn't work fro lufimtse too
T 1493053254 20<lufimtse>30	akurtakov, yea,
T 1493053266 20<lufimtse>30	<ian is in kitchen snacking> :-)
T 1493053313 18<ipun18>	damn
T 1493053315 18<ipun18>	okay
T 1493053320 18<ipun18>	thats good i guess
T 1493053323 18<ipun18>	now time ti figure out why mine works
T 1493053454 18<akurtakov18>	ipun: fighting stress with icecream ? :)
T 1493053472 18<ipun18>	akurtakov: if only there was icecream...
T 1493053483 18<ipun18>	also, it doesnt look like i can claim my beer from you this year
T 1493053485 18<ipun18>	:(
T 1493053505 18<akurtakov18>	ipun: haha :)
T 1493053520 18<akurtakov18>	I remember it but not what it was for :)
T 1493053543 18<ipun18>	"SWT"
T 1493053546 18<ipun18>	just kidding ;)
T 1493053792 18<ipun18>	gonna do an update for fedora and see if i can reproduce
T 1493053836 18<akurtakov18>	so you're not running latest f25 ?
T 1493054305 Python interface unloaded
T 1493054320 19*	Now talking on 22#SWT
T 1493055101 19<akurtakov>	lufimtse: just saw your promise to test on the mpc bug
T 1493055108 18<akurtakov18>	fwiw, I use smth like http://www.babblingengineer.com/wp-content/uploads/2013/03/gtd_chart.png
T 1493055118 18<akurtakov18>	where I have changed 2 mins with 15 mins
T 1493055140 18<akurtakov18>	works pretty well for me to finish many things and don't let the queue grow
T 1493057603 20<lufimtse>30	akurtakov, I do something simmilar
T 1493057610 20<lufimtse>30	this week is an exception
T 1493057616 20<lufimtse>30	^_^
T 1493057950 18<akurtakov18>	yeah, I understand that
T 1493057959 18<akurtakov18>	I'm just giving you a hint :)
T 1493058101 18<ipun18>	akurtakov: i have still no idea why this works on my computer and not anyone elses...
T 1493058129 19<ipun>	akurtakov, lufimtse what gtk versions are you running?
T 1493058144 20<lufimtse>30	3.22
T 1493058152 20<lufimtse>30	3.22.11
T 1493058193 18<ipun18>	i wonder if its because im using 3.22.12
T 1493058453 19<ipun>	care to update lufimtse ?
T 1493058487 20<lufimtse>30	ipun, I could
T 1493058516 20<lufimtse>30	gtk is not marked for upgrade on my system
T 1493058517 20<lufimtse>30	meh
T 1493058520 20<lufimtse>30	sudo dnf update
T 1493058524 20<lufimtse>30	ipun, 
T 1493058538 18<ipun18>	oh.
T 1493058538 20<lufimtse>30	ipun, can you test with an older gtk?
T 1493058539 20<lufimtse>30	3.20
T 1493058542 20<lufimtse>30	see if it reproduces
T 1493058543 20<lufimtse>30	etc
T 1493058615 18<ipun18>	kk ill gvie it a go
T 1493058696 18<ipun18>	sigh my 3.2 doesnt run wayland
T 1493058760 18<ipun18>	tried it on gtk3.189 and it works
T 1493058791 19<ipun>	lufimtse: care to come swing by in a bit to see if i forgotsomething?
T 1493058814 20<lufimtse>30	hey
T 1493062155 18<ipun18>	hey akurtakov did you say that doing any api additions require a lot more work now?
T 1493062168 18<akurtakov18>	yes
T 1493062174 18<ipun18>	to fix something up in GTKText fix i was thinking about adding a getDragGesture() call
T 1493062191 18<akurtakov18>	that would not be new API ?
T 1493062205 18<ipun18>	no it would just be a method within control
T 1493062220 18<akurtakov18>	as long as it's default/private it should be fine
T 1493062224 18<ipun18>	cause we have a setDragGesture(), but no getDragGesture()
T 1493062230 18<ipun18>	hmm okay let me see if it works oaky
T 1493062401 18<ipun18>	akurtakov: it looks like it would have to be public for the sake that other methods should be able to get the Gesture widgets if needed
T 1493062410 18*	ipun feels like that might take a bit more convincing
T 1493062501 18<akurtakov18>	setDragGesture is private
T 1493062514 18<akurtakov18>	why would you need to set it ?
T 1493062603 18<akurtakov18>	ipun: ^
T 1493062650 18<ipun18>	akurtakov: the addition would be a public method getDragGesture(), i wouldnt be changing setDragGesture() at all
T 1493062657 18<ipun18>	that should remain private
T 1493062664 18<akurtakov18>	why?
T 1493062673 18<akurtakov18>	and what would you return ?
T 1493062684 18<ipun18>	it would just return the controls DragSource widget
T 1493062690 18<ipun18>	DragGesture*
T 1493062710 18<akurtakov18>	ipun: and how would that look on win32/cocoa?
T 1493062745 18<ipun18>	akurtakov: ...hmm i see what you mean
T 1493062755 18<ipun18>	okay no worries, i will figure out another way
T 1493062772 18<ipun18>	it wouldnt work publically for win32/cocoa for sure i didnt think of that my bad
T 1493062772 18<akurtakov18>	to make it clear in order to add new api it has to be implemented on 2 out of 3 (gtk,cocoa, win32)
T 1493062810 18<akurtakov18>	and adding such api at this time and out of the blue  (even if implemented on 2 WS) has zero chances 
T 1493062818 18<akurtakov18>	ipun: try to explain to me why you need it
T 1493063293 18<ipun18>	in regards to GTKText, it currently fixes the issue but when DragBegin signal is caught from GTK, i make it send a DragStart SWT signal back with no x/y coordinates. Having the DragGesture widget will let me grab the correct x/y coordinates to send to SWT 
T 1493063674 18<akurtakov18>	think of IoC 
T 1493063682 18<akurtakov18>	instanceof? maybe
T 1493063813 18<ipun18>	if i use instance of i could grab private values?
T 1493063973 18<ipun18>	akurtakov: would making the dragGestures public instead of having a public method be any different?
T 1493066639 19<ipun>	lufimtse: it doesnt look likei can get the x/y coordinates the easy way
T 1493066674 20<lufimtse>30	ipun, hmmm
T 1493066678 18<ipun18>	its okay though
T 1493066683 18<ipun18>	ill see if i can figure out another way
T 1493066685 18<ipun18>	may not be the most accurate
T 1493066864 18<ipun18>	got it, pushed now
T 1493069043 19<ipun>	lufimtse: take a look at the chagnes i did when you have time
T 1493069050 18<ipun18>	should be possible
T 1493069052 18<ipun18>	pushable*
T 1493126574 18<ipun18>	akurtakov: i got a better fix that doesnt need any change to api
T 1493126582 19<ipun>	just waiting for lufimtse to check it out
T 1493126597 18<ipun18>	i'll just be using internal Display cursor location call instead
T 1493126623 18<akurtakov18>	ipun: sounds good :)
T 1493133657 19<ipun>	lufimtse: https://git.eclipse.org/r/#/c/95705/ 
T 1493133661 18<ipun18>	mind if you do a quick check on this one?
T 1493133664 18<ipun18>	just a one liner
T 1493133667 20<lufimtse>30	ipun, Lemme see
T 1493133761 18<akurtakov18>	ipun: definetely not OK
T 1493133779 18<akurtakov18>	this would make various plugins fail with SWTError
T 1493133794 18<ipun18>	akurtakov: where do you propose we put the SWT error?
T 1493133804 18<akurtakov18>	there shouldn't be an error
T 1493133834 18<akurtakov18>	it should do the next best thing to cover this case or nothing
T 1493133836 18<akurtakov18>	but no error
T 1493133847 18<ipun18>	okay sounds good
T 1493136899 19<ipun>	akurtakov, lufimtse: new patchset will just include a error but wont cause it to crash. Leo, you can use new SWTError().printStackTrace() to do that instead of system.err
T 1493136962 20<lufimtse>30	ipun, thanks for sharing
T 1493137000 19<ipun>	lufimtse: no problem
T 1493137040 18<ipun18>	akurtakov: the only work done by GTK team to support gtkSockets is this: https://github.com/alexlarsson/wakefield but this hasnt been worked on for 2 years...
T 1493137063 18<ipun18>	the patch i included will just warn and wont block, so i guess it techincally do "nothing"
T 1493214013 18<ipun18>	akurtakov: could you take a screenshot of the page you're referring to in https://git.eclipse.org/r/#/c/95734/ please?
T 1493214084 18<akurtakov18>	ipun: https://imagebin.ca/v/3KPD9JscLDyX
T 1493214618 18<ipun18>	akurtakov: how did you get to that dialog? I normally just click Run configurations and edit from there and it doesnt give me that problem
T 1493214647 18<akurtakov18>	ipun: gear button in launch configuration 
T 1493214656 18<akurtakov18>	launchbar I mean
T 1493214679 18<ipun18>	ohh right
T 1493214782 18<ipun18>	kk ill look into this
T 1493214810 19<akurtakov>	lufimtse: https://git.eclipse.org/r/#/c/95705/ this is not OK
T 1493214847 20<lufimtse>30	akurtakov, hey
T 1493214850 20<lufimtse>30	hmmm
T 1493214862 20<lufimtse>30	akurtakov, it only prints stack trace afaik
