T 1539620096 18<xixiyan>	Hi Leo, 
T 1539620128 18<xixiyan>	I was wondering if you remember the password to the fedora partition on the windows laptop?
T 1539621288 20<lufimtse>30	hey
T 1539621304 20<lufimtse>30	cant remember
T 1539621306 20<lufimtse>30	try
T 1539621307 20<lufimtse>30	redhat
T 1539621313 20<lufimtse>30	admin
T 1539621319 20<lufimtse>30	or you can simply reset it :-)
T 1539621341 20<lufimtse>30	you can reset root password of the laptop.
T 1539621361 20<lufimtse>30	and then change password of any user you want 'passwd USER' 
T 1539621383 20<lufimtse>30	roland or anyone with RHCSA should be able to guide you
T 1539621389 20<lufimtse>30	or google
T 1539621393 20<lufimtse>30	let me know if that helps.
T 1539621474 18<xixiyan>	ah okay, I'll try that, thanks!
T 1539693771 20*	Disconnected (20Connection timed out)
T 1539791623 20*	Disconnected (20Connection timed out)
