T 1486670944 20<lufimtse>30	whole bunch
T 1486670957 20<lufimtse>30	WebkitGTK.java is a native
T 1486670994 18<akurtakov>	well, I'm on master so everything should have been rebuilt
T 1486671001 18<akurtakov>	anyway, rebuilt and no change
T 1486671023 20<lufimtse>30	hmm
T 1486671027 20<lufimtse>30	all work for me,
T 1486671034 20<lufimtse>30	hmmmm
T 1486671052 18<akurtakov>	funny enough - they are fine separately
T 1486671066 20<lufimtse>30	Like if you run them one by one?
T 1486671067 18<akurtakov>	but not when running Test_org_eclipse_swt_browser_Browser
T 1486671108 20<lufimtse>30	Lemme check on Ian's machine
T 1486671122 18<akurtakov>	yeah, run them 1 by 1 they are fine
T 1486671134 18<akurtakov>	run the whole test class - failures
T 1486671242 18<akurtakov>	btw, I don't feel comfortable pushing close before the other fix and break the javadoc hover 
T 1486671254 18<akurtakov>	this should go in the same build with the fix for that
T 1486671605 20<lufimtse>30	ok
T 1486671612 20<lufimtse>30	can you try to close your eclipse and open again
T 1486671615 20<lufimtse>30	then start tests
T 1486671623 20<lufimtse>30	maybe there is a memory leak somewhere
T 1486671651 18<akurtakov>	and that would fix test running?
T 1486671687 20<lufimtse>30	Well, let's see if tests run for you on a fresh eclipse
T 1486671703 20<lufimtse>30	I'm gonna test running the test suite in loops.
T 1486671719 18<akurtakov>	stopped, started and first 2 callback tests are failing 
T 1486671730 18<akurtakov>	do they fail on Ian's pc?
T 1486671732 20<lufimtse>30	no
T 1486671743 20<lufimtse>30	can you try to *close* your eclipse
T 1486671745 20<lufimtse>30	then open again?
T 1486671747 20<lufimtse>30	then try the suite
T 1486671756 20<lufimtse>30	then see if test pass/fail?
T 1486671759 18<akurtakov>	that's what I mean by stoopped/started
T 1486671764 20<lufimtse>30	I see
T 1486671789 20<lufimtse>30	what fedora are you running?
T 1486671793 18<akurtakov>	f25
T 1486671798 20<lufimtse>30	which version of webkit2 does it print in title?
T 1486671801 20<lufimtse>30	2.14.*?
T 1486671804 18<akurtakov>	fully uptodate with updates-testing enabled
T 1486671832 18<akurtakov>	yes 2.14.3
T 1486671957 20<lufimtse>30	Anything printed in console?
T 1486671998 18<akurtakov>	Error scanning plugin /usr/lib64/mozilla/plugins/libevbrowserplugin.so, /usr/libexec/webkit2gtk-4.0/WebKitPluginProcess returned 256 exit status
T 1486671999 18<akurtakov>	Error scanning plugin /usr/lib64/mozilla/plugins/libevbrowserplugin.so, /usr/libexec/webkit2gtk-4.0/WebKitPluginProcess returned 256 exit status
T 1486672001 18<akurtakov>	Error sending IPC message: Broken pipe
T 1486672002 18<akurtakov>	Error sending IPC message: Broken pipe
T 1486672004 18<akurtakov>	ERROR: Exiting process early due to unacknowledged closed-connection
