T 1519231321 18<akurtakov>	Scrums of scrums
T 1519231341 18<akurtakov>	all teams in devtools
T 1519231426 20<lufimtse>30	ever read agile manifesto?
T 1519231429 20<lufimtse>30	http://agilemanifesto.org/principles.html
T 1519231449 18<akurtakov>	yes
T 1519231452 18<akurtakov>	at the same time
T 1519231531 20<lufimtse>30	1) Priority is customer.  2) Welcome changing requirements.          imho the certificate has more impact than Tree Cheese.
T 1519231540 20<lufimtse>30	but I don't mind finishing tree cheese first
T 1519231544 20<lufimtse>30	just sayin..
T 1519231735 18<akurtakov>	we are not agile
T 1519231745 18<akurtakov>	I can argue with anyone about that
T 1519231772 20<lufimtse>30	SoS is agile.
T 1519231779 20<lufimtse>30	well
T 1519231786 20<lufimtse>30	can't argue with that logic
T 1519231792 20<lufimtse>30	Ok, will work on Cheese.
T 1519231842 20<lufimtse>30	although imho we should work on what has biggest impact and not what we're planning on working on.
T 1519231854 20<lufimtse>30	my humble opinion*
T 1519231905 18<akurtakov>	SoS as it is implemented is not agile
T 1519231924 18<akurtakov>	it's a plain sum of teams working unrelated on unrelated and different things
T 1519231927 18<akurtakov>	this is not agile
T 1519231935 18<akurtakov>	whatever one would call it IMHO
T 1519231972 18<akurtakov>	also we have to have weekly, sprints (3 weeks) and release 3 months planning
T 1519231976 18<akurtakov>	this is not a wish
T 1519231986 18<akurtakov>	it's a requriment that the team has to provide
T 1519231989 18<akurtakov>	this is waterfall
T 1519232043 18<akurtakov>	and who is our customer ?
T 1519232054 18<akurtakov>	strictly speaking it should be PMs
T 1519232083 18<akurtakov>	have you heard any direction/request/etc. in Stuttgart?
T 1519232095 18<akurtakov>	it was - you're doing great job - keep doing the same
T 1519232250 18<akurtakov>	another thing about agile - being agile assumes one has to power to change things - which we don't have as we are merely doing small percentage of the whole Eclipse TLP work
T 1519232266 18<akurtakov>	thus everything has to be coordinated at multiple levels wiht multiple entities
T 1519232270 18<akurtakov>	which is so slow process
T 1519232279 18<akurtakov>	that it can not be agile
T 1519232304 18<akurtakov>	please speak to Roland about OrganizeImports patch
T 1519232319 18<akurtakov>	or to Mickael about java codemining
T 1519232363 18<akurtakov>	so assuming that you have 1) Inactive 
T 1519232378 18<akurtakov>	what do you propose
T 1519232397 18<akurtakov>	and tree cheese is smth that every eclipse user sees
T 1519232408 18<akurtakov>	self signed certificate - I doubt it
T 1519232427 18<akurtakov>	I at least spend my day in Eclipse and never faced it
T 1519232433 18<akurtakov>	nor I heard it from anyone else
T 1519232452 20<lufimtse>30	That is a fair point.
T 1519232473 20<lufimtse>30	If you're suggesting Tree cheese is more important than TLS, then I'll be happy to work on that.
T 1519232475 18<akurtakov>	and the whole stuff about agile - forget about it :)
T 1519232482 18<akurtakov>	we are not agile
T 1519232500 18<akurtakov>	because we are missing the prereqs to be agile
T 1519232509 18<akurtakov>	1. Clear and active customer
T 1519232521 18<akurtakov>	^^ Everyone will say his bug is most active
T 1519232530 18<akurtakov>	2. Control over the project 
T 1519232552 18<akurtakov>	^^ Good luck changing priorities and etc. fast if you do just small part of the work
T 1519232568 18<akurtakov>	and this is what happens in our case 
T 1519232581 18<akurtakov>	the top priority for us is Eclipse as Java IDE
T 1519232606 18<akurtakov>	and we have zero/none control over JDT
T 1519232615 18<akurtakov>	have to beg for months for patch to be accepted
T 1519232666 20<lufimtse>30	So basically we're developing with a Waterfall model and we should focus on things we start working on?
