T 1491402786 20<lufimtse>30	but wish I could..
T 1491402792 18<akurtakov>	hmm, 
T 1491402798 18<akurtakov>	I haven't seen bug report :)
T 1491402808 20<lufimtse>30	maybeh I should file one
T 1491402814 20<lufimtse>30	see if it occurs on gtk2....
T 1491402826 18<akurtakov>	I can assure you I don't know of bugs that are not reported :)
T 1491402833 20<lufimtse>30	X-D
T 1491402853 20<lufimtse>30	Do you know how to get a stacktrace of a jvm that hung?
T 1491402884 18<akurtakov>	jstack ?
T 1491403031 20<lufimtse>30	I see I can do it for a child eclipse
T 1491403037 20<lufimtse>30	by right clicking on stack
T 1491403045 20<lufimtse>30	kinda curious if I can do it for my main eclipse
T 1491403052 20<lufimtse>30	I guess not since it doesn't run in debug ?
T 1491403057 18<akurtakov>	http://docs.oracle.com/javase/7/docs/technotes/tools/share/jstack.html
T 1491403124 20<lufimtse>30	oooeeee
T 1491403131 20<lufimtse>30	Thank you.
T 1491403137 20<lufimtse>30	This is what I've been looking for.
T 1491403140 20<lufimtse>30	Life is better now.
T 1491403160 18<akurtakov>	:)
T 1491403182 18<akurtakov>	most probably it is a bug in the parser ending cycling
T 1491403269 20<lufimtse>30	hmm
T 1491403271 20<lufimtse>30	probably
T 1491403286 20<lufimtse>30	Anyone maintaining shellEd these days?
T 1491403290 20<lufimtse>30	you know?
T 1491403293 20<lufimtse>30	you still work on it?
T 1491403297 18<akurtakov>	if it happens with one single file I'll need it too
T 1491403312 18<akurtakov>	I'm the only one doing any shelled/ruby dltk work nowadasy
T 1491403323 20<lufimtse>30	I see.
T 1491403359 20<lufimtse>30	ok, so webkitgtk.c is being generated.
T 1491403370 18<akurtakov>	sigh so smth on f26 broke it
T 1491403376 18<akurtakov>	wondering what it could be
T 1491403381 20<lufimtse>30	hmmmm
T 1491403400 20<lufimtse>30	let me think about it for a sec...
T 1491403414 20<lufimtse>30	I suppose you did a project clean?
T 1491403422 18<akurtakov>	oh yeah multiple times
T 1491403438 20<lufimtse>30	I used this function:
T 1491403439 20<lufimtse>30	public static final native boolean _webkit_web_view_is_editable (long /*int*/ web_view);
T 1491403439 20<lufimtse>30	public static final boolean webkit_web_view_is_editable (long /*int*/ web_view) {
T 1491403439 20<lufimtse>30		lock.lock();
T 1491403439 20<lufimtse>30		try {
T 1491403439 20<lufimtse>30			return _webkit_web_view_is_editable (web_view);
T 1491403439 20<lufimtse>30		} finally {
T 1491403439 20<lufimtse>30			lock.unlock();
T 1491403439 20<lufimtse>30		}
T 1491403439 20<lufimtse>30	}
T 1491403454 20<lufimtse>30	ah yea
T 1491403456 20<lufimtse>30	with annotation:
T 1491403459 20<lufimtse>30	.... /** @method flags=dynamic */
T 1491403466 20<lufimtse>30	ignore ....
T 1491403472 20<lufimtse>30	irc didn't print it because of /
T 1491403521 20<lufimtse>30	I could set up an F26 vm and investigate
T 1491403531 20<lufimtse>30	this kinda needs to work for us X-D
T 1491403531 18<akurtakov>	don't
T 1491403543 18<akurtakov>	finish the other things first they are more pressing
T 1491403547 20<lufimtse>30	ok
T 1491403555 20<lufimtse>30	I'll continue on the DnD for now.
T 1491403600 20<lufimtse>30	I'm moving my laptop. I can be reached on freenode#swt or freenode#eclipse-dev
T 1491403708 FiSHLiM plugin unloaded
T 1491403708 Python interface unloaded
T 1491487157 20<lufimtse>30	morning
T 1491487161 18<akurtakov>	hey
T 1491487168 20<lufimtse>30	looks like lots of broken tests this morning
T 1491487172 20<lufimtse>30	http://download.eclipse.org/eclipse/downloads/drops4/I20170405-2000/testResults.php
T 1491487174 20<lufimtse>30	not in swt, 
T 1491487179 20<lufimtse>30	but other projects seem to have more than usual
T 1491487188 18<akurtakov>	issue is found I think
