T 1516288334 20<lufimtse>30	afaik
T 1516288335 20<lufimtse>30	let me check.
T 1516288338 18<akurtakov>	the one doing the actual compilation
T 1516288342 18<akurtakov>	make_linux.mak
T 1516288359 20<lufimtse>30	make_linux is not a standalone makefile, it depends on build.sh being ran first.
T 1516288369 20<lufimtse>30	:-/?
T 1516288377 20<lufimtse>30	thoughts?
T 1516288396 18<akurtakov>	yes it does
T 1516288403 18<akurtakov>	and we have one 
T 1516288412 18<akurtakov>	so how doone knows which one to use
T 1516288423 20<lufimtse>30	you mean for equinox right?
T 1516288426 18<akurtakov>	yes
T 1516288458 20<lufimtse>30	no, hold on.
T 1516288460 20<lufimtse>30	makefile="make_linux.mak"
T 1516288463 20<lufimtse>30	in build.sh
T 1516288472 20<lufimtse>30	like you first need to run build.sh, which runs make_linux
T 1516288474 20<lufimtse>30	afafik?
T 1516288479 18<akurtakov>	yes
T 1516288484 20<lufimtse>30	so what u mean?
T 1516288488 18<akurtakov>	and there is build.sh install 
T 1516288496 18<akurtakov>	which calls install in make_linux.mak
T 1516288503 18<akurtakov>	and you add another makefile
T 1516288510 18<akurtakov>	which adds devinstall
T 1516288519 18<akurtakov>	and it's not usable when calling build.sh
T 1516288519 20<lufimtse>30	let me check
T 1516288545 18<akurtakov>	you can trust me on this one
T 1516288547 18<akurtakov>	just fix it
T 1516288583 18<akurtakov>	you can even change install in make_linux to do different thing if DEV_ECLIPSE is speced
T 1516288632 20<lufimtse>30	I see
T 1516288636 20<lufimtse>30	lemmme investigate
T 1516288659 20<lufimtse>30	I'm basically duplicating some effort
T 1516288679 18<akurtakov>	and in your effort to simplify development
T 1516288683 18<akurtakov>	you're complicating releng
T 1516288701 18<akurtakov>	as when one looks at the repo it's a mess of things calling each other
T 1516288719 20<lufimtse>30	I see
T 1516288721 20<lufimtse>30	makes sense
T 1516288739 18<akurtakov>	coming with a workforme solution is not enough :)
T 1516288758 20<lufimtse>30	one thing: the single 'makefile' has nice tab-completion, the build.sh is kinda messy and it's not clear to read. Any thoughts?
T 1516288779 18<akurtakov>	we stick to build.sh
T 1516288806 18<akurtakov>	do you want to rewrite as part of the makefile?
T 1516288813 18<akurtakov>	and have single makefile 
T 1516288902 20<lufimtse>30	Do we have any plans on removing aix/hpux/solaris stuff?
T 1516288916 18<akurtakov>	not removing still
T 1516288925 18<akurtakov>	but pretending they don't exist :)
T 1516288930 20<lufimtse>30	ha ha
T 1516288938 18<akurtakov>	if I try to remove people will start complaining :)
T 1516288966 18<akurtakov>	I leave them stay for ~2years
T 1516288972 18<akurtakov>	until they are unrecoverable
T 1516288986 18<akurtakov>	and delete with - this shit is totally out of space comment :)
T 1516289153 20<lufimtse>30	ha ha. I see
T 1516289176 18<akurtakov>	not ideal but least resistance path :)
T 1516289198 20<lufimtse>30	ok, so basically you want 'makefile' removed and instead have some sort of 'devinstall' in the make_linux, is that correct?
T 1516289238 18<akurtakov>	yes
T 1516289255 20<lufimtse>30	ok
T 1516289298 20<lufimtse>30	following that I should work on fixing the relative path segfault with '--launcher.openFile' flag.
T 1516289364 18<akurtakov>	yes
T 1516289372 20<lufimtse>30	ok :-D
T 1516289705 20<lufimtse>30	btw, build.sh doesn't have nice tab-completion. I guess there's no way around that :-/
T 1516289729 20<lufimtse>30	that's kinda why I like those makefiles, the tab-completion
T 1516289743 18<akurtakov>	again
T 1516289763 18<akurtakov>	I don't mind if you put stuff from build.sh into make_linux.mak to make it self sufficient
T 1516289768 18<akurtakov>	:)
T 1516289902 20<lufimtse>30	I see
T 1516289921 18<akurtakov>	there is a way but I don't want you to create even bigger shell script so I'm not going to tell you :)
T 1516290081 20<lufimtse>30	ha ha. I see.
T 1516290096 18<akurtakov>	the reason is that we should aim for simpler world 
T 1516290103 20<lufimtse>30	You have a point.
T 1516290104 18<akurtakov>	with fixes done in the proper plac
T 1516290124 18<akurtakov>	not by adding more and more layers to make it unpredictable and uncontrollable
T 1516290778 18<akurtakov>	look at it that way
T 1516290786 18<akurtakov>	you come up with one thing in swt
T 1516290795 18<akurtakov>	another in launcher
T 1516290802 18<akurtakov>	resources come up with third thing
T 1516290808 18<akurtakov>	jdt comes up with another
T 1516290812 18<akurtakov>	pde, team .....
T 1516290818 18<akurtakov>	each to their own oddity
T 1516290828 18<akurtakov>	and someone has to aggregate it at the end
T 1516290842 18<akurtakov>	it's not enough to be easy for the developer touching it now
T 1516290856 18<akurtakov>	it must be easy and predictable and standardized
T 1516290873 20<lufimtse>30	I see
T 1516290909 20<lufimtse>30	is a single 'build.sh' as entry point standard?
T 1516290921 18<akurtakov>	at least this is what we have now 
T 1516291066 18<akurtakov>	IIRC keystore stuff is now just one makefile
T 1516291075 18<akurtakov>	and probably resources
T 1516291099 20<lufimtse>30	keystore?
T 1516291114 18<akurtakov>	http://git.eclipse.org/c/equinox/rt.equinox.bundles.git/tree/bundles/org.eclipse.equinox.security.linux.x86_64
T 1516291183 20<lufimtse>30	interesting
T 1516291184 18<akurtakov>	yes and resources is converted http://git.eclipse.org/c/platform/eclipse.platform.resources.git/tree/bundles/org.eclipse.core.filesystem/natives/unix/linux/Makefile
T 1516291213 18<akurtakov>	in anyway make -sh -make is a nogo :)
T 1516291223 20<lufimtse>30	I see
T 1516291245 18<akurtakov>	and so is ant - sh -ant or whatever such crazy stuff
T 1516291260 20<lufimtse>30	hmm, the build.sh is kinda redundant if we just build on linux in a way.
T 1516291274 20<lufimtse>30	the build.sh only deals with os specific logic.
T 1516291277 20<lufimtse>30	I see.
T 1516291298 18<akurtakov>	so have everything we need in make_linux.mak :)
