T 1513718347 19*	Now talking on 22#fedora
T 1513718347 22*	Topic for 22#fedora is: This is not a support channel for Fedora users. Please seek help on the official Fedora support channels on irc.freenode.net. Thanks. --mgmt. This channel is for fedora-rh infrastructure issues
T 1513718347 22*	Topic for 22#fedora set by 26mgalgoci!~pid@10.13.113.183 (24Tue Aug 29 17:25:37 2017)
T 1513718381 20<lufimtse_>30	Anyone been able to get Screen recording to work on Wayland/Fedora 27? The usual tools all fail. Shift+ctrl+alt+R seems to produce an empty video.
T 1513718436 18<mgalgoci18>	logout and login as an X11 session instead of wayland
T 1513718439 18<mgalgoci18>	it might work
T 1513718446 18<mgalgoci18>	you select it on the GDM greeter
T 1513786126 18<mgalgoci18>	smooge: the name of that company you were grasping for was Foundry Networks
T 1513786217 18<smooge18>	ah
T 1513786338 18<mgalgoci18>	I didn't remember either until I saw it on a mailing list
T 1513787061 18<smooge18>	I found my memo-list archives from 1998
T 1513787146 18<smooge18>	like 2 minutes before this started..
T 1513787276 18<mgalgoci18>	I think the archives should be up on post-office.corp anyhow
T 1513787284 18<mgalgoci18>	unless nate was ordered to delete them
T 1513787359 18<smooge18>	probably. finding email from support-list on XFree86
T 1513787375 18<mgalgoci18>	heh
T 1513789534 18<puiterwijk18>	jkimbrou: hey, if I want to create a new volume on the netapp, should I specify an agreegate, or just let it select that? It would seem that we have some volumes on different aggregates, so figured I probably should ask
