T 1475160407 18<baedert18>	https://github.com/elvismt/slope
T 1475160409 18<baedert18>	ha.
T 1475164707 18<bugbot18>	mclasen@redhat.com changed the Status on bug 771963 from NEW --- to RESOLVED FIXED.
T 1475164707 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=771963 .General, normal, gtk-bugs, RESOLVED FIXED, GtkPaned warning in gtk_paned_realize
T 1475166376 18<bugbot18>	richard@hughsie.com changed the Status on bug 772120 from ASSIGNED --- to RESOLVED FIXED.
T 1475166377 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772120 .General, enhancement, gtk-bugs, RESOLVED FIXED, Please add GDK_AVAILABLE_IN_3_24
T 1475166493 18<hughsie18>	mclasen, for https://bugzilla.gnome.org/show_bug.cgi?id=772121#c1 -- which naming do you like?
T 1475166494 18<bugbot18>	Bug 772121: Widget: Other, enhancement, gtk-bugs, NEW , add ability to change the delay timeout in GtkSearchEntry
T 1475166507 18<hughsie18>	i agree it's not awesome they're different
T 1475166919 18<mclasen18>	dunno. just call it delay ?
T 1475167031 18<Company18>	meeeeehhhhh
T 1475167036 18<Company18>	i need a good idea
T 1475167045 18<Company18>	I've been looking into getting rid of root windows
T 1475167060 18<Company18>	and root windows are required in gdk_window_new() currently
T 1475167067 18<Company18>	which made me look at that function
T 1475167074 18<Company18>	and it's a mess
T 1475167080 18<Company18>	so what do i do with it?
T 1475167160 18<Company18>	also, about foreign windows:
T 1475167166 18<Company18>	can i delete GtkPlug/GtkSocket?
T 1475167210 18<Company18>	i've also had another thought that I wanted to throw at alex 
T 1475167239 18<Company18>	alex: what's speaking against being able to "show" any widget?
T 1475167311 18<Company18>	alex: ie being able to show(), size_allocate(), map() a widget without a toplevel (which would allow you to draw it manually, which glade might find interesting)
T 1475167350 18<mclasen18>	Company: add a new constructor for toplevels that doesn't take a parent ?
T 1475167385 18<Company18>	mclasen: I could - but if I did that, I could just split it into 2 or 3 separate constructors
T 1475167411 18<mclasen18>	doesn't thatmake sense ?
T 1475167415 18<Company18>	one for toplevels, one for override_redirect, one for child windows and one wayland-specific one for subsurfaces?
T 1475167436 18<Company18>	dunno
T 1475167447 18<Company18>	would i handle those constructors separately?
T 1475167466 18<Company18>	or would i make them all call the current gdk_window_new()?
T 1475167504 18<mclasen18>	whatever is the most practical
T 1475167531 18<Company18>	the most practical right now is just adding a GdkDisplay* argument to gdk_window_new()
T 1475167539 18<Company18>	it's also the most stupid solution ;)
T 1475167588 18<Company18>	mclasen: Also, can I remove https://git.gnome.org/browse/gtk+/tree/gtk/gtkwindow.c#n2394
T 1475167614 18<Company18>	mclasen: the docs say "Do not use this function" - but there might be some old thing that needs it?
T 1475167642 18<Company18>	asking because that's 2 arguments of GdkWindowAttr I could get rid of
T 1475167715 18<mclasen18>	if we want to keep those at all, they belong in the x11 backend api
T 1475167742 18<Company18>	true
T 1475167773 18<Company18>	I could just add a gdk_x11_window_new_full() that takes those and a Visual
T 1475167840 18<Company18>	that would kinda require making toplevel creation call into backends though
T 1475167849 18<Company18>	hrm...
T 1475167855 18<Company18>	oh, also
T 1475167874 18<Company18>	mclasen, alex, ebassi: Can I remove gdk_window_ensure_native() from the public API?
T 1475167975 18<mclasen18>	looks like we're still calling it in a few plaes ?
T 1475167984 18<Company18>	inside GDK, yes
T 1475167991 18<Company18>	but no calls from GTK
T 1475167999 18<mclasen18>	hmm, true
T 1475168041 18<Company18>	i'm also not sure why we insist on calling ensure_native() on selections
T 1475168046 18<Company18>	that feels very bad
T 1475168077 18<mclasen18>	because X needs window ids for selection owners, I guess ?
T 1475168119 18<Company18>	yes
T 1475168138 18<Company18>	but does that mean we make random windows native once you press ctrl-c ?
T 1475168330 18<ricotz18>	hmm, better to branch gtk+ before adding 3.90 stuff ;)
T 1475168350 18<Company18>	we do make random widgets native
T 1475168372 18<Company18>	but we take care in GTK code that those random widgets are GtkWindows that we create for just those operations
T 1475168413 18<ricotz18>	https://git.gnome.org/browse/gtk+/commit/?id=13e00b70c08d85750784ea014080d1ce52604dac
T 1475168466 18<Company18>	do we even want GDK_AVAILABLE_IN_3_90 ?
T 1475168477 18<Company18>	shouldn't that be GDK_AVAILABLE_IN_4_0 ?
T 1475168507 18<ricotz18>	better branch and change the library name at first
T 1475168540 18<Company18>	no idea why hughsie added that
T 1475168552 18<Company18>	he certainly didn't seem to need it
T 1475168657 18<Company18>	oh wow
T 1475168669 18<Company18>	those wmclass properties aren't even construct properties
T 1475168677 18<Company18>	anyone can just call XSetClassHint() manually
T 1475168681 18<mclasen18>	Company: if we do .90, .92, etc. then having version markers to go along with that seemed to make sense to me ?
T 1475169340 18<ricotz18>	mclasen, hi, does this mean there will be no hard cut to transition to a new library name?
T 1475169437 18<bugbot18>	gpoo@gnome.org changed the Component on bug 766457 from general to Class: GtkApplication.
T 1475169438 18<bugbot18>	gpoo@gnome.org changed the Product on bug 766457 from evince to gtk+.
T 1475169438 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=766457 Class: GtkApplication, normal, gtkdev, NEW , Ctrl+F1 accel doesn't work
T 1475170946 18<Company18>	mclasen: dunno, they're not parallel installable and we break API
T 1475170982 18<Company18>	mclasen: so if you run against 3.92 it doesn't matter if something was introduced in 3.90 because we might have changed the function prototype in 3.92
T 1475171056 18<mclasen18>	hmm
T 1475171107 18<Company18>	to be clear: i don't have a strong opinion, but I suspect the differentiation isn't worth it
T 1475171127 18<Company18>	there is (hopefully) nobody going "lemme try to develop a 3.90 app against 3.92"
T 1475171530 18<mclasen18>	thats true
T 1475171902 18<heftig18>	i see the monitor/window scale factor code was touched recently
T 1475171925 18<heftig18>	i think i'm seeing firefox misplace windows because of this (they act as if the top-left quadrant is the entire screen)
T 1475172137 18<heftig18>	fiddling with xrandr (say by using --reflect x then --reflect normal) while firefox is running is enough to trigger the bug
T 1475172155 18<heftig18>	should i first post this in the gnome or the mozilla bugtracker?
T 1475172247 18<Company18>	heftig: i've heard more people complain, so i suspect it's a gtk bug
T 1475172269 18<Company18>	heftig: but you better poke the person that did touch the code
T 1475172342 18<heftig18>	mclasen just quit :)
T 1475172344 18<heftig18>	since i can reliably reproduce it now it might be bisection time
T 1475172806 18<heftig18>	Company: were the complaints all about firefox?
T 1475172903 18<Company18>	heftig: i just saw them scroll by in here and don't remember details
T 1475174474 18<bugbot18>	New gtk+ bug 772198 filed by bloop93@gmail.com.
T 1475174475 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772198 Accessibility, normal, gtk-bugs, NEW , toggle switch (on/off) widget not accessible without a pointer device
T 1475175190 18<heftig18>	oh, I think I got it
T 1475175217 18<muhannad_18>	Hi, I just finished learning GObject, but I don't have clear idea about _dispose and _finalize 
T 1475175218 18<heftig18>	gdk_screen_width is half of what it should be
T 1475175363 18<muhannad_18>	_finalize seems clear a bit , it's for freeing Objects that have been created by g_object_new()
T 1475175390 18<muhannad_18>	but  _dispose a bit confusing me 
T 1475175510 18<djb18>	muhannad_: i presume you've read this https://developer.gnome.org/gobject/stable/howto-gobject-destruction.html so it would help if you explained what you don't understand about it, i.e. that the 2 phases are mostly useful to break ref-counting cycles
T 1475175565 18<muhannad_18>	I read _dispose is for unref the member objects 
T 1475175591 18<muhannad_18>	but in the example here :
T 1475175599 18<muhannad_18>	https://paste.gnome.org/phmlhtzpf
T 1475175693 18<muhannad_18>	viewer_file_dispose() .. cleard priv->input_stream 
T 1475175716 18<halfline18>	g_clear_object does an unref followed by setting the pointer to NULL
T 1475175728 18<heftig18>	Company: got this now: https://paste.xinu.at/WaRR/
T 1475175754 18<muhannad_18>	why we didn't set filename to null ?
T 1475175759 18<muhannad_18>	NULL*
T 1475175824 18<halfline18>	muhannad_: that would have been fine.  could have put g_clear_pointer (&priv->filename, g_free);
T 1475175869 18<heftig18>	wtf; with GDK_SCALE=1 it works, with GDK_SCALE=anythingelse it's consistently wrong, even before the xrandr
T 1475175874 18<halfline18>	could also have put everything in finalize tbh
T 1475175885 18<muhannad_18>	so my undrstand about _dispose is fine ?
T 1475175895 18<halfline18>	you really only have to use dispose if there's the risk of ref cycles (like one object refing another object and that object refing the first)
T 1475175941 18<muhannad_18>	good
T 1475175950 18<muhannad_18>	it's more clear now
T 1475176004 18<muhannad_18>	but is it fine if we write the function _dispose() and didn't write _finalize() ?
T 1475176022 18<halfline18>	yup
T 1475176036 18<muhannad_18>	aha 
T 1475176043 18<muhannad_18>	when we do that ?
T 1475176051 18<muhannad_18>	if there is no object to free ?
T 1475176078 18<muhannad_18>	member object*
T 1475176097 18<halfline18>	if you have no objects to free then finalize is probably marginally better
T 1475176098 18<heftig18>	dispose might be called before the refcount is actually zero (and then again once it drops to zero)
T 1475176105 18<bugbot18>	bloop93@gmail.com changed the Status on bug 772198 from NEW --- to RESOLVED NOTABUG.
T 1475176105 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772198 Accessibility, normal, gtk-bugs, RESOLVED NOTABUG, toggle switch (on/off) widget not accessible without a pointer device
T 1475176116 18<halfline18>	because of what heftig just said
T 1475176127 18<halfline18>	dispose has the gotcha that it can be called more than once
T 1475176137 18<halfline18>	so if you free you have to nullify too
T 1475176158 18<muhannad_18>	thank you , you make things clear now :D
T 1475176176 18<heftig18>	g_clear_pointer and g_clear_object ensure you won't free things twice
T 1475176258 18<bugbot18>	db0451@gmail.com changed the Resolution on bug 772198 from NOTABUG to FIXED.
T 1475176273 18<djb18>	wut
T 1475176288 18<bugbot18>	db0451@gmail.com changed the Resolution on bug 772198 from FIXED to NOTABUG.
T 1475176288 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772198 Accessibility, normal, gtk-bugs, RESOLVED NOTABUG, toggle switch (on/off) widget not accessible without a pointer device
T 1475176345 18<djb18>	nice to see bugbot back to full health though :D
T 1475176798 18<bugbot18>	bloop93@gmail.com marked bug 772198 as a duplicate of unknown bug.
T 1475176798 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=772198 Accessibility, normal, gtk-bugs, RESOLVED DUPLICATE, toggle switch (on/off) widget not accessible without a pointer device
T 1475177897 18<Hussam18>	https://git.gnome.org/browse/gtk+/commit/?id=13e00b70c08d85750784ea014080d1ce52604dac shouldn't 3.22 branch first?
T 1475178625 18<djb18>	should a GtkButton with just a text label always contain a Label child? it should, right?
T 1475178711 18<baedert18>	yes
T 1475178759 18<djb18>	hmm, the famous blank IRC network button in Empathy and g-o-a only shows a gesture child in the inspector
T 1475178777 18<djb18>	the label property is set but not shown
T 1475178855 18<heftig18>	egads
T 1475178863 18<djb18>	but gtk_button_set_label() should create everything required via construct_child() if it's not already there
T 1475178882 18<heftig18>	shouldn't the geometry of a monitor be prescaled?
T 1475178917 18<heftig18>	i.e. I'd expect on a scale=2 monitor to get half the width it actually has
T 1475179137 18<halfline18>	if a monitor is hidpi, certain elements get pixel doubled, but other things shouldn't (for instance images)
T 1475179317 18<Company18>	heftig: you mean a 4k monitor should report itself as 1920x1080 when hidpi is set?
T 1475179352 18<hergertme18>	mine certainly doesn't
T 1475179390 18<Company18>	i think that'd be tricky
T 1475179400 18<hergertme18>	oh wait, but mine isn't "hidpi", because its a tv
