T 1470855207 22*	Topic for 22#gtk+ set by 26Company (24Mon Jun 13 12:40:28 2016)
T 1470856837 18<benc18>	is it possible to add docker.lang to gedit?
T 1470856838 18<benc18>	https://github.com/ilogue/docker.lang
T 1470856845 18<benc18>	I didn't create it
T 1470857382 18<TingPing18>	benc, can look for an issue on the gtksourceview product on bugzilla.gnome.org
T 1470857587 18<benc18>	thanks
T 1470857778 18<rudrab18>	Hi, while running the code https://developer.gnome.org/gnome-devel-demos/stable/messagedialog.py.html.en, i am not getting the same thing as shown in the image
T 1470857789 18<rudrab18>	(I mean no image, etc)
T 1470857804 18<rudrab18>	http://picpaste.com/Screenshot_from_2016-08-10_21-32-44-418IxiKl.png is what I am getting
T 1470857829 18<rudrab18>	is this due to change in Gtk and/or Adwaita?
T 1470857955 18<baedert18>	yes
T 1470859532 22*	26ChanServ gives channel operator status to 18alex
T 1470863107 22*	26ChanServ gives channel operator status to 18alex
T 1470875475 18<norbert18>	so... I'm old, and more than 15 years ago I wrote something using imlib that I'm looking into migrating to imlib2; I think imlib was gdkimlib, and I think gdk and gtk+ are/were kind of related, does anyone know if there are any migration guides from gtk+1 to 2 and/or 2 to 3, and (gdk)imlib1 to imlib2 ?
T 1470875553 18<norbert18>	or, as a shorter and more general question, what happened to gdk_imlib.h
T 1470894508 18<bugbot18>	New gtk+ bug 769725 filed by christian@hergert.me.
T 1470894509 18<bugbot18>	Trace: wl_abort, wl_proxy_marshal_array_constructor_versioned, wl_proxy_marshal_array_constructor, wl_proxy_marshal, wl_data_source_offer (Possibly not interesting)
T 1470894509 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769725 Backend: Wayland, normal, gtk-bugs, NEW , crash in gtktextview with clipboard on wayland
T 1470894742 18<bugbot18>	New gtk+ bug 769726 filed by christian@hergert.me.
T 1470894742 18<bugbot18>	Trace: gtk_box_get_content_size, gtk_css_custom_gadget_get_preferred_size, gtk_css_gadget_get_preferred_size, gtk_box_get_preferred_height_and_baseline_for_width, gtk_widget_query_size_for_orientation (Possibly not interesting)
T 1470894743 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769726 .General, normal, gtk-bugs, NEW , gadget changes cause crash with gtksourceview
T 1470909639 22*	26ChanServ gives channel operator status to 18alex
T 1470913132 22*	26ChanServ sets mode 24+q on 22#gtk+ Company
T 1470913132 22*	26ChanServ gives channel operator status to 18Company
T 1470913672 18<bugbot18>	New gtk+ bug 769739 filed by emanuele.aina@collabora.com.
T 1470913672 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=769739 .General, normal, gtk-bugs, NEW , Add a more efficient way to draw EGLImages, gdk_cairo_draw_from_egl_image()
T 1470913734 18<bugbot18>	mclasen@redhat.com changed the Status on bug 769603 from REOPENED --- to RESOLVED FIXED.
