T 1506613273 18<Company18>	22% gsk_vulkan_image_new_from_data
T 1506613295 18<benzea18>	huh?
T 1506613318 18<benzea18>	it looks like I have a gedit window where mouse events are delivered to the notebook rather than the source code editor
T 1506613351 18<benzea18>	keyboard input works :-/
T 1506613387 18<Company18>	54% in libintel_vulkan
T 1506613389 18<Company18>	yay!
T 1506613522 18<benzea18>	hah, I can't interact with the headerbar either
T 1506613532 18<benzea18>	except for dragging the window
T 1506614552 18<mclasen18>	Company: adding a fence to the command submission in uploader_upload, I see it taking only neglegible amounts of time: 0.3ms and that doesn't change much at all when I add the shadow fallback back
T 1506614667 18<baedert18>	So, if I do https://paste.xinu.at/4ppEm/ in glib and https://paste.xinu.at/6y2/ in gtk+, I get https://paste.xinu.at/oTq6/ from running the widget-factory under valgrind
T 1506614684 18<baedert18>	(fontconfig and gquark leaks removed)
T 1506614688 18<baedert18>	forgot the gio one though
T 1506621378 18<Company18>	mclasen: thinking about that fence more, what does a fence actually signal?
T 1506621402 18<mclasen18>	it signals that the main render pass has finished its drawing commands
T 1506621406 18<mclasen18>	and thus the entire frame is drawn
T 1506621408 18<Company18>	mclasen: does it signal completion of the transaction on the gpu?
T 1506621421 18<Company18>	mclasen: or does it just signal that all commands have been sent?
T 1506621421 18<mclasen18>	since all the secondary render passes are linked to the main one with semaphores
T 1506621477 18<Company18>	if you fence behind a present_to_screen() command that meaning is kinda obvious
T 1506621504 18<Company18>	but if you fence after a layout transition from TRANSFER_DST to SHADER_OPTIMAL?
T 1506621663 18<mclasen18>	I think I've seen some language that says you need to worry about memory ordering separately, with barriers
T 1506621742 18<Company18>	yeah, but that barrier
T 1506621754 18<Company18>	you make that the last command before you fence
T 1506621776 18<Company18>	what does it mean when the fence signals? Is the barrier finished executing on the GPU?
T 1506622108 18<mclasen18>	I think so ?
T 1506622153 18<Company18>	i have no idea how fences work
T 1506623410 18<mclasen18>	Company: do you have any thoughts about rendre node public vs private api ?
T 1506623425 18<mclasen18>	currently it seems we have most (but not all) child node getters public
T 1506623429 18<mclasen18>	and all the other getters private
T 1506623440 18<mclasen18>	and the inspector can use private api anyway
T 1506623471 18<Company18>	no
T 1506623487 18<Company18>	but either all getters should be public or none should
T 1506623566 18<Company18>	it depends on if we think that render nodes are something public API should be able to work with
T 1506623619 18<Company18>	or if we think public API should be fine with GtkSnapshot
T 1506623644 18<Company18>	I can answer that question after I've seen use cases
T 1506623656 18<Company18>	and that requires a few (10s) of apps to have been ported
T 1506623723 18<mclasen18>	gtksnapshot is not quite there yet as public api either
T 1506623728 18<mclasen18>	you can't create your own
T 1506623738 18<baedert18>	And only one year left, right?
T 1506623740 18<mclasen18>	so you can't stash child nodes away
T 1506623744 18<Company18>	right
T 1506623753 18<Company18>	but if nodes aren't public API
T 1506623761 18<Company18>	you don't need to create your own snapshot
T 1506623953 18<mclasen18>	true
T 1506623978 18<Company18>	there's multiple levels we could expose nodes:
T 1506624014 18<Company18>	1) not at all - worst case you get the ability to render to cairo or get cairo_surfaces with already painted stuff
T 1506624063 18<Company18>	2) as an opaque struct with few APIs - you could create them from snapshots, add them to new snapshots and have APIs to render them and maybe query their bounds
T 1506624123 18<Company18>	3) complete tree - that way you can write code to inspect them and do everything the inspector does (like using subnodes and drawing trees)
T 1506624147 18<Company18>	4) full access including creation of new nodes - go wild and do whatever
T 1506624224 18<Company18>	If you asked me today, I'd probably lean towards (2)
