T 1517246374 18<ebassi18>	No
T 1517246383 18<ebassi18>	Some of them are *hosted* on GNOME infrastructure
T 1517246400 18<xincognito10[m]18>	oh
T 1517246402 18<xincognito10[m]18>	okay
T 1517246427 18<ebassi18>	The main thing you get is access from every other person that has a gnome.org account
T 1517246427 18<xincognito10[m]18>	would anyone be willing to beta test it?
T 1517246435 18<ebassi18>	Including the localisation teams
T 1517246455 18<ebassi18>	But other than that, hosting code these days is not that hard (compared to 15 years ago)
T 1517246468 18<ebassi18>	And distributing applications is also not hard, using things like Flatpal
T 1517246468 18<xincognito10[m]18>	oh okay
T 1517246471 18<ebassi18>	*Flatpak
T 1517246501 18<ebassi18>	And Flathub
T 1517246620 18<xincognito10[m]18>	oh okay
T 1517246962 18<baedert_18>	*sigh* does nobody test master with a hidpi display? why is all my custom texture drawing borked? there? :(
T 1517247971 18<muktupavels18>	https://git.gnome.org/browse/gtk+/commit/?id=a29306cb1e739afaa4a7b31d48c4bec328cfef9e
T 1517247976 18<muktupavels18>	baedert_: it was used to free event...
T 1517248027 18<baedert_18>	yes
T 1517248033 18<baedert_18>	I shouldn't write anything at 7 am
T 1517248105 18<Company18>	oh dammit
T 1517248116 18<Company18>	i still haven't figured out if i want to stay for fosdem or not
T 1517248187 18<Company18>	i guess i should book a hotel at some point
T 1517248243 18<baedert18>	Company: I never asked you about box shadows. cairo's look entirely different than any browser's. and the css spec defines some 5% tolerance to a normal gaussian blur.
T 1517248282 18<Company18>	i've never bothered checking them for correctness
T 1517248292 18<Company18>	somebody contributed them and they were good enough
T 1517249738 18<baedert18>	So, when I'm on a hidpi system and use GDK_BACKEND=x11 GDK_SCALE=1, why is everything tiny but the fonts are still scaled?
T 1517250046 18<muktupavels18>	There is also GDK_DPI_SCALE.
T 1517250067 18<muktupavels18>	maybe gtk+ use scaled dpi? https://git.gnome.org/browse/gnome-settings-daemon/tree/plugins/xsettings/gsd-xsettings-manager.c#n649
T 1517250079 18<Company18>	dpi is always a mystery
T 1517250093 18<Company18>	because nobody has chopped it down enough to understand how all those numbers come to be
T 1517250104 18<Company18>	which is why you sometimes end up with fonts that are way too small or large
T 1517252321 18<Company18>	"from what I understand GTK 3 is a much heavier beast than GTK 2"
T 1517252337 18<Company18>	did anybody ever measure GTK2 vs GTK3 ?
T 1517252429 18<TingPing18>	3 > 2, math checks out
T 1517252623 18<baedert18>	with tons of widgets, gadgets, nodes and gestures, I expect gtk3 to use more memory than gtk2.
T 1517252696 18<Company18>	I *expect* that, too
T 1517252703 18<Company18>	but has anybody measured the actual numbers?
T 1517253393 18<ebassi18>	It's hard to classify accurately; apps that moved from GTK2 to GTK3 also changed their UI
T 1517253408 18<ebassi18>	You'd have to check apps that build with both GTK2 and GTK3
T 1517253437 18<ebassi18>	As those will tend to stick to the same UI
T 1517253447 18<alatiera18>	Gpodder might be a good case for that then, though it also went from python2 to 3
T 1517253486 18<ebassi18>	alatiera: Does it use Gtk2 via pygobject?
T 1517253502 18<ebassi18>	Because the memory usage of pygtk and pygobject are kind of different
T 1517253536 18<alatiera18>	I think it was using pygtk in the 3.9 and now switched to pygobject and gtk3
T 1517253558 18<grawity18>	hmm, PuTTY is pretty minimal as far as widget usage, but it is compatible with GTK1, GTK2, and GTK3
T 1517254057 18<bugbot18>	bugzilla@tecnocode.co.uk marked bug 792790 as a duplicate of unknown bug.
T 1517254057 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=792790 build, minor, gtkdev, RESOLVED DUPLICATE, glib 2.54.3 4 errors occurred during Testsuite
T 1517254098 18<Company18>	ebassi: yeah, that's why i was wondering
T 1517254106 18<Company18>	if anybody had done it
T 1517254125 18<Company18>	it seems rather hard to get good reliable numbers in a simple way
T 1517254961 18<bugbot18>	New glib bug 793006 filed by oholy@redhat.com.
T 1517254961 18<bugbot18>	Bug https://bugzilla.gnome.org/show_bug.cgi?id=793006 gio, normal, gtkdev, NEW , High CPU load for GUnixMountsMonitor consumers
T 1517260843 18<ericwill18>	were there any changes in GTK3.10 that would cause gdk_window_shape_combine_region() to behave differently? trying to use it over a GtkButton's parent and it isn't working on 3.10+
T 1517261835 18<mclasen18>	ericwill: looked through git logs ?
T 1517261884 18<ericwill18>	mclasen not yet, was wondering if there was some big conceptual change
T 1517261912 18<mclasen18>	I don't think there was
T 1517262005 18<ericwill18>	I'll keep digging, thanks
T 1517270423 18<nota18>	So, how would I make a clickable icon in an Entry? Like the search button backspace thing?
T 1517270451 18<nota18>	I can't find any option to put an arbitrary widget into there
T 1517270485 18<Company18>	nota: you can't put widgets in there
T 1517270493 18<Company18>	nota: but GtkEntry has API to set icons
T 1517270518 18<nota18>	yes, I saw that and thought it must be possible to place buttons too, since SearchEntry does it
T 1517270932 18<Company18>	nota: you can click on the images
T 1517270964 18<Company18>	nota: easiest solution for you is probably looking at the search entry source code and copying what it does
T 1517271014 18<awygle18>	hi all. i'm really struggling with getting mouse notification signals from a GtkGLArea. the salient points of what i'm doing can be found at https://pastebin.com/DJfCNPqv . i'd really appreciate any suggestions anyone might have.
T 1517271031 18<Company18>	nota: https://git.gnome.org/browse/gtk+/tree/gtk/gtksearchentry.c - I don't think it uses any private GTK APIs
T 1517271153 18<Company18>	awygle: you need to call set_has_window() in init(), not realize()
T 1517271203 18<Company18>	awygle: also, I'd use an OUTPUT_ONLY window, not an INPUT_OUTPUT window
T 1517271221 18<awygle18>	Company: thank you! i tried doing that and if i remember right i got problem with "can't create a root level child window". let me re-run and confirm...
T 1517271343 18<awygle18>	Company: if i move the whole thing (GDK window creation and set_has_window) to init(), i get "cannot create a top-level child window" from the GdkWindow constructor. if i just move set_has_window() then i get an assert in gtk_widget_realize "(!_gtk_widget_get_has_window (widget))"
T 1517271380 18<Company18>	awygle: only the set_has_window() belongs into init()
T 1517271424 18<Company18>	awygle: but again: it's easier to create an OUTPUT_ONLY window and use that one
T 1517271450 18<darkwater18>	are there certain times you can't create new widgets? my labels aren't showing up
T 1517271475 18<awygle18>	Company: do you mean INPUT_ONLY? in GdkWindowWindowClass i only see INPUT_ONLY and INPUT_OUTPUT
T 1517271492 18<Company18>	darkwater: if you do that during operations on widgets - in particular hide/show/realize/map/size_Allocate/draw, GTK can get confused
T 1517271497 18<Company18>	awygle: i do
T 1517271510 18<dboles18>	darkwater: "certain times" implies you suspect you might be doing something wrong :P so what times are you unsure about?
T 1517271521 18<Company18>	my brain associated GL with output, so I messed up
T 1517271539 18<Company18>	awygle: something like https://git.gnome.org/browse/gtk+/tree/gtk/gtkbutton.c?id=gtk-3-22#n1632
T 1517271603 18<Company18>	awygle: GtkButton and GtkEntry are implemented that way: they create an input-only window on top of themselves (note that the input-only window is a private member and not set via set_window()
T 1517271604 18<darkwater18>	uh, I'm using relm and trying to create the label in the update function
T 1517271613 18<darkwater18>	it might be run on a different thread but i dont think it is
T 1517271663 18<awygle18>	Company: so looking at this it does set_has_window(FALSE), rather than TRUE? and it also set_window's the parent before registering the input-only window? is that right?
T 1517271678 18<Company18>	awygle: yes
T 1517271703 18<darkwater18>	the row shows up in the listbox and the text is set (i retrieve it later with get_text) but it doesn't actually show any text
