T 1518556982 18<ernestask18>	absolutely worth it
T 1518558611 18<leio18>	mclasen: that "Translations Updated" in 3.22.27 news commits look wrong. E.g there were greek and estonian commits, but not listed
T 1518558621 18<lovetox18>	does anyone know, is the colored emoji stuff expected to work on windows 10, as it also has colored emoji fonts
T 1518558622 18<lovetox18>	?
T 1518558793 18<katex18>	im not sure (whatever dependency actually responsible) supports using the color emoji data from win32 fonts
T 1518558898 18<katex18>	i build everything myself and patched pango to use freetype2/fontconfig first instead of win32 specifically for color emoji ;) that was last fall
T 1518558940 18<kurufu18>	oh someone trying to get color emoji out of pango as well.
T 1518559167 18<kurufu18>	katex: what did you use for rendering? Cairo (i dont think it supports colored emoji)?
T 1518559183 18<katex18>	newer cairo does, or old cairo does with patching
T 1518559203 18<kurufu18>	Hmm im pretty sure im using the newest cairo. Though i havnt inspected the drawing routine for the code i inherited.
T 1518559245 18<kurufu18>	maybe ill manually use noto colored emoji, i was falling back to Segoe UI Emoji on win8.1
T 1518559276 18<katex18>	"Noto Color Emoji" fish 2.7.1+patch cygwin 2.10.0+patch gnome-terminal 3.27.90 vte 0.51.3 gtk3 (win32 backend) 3.22.26 pango 1.41.0+patch cairo 1.15.10 fontconfig 2.12.6 freetype 2.8.1  https://i.imgur.com/9pKlF68.png
T 1518559286 18<katex18>	is it normal to use freetype2 with gtk3 applications on windows?
T 1518559340 18<ebassi18>	katex: Define "normal" 🙂
T 1518559345 18<kurufu18>	Looks good!
T 1518559369 18<katex18>	on windows you might have to patch applications that are bad at utf16 support..
T 1518559391 18<ebassi18>	It's a possible combination, though of course if would be great to have the pango-win32 engine work out of the box
T 1518559751 18<kurufu18>	considering the win32 engine is worse than fontconfig. There arnt many reasons to want to use it...
T 1518559761 18<katex18>	https://pastebin.com/a6xUrD6p this is the patch i have to make pango use fontconfig instead of win32
T 1518559809 18<katex18>	er, use by default, i think?
T 1518559817 18<kurufu18>	yea i know where to patch, i had to find that code just to see where the env var to force the backend was :)
T 1518559874 18<kurufu18>	gonna browse gnome terminal i guess to see how my rendering differs when i get the chance. Looks like cairo should hopefully just work.
T 1518559944 18<katex18>	so, once i got the code right i had trouble with font selection..
T 1518559996 18<kurufu18>	in getting it to fallback to colored emoji?
T 1518561384 18<rluzynski18>	mclasen: merge requests for 2.24 and master - done.
T 1518562461 18<mclasen18>	leio: yeah, they came in late
T 1518562495 18<leio18>	about a day ago
T 1518562509 18<mclasen18>	then I must have missed them
T 1518562550 18<leio18>	I don't care deeply, was just worried some scripts you use are broken or something
T 1518562570 18<leio18>	(without knowledge)
T 1518562588 18<Company18>	can we start over the hackfest?
T 1518562595 18<Company18>	I suddenly have so many questions...
T 1518562618 18<mclasen18>	we can do an institutionalized hackfest in here
T 1518562671 18<Company18>	currently I want to argue GdkPixbuf, SVG, CssImage, Animation, Video API
T 1518562702 18<Company18>	essentially the thing that sits above GdkTexture and feeds into GtkImage
T 1518562736 18<Company18>	(or whatever widget would be used to display a non-input area of drawn stuff)
T 1518562750 18<Company18>	CSS calls it a PaintSource, SVG calls it a PaintServer
T 1518562803 18<Company18>	(the specs I mean, not any code)
T 1518562830 18<mclasen18>	there's a thing between GdkTexture and GtkImage ?
T 1518562835 18<Company18>	not yet
T 1518562868 18<mclasen18>	I see
T 1518562893 18<Company18>	but I always run into this problem of wanting to display "stuff that can be drawn" that does not qualify as "a bunch of pixels"
T 1518562897 18<Company18>	shadertoy is another example
T 1518562973 18<Company18>	basically animations: shadertoy, dynamic SVG, videos, gifs
T 1518563009 18<mclasen18>	yeah, thats what they all have in common
T 1518563013 18<Company18>	and complex static drawings: gradients, PNGs, JPEGs, GtkIcon, ...
T 1518563069 18<Company18>	those can oftentimes be converted to a bunch of pixels, but oftentimes that conversion requires some hardcoding (of scale factors or size) that should ideally be flexible
T 1518563116 18<Company18>	GskRenderNode belongs in there, too
