T 1469475816 20<lufimtse>30	hullo
T 1469475821 20<lufimtse>30	can you ping me? I wanna test notifications
T 1469476218 18<ipun>	kk
T 1469476220 18<ipun>	lufimtse 
T 1470144222 18<ipun>	hey im going to take a look into this problem view bug
T 1470147424 20<lufimtse>30	kk
T 1470157181 18<ipun>	so far gotten the toggles displayed, i will adjust the clipart on it later, just using a random one right now
T 1470157233 18<ipun>	i think that was one of the "tasks
T 1470157244 18<ipun>	but the toggles dont do anything yet.
T 1470160203 20<lufimtse>30	let me know when I should swing by
T 1470160215 18<ipun>	kk sure
T 1470160219 18<ipun>	come now 
T 1470237409 20*	Disconnected (20Connection timed out)
