T 1472487026 18<akurtakov_>	hey
T 1472487030 18<akurtakov_>	please handle https://git.eclipse.org/r/#/c/79948/
T 1472487038 20<lufimtse>30	hello
T 1472487071 20<lufimtse>30	ok
T 1472487353 20<lufimtse>30	Hey
T 1472487358 20<lufimtse>30	I don't have platform.ui commiter rights
T 1472487364 20<lufimtse>30	I could test, but can't push
T 1472487380 20<lufimtse>30	I'll test and leave feedback, I'll ping Scela after
T 1472487401 18<akurtakov_>	doh
T 1472487404 18<akurtakov_>	I screwed the message
T 1472487413 18<akurtakov_>	we need swt part of the patch to be backported
T 1472487441 18<akurtakov_>	https://git.eclipse.org/c/platform/eclipse.platform.swt.git/commit/?id=814a0209eb942b533de379b718596f1512e4b23c
T 1472487547 20<lufimtse>30	the only SWT commit is this guy: https://git.eclipse.org/r/#/c/77098/
T 1472487573 20<lufimtse>30	So basically backport to maintenance
T 1472487592 20<lufimtse>30	I think Ian is in the process of backporting it to maint at the moment
T 1472487609 20<lufimtse>30	he went out for lunch, will followup with him after.
T 1472487610 18<akurtakov_>	ah nice
T 1472487633 18<akurtakov_>	please set the review flag for him
T 1472487642 18<akurtakov_>	in bz I mean
T 1472487642 20<lufimtse>30	ah yea, thank you for reminder.
T 1472497297 20<lufimtse>30	yea, ian is working on the backport atm
T 1472497299 20<lufimtse>30	of that one.
T 1472497321 20<lufimtse>30	the swt one. 
T 1472497338 20<lufimtse>30	Just to clarify, should we also look into this guy: https://git.eclipse.org/r/#/c/79948/ or leave it to platform guys?
T 1472497859 18<akurtakov_>	Dani merged it already
T 1472498309 20<lufimtse>30	ok
T 1472656651 20*	Disconnected (20Connection timed out)
T 1473701370 18<akurtakov_>	btw, are you fine with 11:30 call tomorrow
T 1473704031 20<lufimtse>30	ok
T 1473778371 20<lufimtse>30	Hullo, do you know why Daniel is oppose to using COLOR_LIST_?
T 1473778392 18<akurtakov_>	because the yellowish match better
T 1473778397 18<akurtakov_>	for his preference
T 1473778412 18<akurtakov_>	and this is the color_info on win (old release at least)
T 1473778417 18<akurtakov_>	not sure about win 10
T 1473778431 20<lufimtse>30	hmm
T 1473778474 18<akurtakov_>	will we use my bluejeans
T 1473778484 18<akurtakov_>	let me send you the link 
T 1473778491 18<akurtakov_>	when I'm done with the pmc meeting
T 1473778498 18<akurtakov_>	it never goes longer than half an hour
T 1473778499 20<lufimtse>30	ok
T 1473778961 20<lufimtse>30	Hmm. Maybe we should change the color of COLOR_INFO and use something like 'popover' colors instead.
T 1473778961 20<lufimtse>30	http://storage1.static.itmages.com/i/16/0913/h_1473778981_8302260_ae578ea345.png
T 1473778965 20<lufimtse>30	I'll experiment.
T 1473778969 20<lufimtse>30	on swt level...
T 1473778987 20<lufimtse>30	that could fix a whole bunch of inverted color issues and Dani would be hapyp.
T 1473778996 18<akurtakov_>	no
T 1473779009 18<akurtakov_>	we can't change color_info on swt level
T 1473779015 18<akurtakov_>	as this would break real tooltips
T 1473779019 18<akurtakov_>	let's talk later
T 1473780635 18<akurtakov_>	5 more mins I need
T 1473780644 20<lufimtse>30	ok
T 1473781143 18<akurtakov_>	https://bluejeans.com/8966058510
T 1473781146 18<akurtakov_>	sorry for the delay
T 1473781150 20<lufimtse>30	ok
T 1473781151 20<lufimtse>30	sec
T 1473781384 18<akurtakov_>	troubles with bluejeans?
