T 1471631706 18<jwellman>	Leoooo
T 1471631716 18<jwellman>	I can bring the laptop in next week so you don't have to breakup your saturday
T 1471631720 20<lufimtse>30	I didn't kno u were on irc..
T 1471631724 18<jwellman>	always
T 1471631726 20<lufimtse>30	nah, I like visiting you
T 1471631735 20<lufimtse>30	I'll be down town anyway
T 1471631736 18<jwellman>	lol - well sydney isn't around. 
T 1471631743 20<lufimtse>30	then it'll just be the men
T 1471631760 20<lufimtse>30	or do we need her for instructions?
T 1471631778 20<lufimtse>30	like if she explains what's wrong, I could look into it on my own.
T 1471631788 20<lufimtse>30	I kinda forgot what's wrong with it
T 1471631788 18<jwellman>	I don't think we need her, but I need to make sure she doesn't need her laptop
T 1471631794 20<lufimtse>30	kk
T 1471631800 20<lufimtse>30	keep me posted.
T 1471631802 18<jwellman>	IT won't connect to the internet and says something is corrupted
T 1471631808 18<jwellman>	There were some error references
T 1471631809 20<lufimtse>30	Ah yea.
T 1471631816 20<lufimtse>30	windows right?
T 1471631832 18<jwellman>	yessit
T 1471631838 20<lufimtse>30	kk
T 1472138635 20*	Disconnected (20Connection timed out)
T 1474469059 18<jwellman>	Hey
T 1474469061 18<jwellman>	are you in today?
T 1474469066 20<lufimtse>30	hello
T 1474469071 20<lufimtse>30	lemme swing by
T 1474469072 20<lufimtse>30	sec
T 1474469081 18<jwellman>	I was just curious since I didn't see you earlier
T 1474470952 20*	Disconnected (20Connection timed out)
T 1474647852 18<jwellman>	we are going for lunch at a shwarma place
T 1474647856 18<jwellman>	you're welcome to join
T 1474647888 20<lufimtse>30	hey
T 1474647890 20<lufimtse>30	nows?
T 1474647896 18<jwellman>	in maybe 10-15
T 1474647900 20<lufimtse>30	ok
T 1474647906 18<jwellman>	some of the sales folks and sydney is coming up for it
