T 1474299377 18<nboldt18>	http://pastebin.com/2CaVDU1Y
T 1474299380 18<nboldt18>	akurtakov: ^
T 1474299405 18<akurtakov18>	neon itself requires 1.8 so hard req 1.7 looks like plain bug to me
T 1474299421 18<akurtakov18>	ah that's maven33
T 1474299423 18<mbooth18>	nboldt: Hmm, mixing Fedora and RHEL RPMs?
T 1474299444 18<nboldt18>	yeah. how else can I install-test the stuff I'm building?
T 1474299456 18<nboldt18>	I don't have a RHEL7 license. CSP won't let me download it
T 1474299476 18*	akurtakov is leaving it to mbooth to handle now :)
T 1474299487 18<nboldt18>	rh-eclipse46.repo with baseurl=http://download.devel.redhat.com/brewroot/repos/rhscl-2.3-rh-eclipse46-rhel-7-build/latest/x86_64 used to work until I installed jdk8
T 1474299517 18<nboldt18>	so... seems like a bug in the rh-eclipse46-base package that it requires 1.7, not 1.7+
T 1474299532 18<mbooth18>	nboldt: I use either a EL7 VM or install into a mock root
T 1474299552 18<mbooth18>	nboldt: Installing el7 packages on fedora is not really supported
T 1474299571 18<nboldt18>	hmm. can you explain how to do mock root install inside F24?
T 1474299590 18<nboldt18>	or where I can get .iso for RHEL7 which won't tell me I need some entitlement?
T 1474299596 18<nboldt18>	(Should I use centos vm?
T 1474299640 18<mbooth18>	I thought all employees could get RHEL license, but CentOS will probably work
T 1474299660 18<mbooth18>	To install an RPM directly into a mock root:
T 1474299661 18<mbooth18>	mock -r ... --install /path/to/rpm
T 1474299786 18<mbooth18>	nboldt: Thinking about it, I recall prodding mbenitez about getting RHEL entitlement, but the mists of time obscure what actually happened....
T 1474299876 18<mbooth18>	But for the record, you can see we explicitly require java 1.8 here: http://pkgs.devel.redhat.com/cgit/rpms/rh-eclipse46/tree/rh-eclipse46.spec?h=rhscl-2.3-rh-eclipse46-rhel-7#n118
T 1474300119 18<mbooth18>	nboldt: BTW, what's the best way to propose blacklist additions? Github PR?
T 1474300336 18<nboldt18>	mbooth: yes
T 1474300374 18<nboldt18>	I just removed openjdk 1.8 and downgraded to 1.7, and rh-eclipse46-base is installing again in F24
T 1474300382 18<nboldt18>	so... that's a feature-not-a-bug there
T 1474300411 18*	nboldt downloads the internet and 230 yum packages again...
T 1474300924 18<rgrunber18>	if you've downloaded the internet.. what's another 230 yum packages added to the list.
T 1474301019 18<nboldt18>	rgrunber: true
T 1474301064 18<nboldt18>	so... ok. I have a jenkins rpm build working now for both master (devstudio 10.2) and 4.4.1.x branch (devstudio 10.1 sources). the master one fires every time upstream devstudio product build runs
T 1474301098 18<nboldt18>	now we just need to ensure that we're not installing too much/too little (cc: mbooth) and that everything in devstudio Actually Works 
T 1474301129 18<mbenitez18>	nboldt, from the developer program you should have access to a RHEL 7  subscription I think...
T 1474301144 18<mbenitez18>	but send me a note if you need something else
T 1474301167 18*	mbenitez at full day PCP mtgs Mon-Wed thus slow responses
T 1474301245 18<nboldt18>	mbenitez: PCP? Yeah, that would make you slow. :D https://en.wikipedia.org/wiki/Phencyclidine#Effects
T 1474301263 18*	nboldt wonders what PCP stands for (for real) in this context
T 1474301270 18<mbenitez18>	haha different pcp performance co-pilot
T 1474301315 18<nboldt18>	yeah, the drug's definitely not described as helping performance :D ... quite the opposite
T 1474301426 18<rgrunber18>	blame fche
T 1474302040 18<mbooth18>	nboldt: It's interesting that devstudio ships "org.eclipse.core.runtime.compatibility.auth" considering that bundle was deleted upstream years ago... http://git.eclipse.org/c/platform/eclipse.platform.runtime.git/commit/bundles/org.eclipse.core.runtime.compatibility.auth?id=9c85295f0b0431a27bf4108ae28cf25fc3f7dec4
T 1474302121 18<fche18>	WHAT WHAT WHAT ???!
T 1474302143 18<fche18>	(re. 10 mins ago)
T 1474302149 18<fche18>	(my minions informed me of my name being taken in vain)
T 1474302260 18<nboldt18>	mbooth: maybe something depends on it. We generally don't carry obsolete  garbage along for no reason :D
T 1474302289 18<nboldt18>	if I had to guess I'd say it's because of integration stack being 6-12 months behind us in moving to latest Eclipse
T 1474302389 18<nboldt18>	fche: unclear as to the context for rgrunber's comment "blame fche". Riffing on South Park movieism?
T 1474302408 18<rgrunber18>	nboldt: pretty sure he named PCP ..
T 1474302416 18<nboldt18>	rgrunber: oic
T 1474302420 18<nboldt18>	THAT context :D
T 1474302450 18*	fche didn't name pcp
T 1474302461 18<fche18>	some boffins from sgi did some twenty years gao
T 1474302462 18<fche18>	ago
T 1474302494 18<rgrunber18>	fche: bah ok i'm wrong.. but i maintain it's a Frank thing to do :P
T 1474302509 18<fche18>	confirmed
T 1474303208 18<mbooth18>	nboldt: I sent a couple of PRs: https://github.com/jbdevstudio/jbdevstudio-product/pulls/mbooth101
T 1474381527 19*	Now talking on 22#eclipse
T 1474381527 22*	Topic for 22#eclipse is: Eclipse discussions
T 1474381527 22*	Topic for 22#eclipse set by 26akurtakov!~akurtakov@vpn1-5-170.ams2.redhat.com (24Tue May 17 08:53:56 2016)
T 1474383786 18<jorton18>	mbenitez: mbooth: hi folks, can you get the rh-eclipse46 errata back on QE asap?  last one outstanding https://errata.devel.redhat.com/advisory/24366
T 1474383892 18<mbenitez18>	jorton, it's almost done, will be in QE before EOD no problem
T 1474384024 18<jorton18>	mbenitez: great, thanks!
T 1474384036 18<mbenitez18>	np!
T 1474384574 18<nboldt118>	mistria: mbooth: any topics for today's build.next call? if not I'll cancel it
T 1474384621 18<nboldt118>	only item left from last week is the one about setting up a user for generating and pushing PRs into jbdevstudio-website and jbosstools-download.jboss.org repos when it's time to push out a stage or release build
T 1474384630 18<nboldt118>	but that's not a discussion, it's an action item :D
T 1474384645 18<mbooth18>	nboldt1: Nothing from me
T 1474384681 18<nboldt118>	mbenitez: mbooth: rgrunber: looks like all my subtasks/bugs with the rh-eclipse46-devstudio rpm are squashed/done. devstudio runs super slow on my machine when installed from rpm, but it works
T 1474384705 18<nboldt118>	could be memory setting defaults in the rh-eclipse46-base are too low for optimal devstudio performance
T 1474384713 18<nboldt118>	but for beta quality I'm happy
T 1474384756 18<mistria18>	nboldt1: no topic for me
T 1474384798 18<mbenitez18>	nboldt1, it is good to hear there's a working beta, nice job
T 1474384869 18<nboldt118>	mistria: https://issues.jboss.org/browse/JBIDE-23159 comments welcome
T 1474384906 18<nboldt118>	hey, is having a Trash folder in google calendar new, or has that always been there? 
T 1474384986 18<akurtakov18>	ericwill: here?
T 1474384999 18<ericwill18>	akurtakov hey
T 1474385012 18<akurtakov18>	ericwill: seen my comment on the error handler?
T 1474385070 18<ericwill18>	akurtakov just saw it, will revert the fix and allow Stefan to re-do
T 1474385086 18<akurtakov18>	well, don't revert
T 1474385088 18<akurtakov18>	this is ugly game
T 1474385104 18<akurtakov18>	but be more careful when someone tries to expose api
T 1474385120 18<akurtakov18>	as long as we get a buy in from Stefan soon we should be fine
T 1474385133 18<ericwill18>	okay
T 1474385136 18<ericwill18>	a buy in?
T 1474385141 18<akurtakov18>	if no response from him in the next few days revert on Friday
T 1474385164 18<ericwill18>	kk
T 1474385228 18<akurtakov18>	ah, actually revert
T 1474385234 18<akurtakov18>	he bumped the version too
T 1474385253 18<akurtakov18>	and we already bumped in the oxygen train so definetely a no-go
T 1474385310 18<akurtakov18>	ericwill: ^
T 1474385327 18<ericwill18>	akurtakov will do
T 1474385338 18<ericwill18>	akurtakov on master, does your SWT tools work?
T 1474385343 18<nboldt118>	mbenitez: so now I just need to figure out how to deliver it... have to publish in such a way it's installable from a yum repo
T 1474385356 18<akurtakov18>	ericwill: what do you mean?
T 1474385360 18<akurtakov18>	what issue do you see
T 1474385367 18<nboldt118>	eg., throw it up on devstudio.redhat.com/10.0/stable/yum_repo/ something something
T 1474385383 18<ericwill18>	akurtakov the SWT tools plugin threw an error telling me that the JNI build failed
T 1474385389 18<ericwill18>	also, I see an error in the SWT build path
T 1474385391 18<ericwill18>	"Build path entry is missing: org.eclipse.swt/Eclipse SWT Program/gnome"
T 1474385408 18<mbenitez18>	nboldt1, agreed, I think both you and akurtakov were going to put together a not of the suggested solution to send out to rcm for agreement, then I could follow up with PM and anybody else required
T 1474385408 18<ericwill18>	might be related?
T 1474385471 18<ericwill18>	ah, removing that entry from the source seems to fix the problem
T 1474385473 18<akurtakov18>	that should be fixed with tomorrows swttools
T 1474387021 18<rgrunber18>	akurtakov: what do you know about repo.eclipse.org ? eg. login accounts.. ?
T 1474387180 18<rgrunber18>	hmm nvm seems to be my committer id as opposed to email.
T 1474390693 18<mbooth18>	mbenitez: I am now just waiting for errata waivers that cannot do my self (secalert and releng persmissions only) :-(
T 1474392869 18<mbenitez18>	mbooth, that is great [your job, not the part about waiting]
