T 1469475419 19*	Now talking on 22#eclipse
T 1469475419 22*	Topic for 22#eclipse is: eclipse.org | Mars.2 and Eclipse 4.5.2 have been released. Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at http://www.planeteclipse.org/ . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469475419 22*	Topic for 22#eclipse set by 26nitind (24Fri Feb 26 11:48:12 2016)
T 1469475419 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469475675 24*	lufimtse has quit (Quit: Leaving)
T 1469479922 19*	Now talking on 22#eclipse
T 1469479922 22*	Topic for 22#eclipse is: eclipse.org | Mars.2 and Eclipse 4.5.2 have been released. Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at http://www.planeteclipse.org/ . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1469479922 22*	Topic for 22#eclipse set by 26nitind (24Fri Feb 26 11:48:12 2016)
T 1469479922 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1469526439 18<CustosL1men18>	hi
T 1469526439 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1469526443 18<CustosL1men18>	eclipse is so complicted
T 1469526449 18<CustosL1men18>	I dont get how to actually build a project
T 1469526449 18<CustosL1men18>	O
T 1469527082 18<mistria18>	CustosL1men: do you know how to build this project without Eclipse?
T 1469527865 18<CustosL1men18>	mistria, I guess I can hack something out with javac
T 1469527954 18<CustosL1men18>	let me get a file tree
T 1469527963 18<mistria18>	CustosL1men: Eclipse builds automatically, All you have to do is to set the right classpath
T 1469527994 18<CustosL1men18>	mistria, where is the output of build ?
T 1469528015 18<mistria18>	CustosL1men: classes are usually in the bin/ folder
T 1469528060 18<mistria18>	CustosL1men: if you want the jar, you have to use File > Export > Jar File
T 1469528125 18<CustosL1men18>	http://termbin.com/n2zc
T 1469528382 18<mistria18>	CustosL1men: ok, and what are you trying to achieve exactly?
T 1469528397 18<CustosL1men18>	mistria, I want to build jar
T 1469528402 18<CustosL1men18>	mistria, but what you suggested did wokr
T 1469528404 18<CustosL1men18>	mistria, but what you suggested did work
T 1469528411 18<CustosL1men18>	export jar
T 1469530172 18<samuel_m18>	mistria: thanks for the hint about reporting a bug yesterday, just did that: https://bugs.eclipse.org/bugs/show_bug.cgi?id=498487
T 1469536765 18<BadApe18>	what is eclipse neon? is it just a new naming scheme?
T 1469537257 18<CustosL1men18>	BadApe, neon is the version/release name
T 1469537419 18<BadApe18>	no more releases like pluto, i guess maybe they ran out of names
T 1469539707 18<raddy18>	Hello Everybody
T 1469539721 18<raddy18>	This is not directly related to eclipse
T 1469539742 18<raddy18>	But people who have experience in Java can try to help
T 1469539779 18<raddy18>	jar tvf asper-jdt.jar always shows error opening zip file
T 1469540922 20*	Disconnected (20Invalid argument)
T 1469540943 22*	26lufimtse sets mode 24+Z on 22lufimtse
T 1469540943 22*	26lufimtse sets mode 24+i on 22lufimtse
T 1469540949 19*	Now talking on 22#eclipse
