T 1473958629 18<purplex8818>	all i see is m1, m2, m3.. RC etc
T 1473958666 18<davidmichaelkarr18>	purplex88: Yes, I can see that.  It's broken.  I don't know what's wrong.  You can normally just click the "Download" link at https://www.eclipse.org/home/index.php , but that's broken also.
T 1473958773 18<purplex8818>	is eclipse dying?
T 1473958820 18<davidmichaelkarr18>	purplex88: Everything has bugs. I'm sure it will be fixed soon. I believe I noticed they were in the midst of releasing a Neon release candidate, so perhaps someone did something wrong and no one has noticed it yet.
T 1473958894 18<purplex8818>	i guess i will still use Eclipse Mars i downloaded last year
T 1473959236 18<purplex8818>	ok found it here: http://www.eclipse.org/downloads/eclipse-packages/
T 1473959261 18<purplex8818>	Neon 4.6 aka. Neon R
T 1473959366 18<davidmichaelkarr18>	purplex88: Weird.  I haven't seen that "Neon R" convention before.  I guess the "R" stands for "Release".  I don't get the point of that.
T 1473959502 18<purplex8818>	true, and 'M' in M1, M2 etc is "Milestone".
T 1473959555 18<davidmichaelkarr18>	purplex88: Well, yeah, that's well known, and seeing "RC" is also pretty obvious, but it just seems silly to call it "Neon R".
T 1473959585 18<purplex8818>	i guess just stick to https://www.eclipse.org/downloads/
T 1473959627 18<purplex8818>	yep haven't seen this kind of naming before
T 1473959664 18<davidmichaelkarr18>	purplex88: When that's working.  For me, that just displays "can't open file" below the donations panel.
T 1473959736 18<purplex8818>	hm, you couldn't download it?
T 1473959796 18<davidmichaelkarr18>	purplex88: Not that I need to, as I already have it, but as I described, when I click that link right now, it produces a page with the "donations" panel on top of a simple "can't open file" message.  That's the entire page.
T 1473959913 18<purplex8818>	strange.. didn't happen with me, i already downloaded it
T 1473961037 18<purplex8818>	The dictionary now correctly works in neon.
T 1473961051 18<purplex8818>	i couldn't use it at all in mars
T 1473961416 FiSHLiM plugin unloaded
T 1473969212 19*	Now talking on 22#eclipse
T 1473969212 22*	Topic for 22#eclipse is: Neon and Eclipse 4.6 have been released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1473969212 22*	Topic for 22#eclipse set by 26nitind (24Tue Jul 26 18:49:58 2016)
T 1473969212 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1473992090 18<al_nz118>	why is the option to watch a variable missing from the context menu in Eclipse EE?
T 1474035394 18<MrHall18>	Hello! guys i have a problem, i cant change my git default profile on eclipse
T 1474035417 18<MrHall18>	for example i commit and always i need change author and commiter
T 1474035439 18<MrHall18>	someone knows do that?
T 1474035657 18<apupier_18>	Hi MrHall
T 1474035681 18<apupier_18>	please try Window-> Preferences then Team->Git->Configuration
T 1474035705 18<apupier_18>	you should have entries for user email and name
T 1474036099 18<MrHall18>	apupier_: yes i did this
T 1474036154 18<MrHall18>	but http://prntscr.com/cipxpz
