T 1523284183 18<mbooth18>	No "switching" necessary, unless I miss something?
T 1523284297 18<Oddmonger18>	in my package explorer, i see all previously project opened
T 1523284334 18<Oddmonger18>	it confuses me a bit…
T 1523284356 18<mbooth18>	What you see is the contents of your workspace -- a workspace can have many projects
T 1523284387 18<mbooth18>	If you want you can close them (or even delete them from your workspace) by right-clicking the project
T 1523284544 18<Oddmonger18>	i guess i have to practice more… and read the whole help file of eclipse. Thank you :)
T 1523284715 FiSHLiM plugin unloaded
T 1523285071 19*	Now talking on 22#eclipse
T 1523285071 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523285071 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523285071 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523291126 18<raynold18>	ahh it's a wonderful day
T 1523292537 20*	Disconnected (20Connection timed out)
T 1523293317 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1523293323 19*	Now talking on 22#eclipse
T 1523293323 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523293323 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523293323 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523304419 19*	Now talking on 22#eclipse
T 1523304419 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523304419 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523304420 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523366235 19*	Now talking on 22#eclipse
T 1523366235 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523366235 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523366236 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523393604 19*	Now talking on 22#eclipse
T 1523393604 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523393604 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523393605 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523457960 19*	Now talking on 22#eclipse
T 1523457960 22*	Topic for 22#eclipse is: Oxygen.3 and Eclipse 4.7.3 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1523457960 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 22 22:11:01 2018)
T 1523457961 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1523488019 18<nohop18>	I've had this problem before, and for some reason it was almost impossible to find, so I'll ask here.
T 1523488039 18<nohop18>	"Errors exist in the active configuration"... "Proceed with launch?"
T 1523488048 18<nohop18>	And then the only option is "Always launch without asking"
T 1523488062 18<nitind18>	~image
T 1523488062 18<Arbalest18>	Please upload your screenshots online and then paste the link back to the channel - http://imgur.com/ - http://imagebin.ca/
T 1523488064 18<nohop18>	First of all, I wonder why anyone would ever do that?
T 1523488080 18<nitind18>	Maybe you don't care about the parts that are broken.
T 1523488080 18<nohop18>	I want it to NEVER launch when errors.
T 1523488125 18<nohop18>	I don't want it to ask me, either :) If I fuck up, I want it not to run. Where do I tell eclipse that? (I know you can, I just can't find it...)
T 1523488193 18<nitind18>	https://help.eclipse.org/oxygen/topic/org.eclipse.jdt.doc.user/reference/preferences/run-debug/ref-launching.htm?cp=1_4_2_1_1 , maybe check the Problems View before you tell it to Launch? Wanting it not to do what you've clearly told it to do is...odd.
T 1523488260 18<nohop18>	Really? Eclipse is the only environment that does this that I've ever worked with :)
T 1523488285 18<nohop18>	Most IDE's do "Hey, you're code's fucked. Can't run your code: not running your code"
T 1523488311 18<nohop18>	"Can't run your code: still runniyour co code" is much more odd, if you ask me.
T 1523488328 18<nohop18>	Without the typos that would've come across even better :)
T 1523488335 18<nitind18>	It's more productive to run the parts you care about.
T 1523488357 18<nohop18>	Hmm.. I disagree. Matter of opinion, I guess.
T 1523488367 18<mbooth18>	nohop: What do you mean by "And then the only option is "Always launch without asking"" ?
T 1523488375 18<mbooth18>	It's a checkbox, no?
T 1523488432 18<nohop18>	mbooth: Oh, yeah. I mean "Always NOT launch without asking" is missing (with better wording, that it)
T 1523488439 18<nohop18>	s/it/is/
T 1523488483 18<nitind18>	ok, but it's not exactly deciding to launch on its own...
T 1523488492 18<mbooth18>	nohop: What behaviour would you prefer? Silently not do anything when you hit the run button?
T 1523488585 18<mbooth18>	It's already "always NOT launching" because you are seeing that dialog ;-)
T 1523488605 18<nohop18>	nitind: Sure, but it interferes a lot with my workflow. I am so used to notice compiler error, and clicking in the editor to fix it. Without this dialog being in the way :)
T 1523488679 18<nohop18>	Yeah. I'm not used to the dialog :) When I use VIM and a bash shell, I just see a compiler error in the shell. When I use QT Creator, I just see a compiler error in the compiler output. When I use Visual studio I just see a compiler error in the console or whatever it's called.
T 1523488716 18<nohop18>	When I use eclipse, I get an annoying dialog in my face that requires an unnecessary step before I can go on and fix my broken code :)
T 1523488747 18<mbooth18>	nohop: What? You can see compiler errors in Eclipse without attempting to run your program --- as nitind said, watch the problem view
T 1523488767 18<nitind18>	Did you not just let it autobuild?
T 1523488793 18<nohop18>	mbooth: That's my point. I SEE the compiler error. I don't want the dialog. I already know the compiler failed. I don't need the dialog to ALSO tell me that it failed.
T 1523488807 18<mbooth18>	nohop: Why are you running your program before fixing compilation errors?
T 1523488827 18<nitind18>	If you saw the compiler error, why'd you tell it to launch?
T 1523488836 18<mbooth18>	nohop: There is something I'm missing about your workflow, clearly...
T 1523488853 18<nohop18>	mbooth: Because I do the same thing in every IDE. I click "RUN" to auto-compile, and run. Then fix if I need to fix it :)
T 1523488866 18<nohop18>	99.999% of the time, when I compile my shit, I want to run it.
T 1523488886 18<mbooth18>	nohop: But it auto-compiles without having to click run...
T 1523488901 18<nitind18>	Woooooah, if you let it build automatically, you don't have wait that long to know when things are broken.
T 1523488912 18<nohop18>	I am completely and utterly confused by the reactions here :)
