T 1518378300 18<maxxe18>	if not, a feature request.
T 1518387274 18<n3018>	hello what does it mean when i have a class in package explorer that has ">" like this >MyClass.java [myclass master]
T 1518449201 18<SNy18>	maxxe: closest might be Shift+Ctrl+P, go to matching bracket
T 1518449222 18<SNy18>	maxxe: Otherwise Shift+Ctrl+L for a full list of hotkeys.
T 1518452220 18<davidmichaelkarr18>	maxxe: Dunno about straight Eclipse, but this is a feature provided by the Emacs+ plugin.
T 1518484004 18<coraxx18>	Question ... how does one set up a JSP development environment in Eclipse... preferably with Caucho Resin as the servlet engine ?
T 1518491270 18<nitind18>	coraxx: Did you install its server adapter like it says toward the bottom of http://resin.caucho.com/ ?
T 1518491465 18<coraxx18>	nitind: none of their "quick" ways of installing works (broken links and stuff like that) ... however I use a resin 4.0 debian package file to install the resin web server.
T 1518491524 18<coraxx18>	nitind: In the link you've sent, I see no mentioning of an eclipse setup ?
T 1518491727 18<coraxx18>	nitind: (for fun you can go to http://caucho.com/products/resin/download/archive/gpl and click on the link to the latest deb64 package and see an example of the sloppy-ness of cacho ;-) )
T 1518491742 18<coraxx18>	*caucho
T 1518491900 18<nitind18>	coraxx: Toward the bottom? Where it says "Quick Install Eclipse"?
T 1518492191 18<coraxx18>	nitind: trying ...hang on.
T 1518492204 18<nitind18>	Maybe that's stake as well.
T 1518492208 18<nitind18>	err, stale
T 1518492417 18<coraxx18>	nitind: a lot of unsigned stuff ...
T 1518492448 18*	nitind shrugs
T 1518492466 18<coraxx18>	nitind: but it should be installed now ...and eclipse is now restarted ... I've created a new project but I dont see where I can view the website.
T 1518492492 18<nitind18>	Right-click on a web page in the project and Debug or Run it on Server.
T 1518492501 18<nitind18>	coraxx: ^
T 1518492568 18<coraxx18>	"JSP support not configured"
T 1518492590 18<coraxx18>	nitind: same s*** again ... just can't get it to work :-(
T 1518492592 18<nitind18>	Are you sure you chose a Resin server instance?
T 1518492709 18<coraxx18>	nitind: nope ..it seems to be running "j2ee server"
T 1518492712 18<nitind18>	I think this plug-in is...broken.
T 1518492728 18<coraxx18>	nitind: anyway I can make it work with that ?
T 1518492747 18<coraxx18>	nitind: me too
T 1518492769 18<nitind18>	Yeah, the Servers view should have an entry for a Resin server, to which you could then add or remove projects. But this plug-in seems to expect that you also have Resin installed somewhere.
T 1518492833 18<nitind18>	The Java EE Preview server gives you the libraries to compile against, but there's a recent internal change that caused problems with running JSPs on it.
T 1518492846 18<coraxx18>	nitind: I usually install resin in virtual environment ... in this case inside virtualbox on a guest operating system running Ubuntu 16.04 ... anyway I can connect eclipse to an external server and run it there ?
T 1518492847 18<nitind18>	JSPs specifically. Servlets should be fine.
T 1518492909 18<coraxx18>	nitind: (I have currently mapped the folder on my local machine via sftp)
T 1518492936 18<coraxx18>	nitind: anyway to fix j2ee in regards to JSP ?
T 1518492948 18<nitind18>	coraxx: It really seems to want the root of the resin server to be readable from Eclipse. Share it or volume mount it across somehow?
T 1518492978 18<nitind18>	coraxx: I haven't dug into it. It's really easy to just get an Apache download, unpack the tarball, and just point the web tools at that.
T 1518493028 18<coraxx18>	nitind: When you say "Apache" do you mean Tomcat ?
T 1518493034 18<nitind18>	Unless you can just unzip the same resin server in the host OS.
T 1518493052 18<nitind18>	coraxx: Yes, sorry Apache Tomcat, not Apache httpd.
T 1518493113 18<coraxx18>	nitind: I think I'll go with Tomcat ...since Resin is such a hassle ...and I dont mind Tomcat running on the host machine.
T 1518493153 18<nitind18>	Why'd you start with Resin anyway?
T 1518493207 18<nitind18>	It seems ok to create an instance from the contents of the .zip download.
T 1518493257 18<coraxx18>	nitind: I've been using it for years because of its easy way of handling JSP pages when you develop ...it auto-compiles.  Tomcat was not that good to begin with ....
T 1518493292 18<nitind18>	It's not too bad, actually.
T 1518493306 18<nitind18>	At least not for my purposes, and developing against.
T 1518493323 18<coraxx18>	nitind: but now Tomcat is in its 9th version and I've been looking forward in changing servlet server.  However deployment seems to be a hassle with Tomcat ...I haven't learned that yet.
T 1518493378 18<nitind18>	Partially why I just use the zip/tarball.
T 1518493463 18<coraxx18>	nitind: cross fingers ...trying the Tomcat option...
T 1518493533 18<coraxx18>	nitind: "Unknown versin of Tomcat specified." ?
T 1518493541 18<coraxx18>	*version
T 1518493644 18<coraxx18>	IT WORKS NOW!!!!
T 1518493662 18<coraxx18>	FAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAANTASTIC !!!!
T 1518493710 18<nitind18>	Which version of Tomcat did you download, and which release of Eclipse are you using?
T 1518493750 18<coraxx18>	nitind: I use the latest Eclipse I think ... version 4.7.1a  ....
T 1518493787 18<nitind18>	There's a 4.7.2. See the topic?
T 1518493790 18<coraxx18>	nitind: ... and Tomcat version 8.0.56 (i think)   ...didn't wanna go with 8.5 or 9.0.
T 1518493804 18<nitind18>	Odd, it shouldn't have a problem recognizing 8.0.x.
T 1518493810 18*	nitind shrugs again
T 1518493836 18<coraxx18>	nitind: I fixed it ...it was because Eclipse needed to be restarted.
T 1518493885 18<coraxx18>	nitind: (Did you see I wrote "IT WORKS NOW !!!")
T 1518493918 18<nitind18>	coraxx: I did. I ponder things server tools related now.
T 1518494045 18<coraxx18>	nitind: Thank you so much for your help :-)
T 1518495762 18<coraxx18>	nitind: "The type javax.servlet.jsp.JspException cannot be resolved. It is indirectly referenced from required .class files"   ?
T 1518495886 18<nitind_18>	Coraxx: Odd. Can you Open that type from the Navigate menu?
T 1518495956 18<coraxx18>	nitind_: not sure I get the question
T 1518495994 18<coraxx18>	nitind_: I think I've fixed it by adding the Tomcat 8 rt environment in the build path
T 1518496028 18<coraxx18>	nitind_: ...and now I'm getting "javax.servlet.ServletException: java.lang.ExceptionInInitializerError"
T 1518496052 18<nitind_18>	~paste
T 1518496052 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1518496260 18<coraxx18>	nitind_: no worries .-..got it :-)
T 1518514801 18<raynold18>	ahh it's a wonderful day
T 1518538037 18<toraxmalu18>	salve
T 1518538318 18<toraxmalu18>	do i need do install the SDK x64 and x32 vor eclipse x64?
T 1518538369 18<toraxmalu18>	eclipse can't find a javaw and the x64-SDK is installed (newest one)
T 1518550404 18<royal_screwup2118>	how do I change my jdk version?
T 1518550425 18<royal_screwup2118>	I right clicked on my folder -> properties -> build path
T 1518550447 18<royal_screwup2118>	it mentions my jdk but doesn't show any options to change it
T 1518550539 18<royal_screwup2118>	Ok found it
T 1518550558 18<royal_screwup2118>	what's the differtence bw execution enviroment and compatible JREs?
T 1518555380 18<royal_screwup2118>	so I'm using eclipse with JDK 8 but I have a snippet of code that uses "defualt" and it's throwing an error against it
T 1518555392 18<royal_screwup2118>	default*
T 1518555654 18<nitind18>	Are the compiler settings set for that language version? They don't have to be.
T 1518555879 18<nitind18>	royal_screwup21: Where in the source? ~paste
T 1518555879 18<Arbalest18>	Please paste the relevant information onto a pastebin. The submission will then generate a URL, please copy/paste the generated URL back to the channel - http://pastebin.com - http://pastebin.ca - http://gist.github.com
T 1518556051 18<royal_screwup2118>	nitind: yeah the compiler compliance level is at 1.7, which is the max, so I must've installed the JDK incorrectly
T 1518556051 18<royal_screwup2118>	it should be 1.8, right?
T 1518556304 18<nitind18>	Which release of Eclipse is this? Perhaps it doesn't support the syntax in its compiler in that relese.
T 1518556335 18<royal_screwup2118>	Version: 3.8.1
T 1518556348 18<nitind18>	3.8.1 is circa December 2012.
T 1518556386 18<nitind18>	More than a year before 8 shipped.
T 1518556444 18<royal_screwup2118>	ouch
T 1518556472 18<royal_screwup2118>	hmm would eclipse-jee work?
T 1518556496 18<royal_screwup2118>	https://askubuntu.com/questions/767020/how-to-get-eclipse-mars-4-5-in-ubuntu-16-04 looking at at this link
T 1518556582 18<nitind18>	royal_screwup21: Yes. There are a variety of other options also at download.eclipse.org.
T 1518556632 18<royal_screwup2118>	omg eclipse jee looks so much more sexier ;)
T 1518556666 18<cheako18>	Hello, I'm working with vulkan via glsl and tool tips for functions are miss-matched.  Pulling up the tool tip for vkCreateGraphicsPipelines shows the definition for vkCreateInstance.  I quit and re-opened and this is still the case.
T 1518558289 18<davidmichaelkarr18>	royal_screwup21: To be clear, it isn't "jee" or some variation that is the issue. You're trying to use the Mars version, which is too old.
T 1518558429 18<davidmichaelkarr18>	royal_screwup21: Ok, actually, I don't know if Mars is too old. As nitind says, Luna (3.8.1) is too old. In any case, there are a full two major versions that were released after Mars.
T 1518558665 18<nitind18>	3.8.1 wasn't Luna. It was Juno, two full releases back from Luna.
T 1518558724 18<nitind18>	The 4.x releases coincidentally line up with the year, 4.1 being 2011, 3.8/4.2 being 2012's.
T 1518569405 18<davidmichaelkarr18>	I have a new project to work on. I cloned the git repo, and I built it successfully with mvn from the command line. I then imported the project from my git repo, but the eclipse project has errors. The icon has the "m" in the top left and the "J" in the top right, with the little disk icon below that. It believes it's a maven project, but it has lots of errors that make it seem like it can't find its
T 1518569405 18<davidmichaelkarr18>	dependencies. In the Java Build Path section of proj preferences, under "Libraries", it doesn't have "Maven Dependencies", as it does for other projects. I tried to add "Maven Managed Dependencies" as a library, but it says "use Maven Project settings to configure Maven dependency resolution".
T 1518574395 18<notfalco18>	I went eclipselink over hibernate in my current project, did I did good? lol
T 1518615772 18<edugueperoux_18>	hi everyone
T 1518616453 18<edugueperoux_18>	This morning, I have setup eclipse photon java and I don't see anymore "Display" debug view
T 1518616456 18<edugueperoux_18>	is it normal?
T 1518616515 18<mbooth_18>	edugueperoux_: Is it there when you switch to Debug perspective?
T 1518616561 18<edugueperoux_18>	ah it is now named "Debug Shell" :/
T 1518619485 18<beatbrot18>	hey guys: I have the following problem: I want to add a contextmenu-entry to all projects. In the past, i did this by extending org.eclipse.ui.menus and setting "popup:org.eclipse.jdt.ui.PackageExplorer?before=additions" as locationURI. This is however, not exactly what I want, as now, the menu only appears in the package-explorer and e.g. not in F
T 1518619485 18<beatbrot18>	PackageExplorer. Other plugins do this via org.eclipse.ui.popupmenus. But this seems to be deprecated. Do you have any tip for me?
T 1518625115 18<davidmichaelkarr18>	I still have the same problem I had yesterday. I imported a maven project from git (two different ways), and it doesn't have "Maven Dependencies" in the libraries, so I get red marks for all the dependencies. What do I have to "kick" to make it generate the .classpath correctly?
T 1518632071 18<nitind_18>	davidmichaelkarr Did you import using the Maven import wizard?
T 1518632162 18<davidmichaelkarr18>	nitind_: I did it two different ways, both with basically the same result.  I first right-clicked on the git repo and selected import.  I've used this successfully for Maven projects many times. I then tried deleting the project and then going to the main "Import" menu and selecting "Existing Maven Projects".  That was the last one I tried.
T 1518632263 18<davidmichaelkarr18>	nitind_: When I deleted the project the first time, as I wasn't deleting the git repo, I wonder if the .classpath file was still there when I tried to import again, and it decided to use that instead of regenerating it.
