T 1490627894 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490628762 18<rektide18>	When I'm in java->editor->syntax colors, i have useful readable text in the preview window. But when I click "OK", i get a brief flash with those options, then my text color turns to black (on a dark background), being basically illegible
T 1490628774 18<rektide18>	any ideas what or where I might go to try to stop this? :(
T 1490629238 18<mvvvv18>	rektide, what is your OS and eclipse version ?
T 1490632604 20*	Disconnected (20Connection timed out)
T 1490632631 19*	Now talking on 22#eclipse
T 1490632631 22*	Topic for 22#eclipse is: Neon.3 and Eclipse 4.6.3 have been Released! Stay connected after you ask a question; different people check the channel log at different times. While you wait, check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1490632631 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Thu Mar 23 11:02:00 2017)
T 1490632631 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1490632748 18<rektide18>	I literally went to lunch & came back and now the colors are right. :/
T 1490633814 18<rootkea18>	Hello! I'm using Eclipse 3.8.1 I just cloned a C project (wget to be exact) it builds fine without any error from shell. But when I open a source file in Eclipse. It shows error as "Type size_t could not be resolved"
T 1490633848 18<rootkea18>	How can I get rid of the error? And most importantly why Eclipse showing error when `make` from commandline doesn't.
T 1490633972 18<mvvvv18>	rootkea, 3.8 ? you must use debian or ubuntu and installed eclipse with its obsolete package. Am I right ?
T 1490634091 18<rootkea18>	mvvvv: Yes. I am using Debian 8. And yes I have installed stable package ;) BTW is Eclipse 3.8.1 out of support?
T 1490634139 18<mbooth18>	rootkea: By maybe half a decade ;-)
T 1490634146 18<mvvvv18>	stable package ? ^_^  Eclipse is version 4.6 now nearly 4.7
T 1490634283 18<rootkea18>	mvvvv: Come on! You don't mean to say that the shell can `make` the project but Eclipse can't *because* it's 3.8.1 I suspect it's a path issue.
T 1490634360 18<rootkea18>	"fatal error: gettext.h: No such file or directory" from Eclipse
T 1490634381 18<rootkea18>	`make` on shell builds the project cleanly. So clearly path issue
T 1490634406 18<rootkea18>	I'm new to Eclipse so don't know how to configure it
T 1490634630 18<mbooth18>	rootkea: CDT has guides for importing existing makefile projects, maybe the docs can be useful: http://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.cdt.doc.user%2Fgetting_started%2Fcdt_w_import.htm
T 1490634696 18<rootkea18>	mbooth: Thanks. Looking into it. Will get back to you after going through it.
T 1490634728 18<mbooth18>	rootkea: Of course these docs are new and your Eclipse is old, so YMMV
T 1490635186 18<rootkea18>	mbooth: Thanks! It helped! For others who want to know, while adding an existing C project select File > New > Makefile project with existing code than File > New > C Project, if you have a C project with makefile (generally this will be the case if you are importing an opensource project)
T 1490635235 18<rootkea18>	Instead of "C project" select "Makefile project with existing code"
T 1490635284 18<rootkea18>	mbooth: See! 3.8.1 isn't lame! :P It was never about version!
T 1490635291 18<rootkea18>	mvvvv: ^
T 1490635389 18<rektide18>	FWIW, I'm on Debian testing & using Eclipse Neon.
T 1490635408 18<mvvvv18>	rootkea, great this should interest archeologist
T 1490635519 18<rootkea18>	mvvvv: Really? Are you serious? 4.6 and 3.8.1 And what was the issue again? importing a makefile project
T 1490635585 18<mvvvv18>	youhouu ...
T 1490635618 18<rootkea18>	mbooth: Now my project gets built cleanly exactly like `make` from shell. But Eclipse still shows me "Type size_t could not be resolved"
T 1490635729 18<rootkea18>	rektide: And I bet it'll show the same error if you import a makefile project as new > c project. It's not about versions but about importing a makefile project
T 1490635796 18<rootkea18>	How can I get rid of "Type size_t could not be resolved" errors? I am sure they aren't real error otherwise project wouldn't build but t gets built
T 1490635811 18<rootkea18>	*error
T 1490635816 18<rootkea18>	*errors
T 1490637885 18<i-make-robots18>	hey eclipse.  I'm feeling stupid.  I've got a pom.xml file and I try to import it.  I chose the root directory but I'm not seeing the project available for import on the "Projects" selection area.  what am I doing wrong?
T 1490638082 18<i-make-robots18>	oh!  I see it now.  "could not read pom.xml."  what a descriptive error message... :P
T 1490638868 18<i-make-robots18>	i'm debugging an eclipse app.  I want to put plugin JARs in a folder where my app can see them for SPI.  How do I check which folders are acceptable (eg, jar is in the right folder, must be the SPI code that's wrong)
T 1490639259 18<nitind18>	I think that requires more explanation.
T 1490639613 18<i-make-robots18>	I've moved my plugin classes to a new project A and built it.  I put the built jar in the root folder of project B.  B.SPI doesn't load A.  am I putting A in the wrong place?  is there some call to B to find out why it doesn't see A?
T 1490640052 18<i-make-robots18>	nitind - is that better?
T 1490640121 18<i-make-robots18>	B contains several classes C and a META-INF/services/C which are correctly found by B.
T 1490640898 18<i-make-robots18>	it seems to work if i run the B jar file from the command line and the plugin is in the same folder.  I'd like to do the same from within eclipse while debugging.
T 1490640919 18<i-make-robots18>	so i guess my workspace debug config classpath or evironment variables need work?
T 1490641527 18<i-make-robots18>	no...i repackaged the app and the freshly updated package can't see the plugin sitting in the same working directory.  i must have dreamed the earlier results.
T 1490717741 18<psYchotic18>	Is it at all possible, in e4, to specify which context to use when performing injection on model elements? I ask because I´m deploying several bundles in an e4 application, and I want to coopt the injection mechanism to have my own instances of custom classes injected in my own handlers et al, and I also want each of these bundles/plugins to have a separate context to hold these instances, so that I may have separate implementations of som
T 1490717747 18<psYchotic18>	does that make any sense?
T 1490717826 18<psYchotic18>	I´ve written some code that does this for me (an abstract InjectionAddon that creates a subcontext of the applicationcontext, and puts stuff in this subcontext, and an abstract CustomInjectionHandler that´ll pull this context from the applicationcontext, and use it to inject the parameters of the concrete underlying handler)
T 1490717870 18<psYchotic18>	but once I do that, I kinda lose the POJO aspect of things, and am back in this spot where I have to extend some supertype to do all this for me
T 1490787598 18<Tobbi_18>	aloha
T 1490788829 18<Tobbi_18>	I know I've been asking a lot over the past few days, but: Are there any developer docs available for RCPTT?
T 1490788849 18<Tobbi_18>	In case I would want to adapt the tool to suit my knees and needs...
T 1490789711 18<Tuor18>	Does eclipse have language support for bash?
T 1490789753 18<mbooth18>	Tuor: Yes: https://marketplace.eclipse.org/content/shell-script-dltk
T 1490790636 18<Tuor18>	mbooth: thx. Installing now. :)
T 1490790670 18<Tuor18>	I have installed eclipse for java developers. Can I now ad for example web development?
T 1490790703 18<mbooth18>	Tuor: Yes
T 1490792298 18<apupier18>	Tuor click Help -> Eclipse MarketPlace... and search for a specific web technology or Help -> Install new Software... then choose Neon update sites and there will be category Web
T 1490792592 18<Tuor18>	apupier: thx!
