T 1519906862 18<guardian18>	thanks for the pointer
T 1519921617 18<SNy18>	guardian: In case you still struggle with it, the launch configurations sit under $workspace/.metadata/.plugins/org.eclipse.debug.core/.launches by default.
T 1519921716 18<SNy18>	You can save them into project folders from the "Run Configurations..." > Common (tab) (and check them into source control, for instance).
T 1519921764 18<SNy18>	However, be advised that this will not be a perfect solution, as often, they will not work out-of-the-box on other installations anyway.
T 1519921816 18<SNy18>	The reason is that the dependencies listed in them will likely not match perfectly and present you with errors ("validate", "add required plugins" is almost alway necessary).
T 1519923576 18<guardian18>	thanks SNy
T 1519950638 18<raynold18>	ahh it's a wonderful day :)
T 1519951687 18<supernovah18>	How can I use a build variable in "C/C++ Build->Logging->Log file location:" and also an environment variable which I set in a command line parameter field (Hex Utility->Command-line pattern:)? Both of these things don't seem to work correctly
T 1519951703 18<supernovah18>	Eclipse version is Code Composer Studio 7.3.0.000019
T 1519952786 18<Aison18>	hmm, since Version: Oxygen.2 Release (4.7.2) I have many exceptions when refactoring my code
T 1519952797 18<Aison18>	once I get an exception I have to restart eclipse
T 1519956417 18<nitind18>	~tell Aison about bugzilla
T 1519956418 18<Arbalest18>	Aison: Bugzilla is the bug tracking system used by Eclipse. Open new bug reports and/or enhancement requests https://bugs.eclipse.org/bugs/enter_bug.cgi / Search for existing bugs and/or enhancement requests https://bugs.eclipse.org/bugs/query.cgi
T 1519956841 18<supernovah18>	Anyone familiar with Eclipse CDT? I want to know what goes on when I click, build project (when the build directory is empty). I'd like to modify the behaviour of the makefile generation and I want to know why a tool I use (TIRtos) gets to build its config before my pre-build steps get to execute
T 1519987955 18<shobhan18>	Hello everyone
T 1519988073 18<shobhan18>	Can anyone help me in how to work with org.eclipse.ui.activities plugin.xml, meaning how to define the conditions, such that using plugin.xml I can validate/invalidate the new wizard menus
T 1519988260 18<shobhanmandal18>	Hello everyone
T 1519988274 18<shobhanmandal18>	Can anyone help me in how to work with org.eclipse.ui.activities plugin.xml, meaning how to define the conditions, such that using plugin.xml I can validate/invalidate the new wizard menus
