T 1510245716 18<badloop18>	hmm.. that hides the left bar?
T 1510245734 18<badloop18>	though let me look in preferences and see if i can reassign in
T 1510245778 18<badloop18>	welp, its assigned to "maximize active view or editor"... however it doesn't do that.  :-P
T 1510245805 18<badloop18>	hmmm... maybe i've drug something around wrong.
T 1510246308 18<zarzar18>	mvvvv: i created it, seems to be working, always happens at least once with new workspaces, using eclipse version oxygen
T 1510345947 19*	Now talking on 22#eclipse
T 1510345947 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1510345947 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:49 2017)
T 1510345947 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1510585003 20*	Disconnected (20Connection timed out)
T 1510585021 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1510585026 19*	Now talking on 22#eclipse
T 1510585026 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1510585026 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Oct 11 14:48:50 2017)
T 1510585027 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1510589632 20*	Disconnected (20Connection timed out)
T 1510589651 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1510589656 19*	Now talking on 22#eclipse
T 1510589656 22*	Topic for 22#eclipse is: Oxygen.1a and Eclipse 4.7.1a have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
