T 1516418744 18<juan_18>	Im having the following message when compiling after upgrading my eclipse to oxgen 2
T 1516418751 18<juan_18>	collect2: fatal error: cannot find 'ld'
T 1516418792 18<juan_18>	I have followed all recomendations from all forums found on internet, but I havent had any success
T 1516418803 18<juan_18>	could anyone help me please?
T 1516445756 18<surial18>	lighta: right click the project, 'properties'.
T 1516446091 18<hmw18>	One can download Eclipse preconfigured as an IDE for java, for c++, for php etc. Is there a nice way to find out the list of prepacked features? I want to start with a minimal installation and then add the features to make it, let's say a java and a php IDE.
T 1516446487 18<hmw18>	I guess the question can be rephrased as: eclipse -application org.eclipse.equinox.p2.director -listinstalledroots lists the installed features for a given installation. How do I know this list without having this installation?
T 1516458296 18<Borw318>	Guys, help, eclipse autogenerated methods are comming with variables named argX, making it hard to identify what the variable does.
T 1516458378 18<Borw318>	Here is a screenshot: https://ibb.co/mcW78b
T 1516518078 18<hmw18>	One can download Eclipse preconfigured as an IDE for java, for c++, for php etc. Is there a nice way to find out the list of prepacked features? I want to start with a minimal installation and then add the features to make it, let's say a java and a php IDE.
T 1516518119 18<hmw18>	I guess the question can be rephrased as: eclipse -application org.eclipse.equinox.p2.director -listinstalledroots lists the installed features for a given installation. How do I know this list without having this installation?
T 1516518371 18<Kemikals18>	So have a question. I'm using java, and using Eclipse 4.7.2. Was doing a homework assignment and noticed this. Using Scanner and nextInt , it should disregard carriage return. Though when I run it in eclipse, I have to press enter twice for it to take the value using nextInt. When I compile and run from command line though, it behaves as expected.
T 1516527195 18<surial18>	hmw: Presumably the site would say.
T 1516527210 18<surial18>	Kemikals: That's a better question for ##java. When you return, I can answer it there :P
T 1516527271 18<hmw18>	surial: Hello. Hm, the site?
T 1516527281 18<surial18>	hmw: eclipse.org.
T 1516527297 18<surial18>	It's also open source, the defs should be somewhere in the oomph source.
T 1516527317 18<surial18>	I wish I could be more helpful on this one :/
T 1516527331 18<hmw18>	No worries surial.
T 1516527436 18<hmw18>	Ah, I spent a couple of hours looking for it. I found a git repository which could have this info in a maven file, but I'm not sure. I have to look more into it.
T 1516527574 18<hmw18>	Maybe it's some in the product directories in here https://git.eclipse.org/c/epp/org.eclipse.epp.packages.git/tree/packages
T 1516527588 18<hmw18>	s/some/somewhere/
T 1516527618 18<surial18>	those names look a lot like the releases, so I think you're looking in the right place.
T 1516527672 18<surial18>	hmw: https://git.eclipse.org/c/epp/org.eclipse.epp.packages.git/tree/packages/org.eclipse.epp.package.java.product/epp.product
T 1516527681 18<surial18>	scroll down to the end of that file. Pretty sure that's what you're looking for, no?
T 1516527698 18<surial18>	I can confirm that these listed features are all available 'out of the box' on a java eclipse installation.
T 1516527704 18<hmw18>	Yeah, that was the file I was looking at.
T 1516527803 18<surial18>	hmw: Well, glad I could mostly uselessly confirm what you already found :) – you're on a roll!
T 1516527808 18<hmw18>	I'm on a low bandwidth connection today. But tomorrow I will get the feature from that file I will see if I can build an Eclipse that will look like preconfigured one.
T 1516527832 18<hmw18>	surial: Thank you, that is encouraging  ;)
T 1516527921 18<hmw18>	At the moment I download all Eclipse variants, install them, let them dump their feaures, combine that list and install it. That's a bit... inconvenient ;).
T 1516560642 18<Fahrradkette18>	hi, I'm looking for a pydev (the eclipse python plugin) channel, is there one on freenode?
T 1516576253 18<raynold18>	Ahh it's a wonderful day
T 1516643274 19*	Now talking on 22#eclipse
T 1516643274 22*	Topic for 22#eclipse is: Oxygen.2 and Eclipse 4.7.2 have been released! Stay connected after you ask a question or connect with https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1516643274 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Tue Jan  9 15:24:20 2018)
T 1516643274 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1516686287 18<faj18>	games
T 1516686288 18<faj18>	are
T 1516686289 18<faj18>	good
T 1516691250 18<royal_screwup2118>	I'm trying to read in a file using readAllLines() but it doesn't show up on eclipse. It asks me to change it to readAllBytes(). How do I fix this?
T 1516692366 18<royal_screwup2118>	wtf eclipse does not allow for reading in files that are too big?!
T 1516695968 18<royal_screwup2118>	why is that when I create an interface (and a class to go with it) in my /src/DefaultPackage, the same things are also created in /src/?
T 1516701323 18<poseid18>	how could i download the latest eclipse release by script: https://www.eclipse.org/downloads/download.php?file=/eclipse/downloads/drops4/R-4.7.2-201711300510/org.eclipse.rcp-4.7.2.zip&mirror_id=1045
T 1516701335 18<poseid18>	right now, I get an html page that somehow starts the download
T 1516701349 18<poseid18>	i need download by script to enable colleagues to install a new eclipse faster
T 1516701707 18<poseid18>	ok, somehow it works spying with the network information in chrome
T 1516722646 18<pombreda18>	Hiya! I have this weird issue on Linux 64 bits (Ubuntu 14.04) in compare editors only. Using OpenJDK 1.8. https://gist.github.com/pombredanne/9e3b919df79664f307a9ad12131a518a
