T 1501447067 18<cores18>	i meant people who use eclipse cdt to develop c/c++ applications
T 1501478836 18<GK1wmSU18>	.�
T 1501504113 18<folatt18>	https://stackoverflow.com/questions/45363560/eclipse-static-web-project-http-preview-server-module-conflicts-with-relative-pa
T 1501512963 18<tsousa18>	How can i install the sqlite driver in eclipse?
T 1501514307 20*	Disconnected (20Connection timed out)
T 1501514331 19*	Now talking on 22#eclipse
T 1501514331 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501514331 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501514331 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501514512 18<mvvvv18>	converge, you should ask a question about your problem
T 1501514584 18<converge18>	mvvvv: need to know how to install it on oxygen
T 1501514687 18<mvvvv18>	this way ? http://www.pydev.org/download.html
T 1501514839 18<converge18>	mvvvv: does it work for exygen ?
T 1501514842 18<converge18>	*oxygen
T 1501514947 18<mvvvv18>	you can also use the market place and they say it's ok for oxygen : https://marketplace.eclipse.org/content/pydev-python-ide-eclipse
T 1501514983 18<converge18>	mvvvv: thanks
T 1501515617 20*	Disconnected (20Remote host closed socket)
T 1501515641 19*	Now talking on 22#eclipse
T 1501515641 22*	Topic for 22#eclipse is: Oxygen and Eclipse 4.7 have been Released! Stay connected after you ask a question or connect using https://mattermost.eclipse.org/eclipse/channels/users-qa . Check the FAQ at http://wiki.eclipse.org/IRC_FAQ and read some blogs at planeteclipse.org . | This channel is logged at http://echelog.com/logs/browse/eclipse , so behave.
T 1501515641 22*	Topic for 22#eclipse set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Wed Jun 28 11:02:55 2017)
T 1501515641 22*	Channel 22#eclipse url: 24http://eclipse.org
T 1501515856 18<RangerRick18>	I tried the upgrade to oxygen and on every launch it asks me about updating epp.package.jee, org.eclipse.platform, and org.eclipse.rcp because of dependencies.
T 1501515879 18<RangerRick18>	If I hit "install" it launches as neon again.  If I hit "skip", it asks again on next startup.  What's the correct way to clean this up?
T 1501515896 18<mvvvv18>	RangerRick, how did you upgrade to oxygen ? with eclipse installer ?
T 1501515929 18<RangerRick18>	mvvvv: by adding the update site like https://wiki.eclipse.org/FAQ_How_do_I_upgrade_Eclipse_IDE%3F suggests
T 1501515954 18<RangerRick18>	"Fron Neon to Oxygen and later, the usual upgrade process detailed below works."
T 1501515980 18<mvvvv18>	ok but did you used eclipse installer (oomph) to install neon ?
T 1501516013 18<RangerRick18>	I have no recollection. But I imagine I did.  I used whatever installer the eclipse download page pointed me at.
T 1501516049 18<mvvvv18>	RangerRick, ok so instead of "check update" use the entry menu "Perform setup task"
T 1501516054 18<RangerRick18>	(I realize there are many, but it was quite some time ago, I can't recall my specific steps from over a year ago.)
T 1501516103 18<RangerRick18>	OK, that shows me "Manual Tasks" and under that "P2 Director (Eclipse IDE for Java EE Developers (Neon))"
T 1501516130 18<RangerRick18>	run that?
T 1501516154 18<RangerRick18>	or will that do the downgrade (since it says "Neon"")
T 1501516284 18<mvvvv18>	RangerRick, launch it "Finish" and you'll can open the detail window (the status icon turning on the bottom of the screen)
T 1501516367 18<RangerRick18>	looks like it installed some mac-specific tooling packages
T 1501516376 18<RangerRick18>	now when it launches it pops up the neon launch image again
T 1501516407 18<RangerRick18>	and about says it's Neon again
T 1501516417 18<mvvvv18>	launch "perform setup task" again
T 1501516499 18<RangerRick18>	mvvvv: it gives me the same choice, the Neon P2 Director
T 1501516507 18<RangerRick18>	hit it again?
T 1501516525 18<mvvvv18>	RangerRick, as often as you want
T 1501516534 18<RangerRick18>	haha alright
T 1501516541 18<RangerRick18>	just not clear that it's progress, that's all  :)
T 1501516605 18<mvvvv18>	RangerRick, what is the name of the directory where you installed this eclipse with oomph ?
T 1501516607 18<RangerRick18>	it says "no software updates are available" in the dialog
