T 1487268626 18<M-dot18>	If anyone has run into this and solved this before, please let me know.
T 1487268688 18<nitind18>	What kind of server is it? Does it support Java EE web apps?
T 1487268718 18<M-dot18>	Virgo Runtime Server
T 1487268754 18<M-dot18>	And Yes.
T 1487269012 18<nitind18>	Which version of Dynamic Web Module did you set? What kind of Virgo Runtime Server is it?
T 1487269152 18<M-dot18>	I will find out how to figure out what version Dynamic Web Module (I'm new to this), but for Virgo Runtime I assume you're looking for this: Version: 1.5.0.201702160139-SNAPSHOT
T 1487269249 18<M-dot18>	So Eclipse RT Virgo Server, Dynamic Web Module 3.0
T 1487269313 18<M-dot18>	I notice when I expand on Project Facets > Eclipse RT Virgo Server I see three things: Eclipse RT OSGi Bundle 1.0, EclipseRT PAR 1.0, EclipseRT Plan 2.0
T 1487269319 18<M-dot18>	Those are currently unchecked.
T 1487269748 18<altendky18>	i have a large structure shown in the debugger expressions view and i would like to compare it between execution of two different programs.  can i export the structure and values to a file?  if so i could then simply diff the files.
T 1487295072 18<pierrot18>	Hi
T 1487295072 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1487295095 18<pierrot18>	~image
T 1487295095 18<Arbalest18>	Please upload your screenshots online and then paste the link back to the channel - http://imgur.com/ - http://imagebin.ca/
T 1487295119 18<pierrot18>	well, I have visualisation errors in eclipse Neon.2
T 1487295123 18<pierrot18>	http://i.imgur.com/s5vAbZ3.png
T 1487295201 18<pierrot18>	When I move the scroll wheel those black zones appear
T 1487295939 18<pierrot18>	I'm on Debian Jessie
T 1487324042 18<IR260018>	Hi, I am trying to debug a problem using a Remote Application configuration to run a C++ project. I am using last Eclipse luna CDT. Is there a way to enable as much debug as possible, to see what Eclipse is doing behind the scenes when I click 'Run' (or 'Debug')?
T 1487324047 18<IR260018>	It seems to get stuck at some point
T 1487324052 18<IR260018>	I would like to debug it
T 1487339067 18<IR260018>	Hi, I am trying to debug a problem using a Remote Application configuration to run a C++ project. I am using last Eclipse luna CDT. Is there a way to enable as much debug as possible, to see what Eclipse is doing behind the scenes when I click 'Run' (or 'Debug')?
T 1487339073 18<IR260018>	It seems to get stuck at some point, I would like to debug it
T 1487347294 18<TMM18>	hi all! I'm trying to follow these instructions to install oprofile in cdt properly: http://help.eclipse.org/neon/index.jsp?topic=%2Forg.eclipse.linuxtools.oprofile.doc%2FLinux_Tools_Project%2FOProfile%2FUser_Guide%2FInstallation-and-Set-Up.html
T 1487347306 18<TMM18>	it seems though that the new eclipse installer places files in a different location or format
T 1487347312 18<TMM18>	and I can't find the mentioned installation script
T 1487347324 18<TMM18>	I have installed eclipse CDT for neon using the oomph installer
T 1487347368 18<mbooth18>	TMM: What platform?
T 1487347375 18<TMM18>	Linux64
T 1487347434 18<mbooth18>	TMM: Which Linux?
T 1487347452 18<TMM18>	Fedora 25
T 1487347526 18<mbooth18>	TMM: Hmm, on Fedora I recommend using the package manager to install CDT/Linuxtools -- it should work out of the box
T 1487347546 18<TMM18>	yeah, but fedora comes with a relatively old eclipse
T 1487347559 18<mbooth18>	TMM: F25 has Neon.2
T 1487347577 18<TMM18>	did they do a post-release upgrade?
T 1487347584 18<TMM18>	I'm pretty sure when I ran it the first time it was something older
T 1487347616 18<TMM18>	fedora comes with CDT 9.1.0 though, I'm running 9.2.0
T 1487347622 18<TMM18>	I guess that's maybe not such a big deal
T 1487347632 18<mbooth18>	TMM: F25 has CDT 9.2.0
T 1487347645 18<TMM18>	not according to dnf info on my box
T 1487347645 18<mbooth18>	Yes, we publish updates to released Fedoras :-)
T 1487347653 18<nitind18>	Go Fedora.
T 1487347689 18<TMM18>	still in updates-testing perhaps?
T 1487347706 18<TMM18>	Did you like, update to 9.2.0 today? after a dnf --refresh it's there :P
T 1487347708 18<TMM18>	I'll try it
T 1487347729 18<mbooth18>	TMM: CDT 9.2.0 made it to stable more than a week ago: https://bodhi.fedoraproject.org/updates/FEDORA-2017-e86e3c8e50
T 1487347748 18<nitind18>	dnf update --refresh ?
T 1487347757 18<TMM18>	weird
T 1487347820 18<TMM18>	mbooth, can I still install packages using the eclipse package manager too? I only need one that's not packaged in fedora it seems. The project I'm working on uses scons
T 1487347853 18<mbooth18>	TMM: Yes, that should also work
T 1487347881 18<TMM18>	mbooth, your patience with me is much appreciated. Thanks. :)
T 1487347887 18<mbooth18>	np :-)
T 1487348001 18<CAP298218>	Hi, I am trying to debug a problem using a Remote Application configuration to run a C++ project. I am using last Eclipse luna CDT. Is there a way to enable as much debug as possible, to see what Eclipse is doing behind the scenes when I click 'Run' (or 'Debug')?
T 1487348004 18<CAP298218>	It seems to get stuck at some point, I would like to debug it
T 1487348062 18<mbooth18>	CAP2982: Luna is very old, I would try in the latest Eclipse to see if it is fixed there first
T 1487348592 18<TMM18>	mbooth, I get the exact same results using the fedora packaged version, oprofile doesn't work out of the box.
T 1487348691 18<mbooth18>	TMM: Ah, damn. That's probably a packaging bug then -- it's been a while since I used oprofile
T 1487348702 18<mbooth18>	TMM: How does it fail?
T 1487348724 18<TMM18>	mbooth, it doesn't install the 'opcontrol' wrapper and policykit file
T 1487348734 18<TMM18>	/usr/share/eclipse/droplets/linuxtools-oprofile/eclipse/plugins/org.eclipse.linuxtools.oprofile.core_3.0.0.201701251131/natives/linux
T 1487348737 18<TMM18>	it leaves them in there
T 1487348778 18<TMM18>	hmm, no I guess it's missing entirely
T 1487348801 18<TMM18>	exec pkexec /usr/bin/opcontrol ${1+"$@"} <-- calling that from /usr/bin/opcontrol is probably going to cause some somewhat disappointing results
T 1487348907 18<mbooth18>	policy file should be found in /usr/share/polkit-1/actions/org.eclipse.linuxtools.oprofile.policy
T 1487348929 18<TMM18>	yeah, but there's no 'opcontrol' file in /usr/bin
T 1487348939 18<mbooth18>	Aha, I see
T 1487348993 18<TMM18>	mbooth, you're right though, it does install the policy file but it also has a copy in linux/natives
T 1487348996 18<TMM18>	mbooth, that confused me
T 1487349324 18<mbooth18>	rgrunber: Hi, do you have insight for TMM s issue here^?
T 1487349334 18<mbooth18>	rgrunber: I see your fingerprints on https://bugzilla.redhat.com/show_bug.cgi?id=1138766 :-)
T 1487349345 18*	rgrunber looks
T 1487349387 18<TMM18>	mbooth, it does seem to use 'operf'
T 1487349400 18<TMM18>	but running operf as a regular user doesn't work
T 1487349468 18<mbooth18>	rgrunber: Is simply doing s/opcontrol/operf/ in the policy file sufficient? (I'm no oprofile expert)
T 1487349502 18<rgrunber18>	mbooth: operf should not require elevated privileges
T 1487349514 18<TMM18>	$ operf ls
T 1487349514 18<TMM18>	Unexpected error running operf: Permission denied
T 1487349528 18<pierrot18>	Hi
T 1487349528 18<Arbalest18>	Welcome! If you have a question, just ask, or take a look at our FAQ - http://wiki.eclipse.org/IRC_FAQ :) Try typing ~faq to see more FAQs! If you have errors or logs to show, see ~pastebin. If you have screenshots to share, see ~image. You need to describe your problem in detail,so  please provide some ~info about your setup. Don't ask to ask, just ask. You might also want to try http://mattermost.eclipse.org
T 1487349538 18<TMM18>	found it
T 1487349542 18<TMM18>	https://bugzilla.redhat.com/show_bug.cgi?id=1378670
T 1487349548 18<rgrunber18>	yeah that's the one :)
T 1487349553 18<pierrot18>	has anyone experienced something like this? http://i.imgur.com/s5vAbZ3.png
T 1487349565 18<pierrot18>	it's extremely annoying
T 1487349622 18<nitind18>	It's not really a substitute for words. How did you get to that happening?
T 1487349684 18<pierrot18>	that happens whenever I move the scroll wheel of my mouse
T 1487349725 18<pierrot18>	(And it's the only program that gives me those visualisation problems.)
T 1487349738 19<rgrunber>	ipun: lufimtse ^ thoughts on that image ?
T 1487349763 18<pierrot18>	if I select and unselect the text, I see it right again
T 1487349768 18<mbooth18>	TMM: Sorry it didn't work out-of-the-box -- we should probably handle that case a bit better
T 1487349793 18<pierrot18>	but it's very annoying to do this thousands of times
T 1487349807 20<lufimtse>30	rgrunber, hey
T 1487349810 18<ipun18>	pierrot: unfortunately not. Seems like a drawing issue. When did this start happening? What distro?
T 1487349853 20<lufimtse>30	rgrunber, ipun is our drawing expert now
