T 1539702533 19*	Now talking on 22#prometheus
T 1539702533 22*	Topic for 22#prometheus is: Prometheus Monitoring System - https://prometheus.io - PromCon 2018 Schedule https://promcon.io/2018-munich/schedule/ - Register with Nickserv to join the channel
T 1539702533 22*	Topic for 22#prometheus set by 26bbrazil!~bbrazil@gnewsense/friend/bbrazil (24Wed Aug  1 08:35:20 2018)
T 1539702553 20<lufimtse>30	Hello Folks. Does Prometheus support Netflow?
T 1539702553 29*	#prometheus :Cannot send to nick/channel
T 1539702645 20<lufimtse>30	Hello Folks. Does Prometheus support Netflow?
T 1539702700 19<SuperQ>	lufimtse: Not directly, no.
T 1539702711 SuperQ superdump SuperQ[m] surajd[m] suresh2[m] suto[m] 
T 1539702719 20<lufimtse>30	SuperQ, thank you
T 1539702727 19<SuperQ>	lufimtse: I've done some experiemnts collecting flows and aggregating them in real-time
T 1539702769 19<SuperQ>	lufimtse: Check out https://github.com/taktv6/tflow2
T 1539702795 20<lufimtse>30	SuperQ, interesting. Thanks for sharing, I'll look at the git repo.
T 1539702828 18<SuperQ18>	I wanted to setup a flow collector that does GeoIP lookups for every flow, and gives metrics on country-to-country stats.
T 1539702836 18<SuperQ18>	For example
T 1539702864 18<SuperQ18>	Others have talked about doing similar things with BGP AS tables
T 1539702880 18<SuperQ18>	So you can see what ASNs your network is talking to in real time.
T 1539702924 SuperQ superdump SuperQ[m] surajd[m] suresh2[m] suto[m] 
T 1539702949 20<lufimtse>30	SuperQ, that's pretty interesting. In our case we're looking to figure out bandwidth bottlenecks in our network
T 1539702962 20<lufimtse>30	or which connections are bottlenecked
T 1539702974 20<lufimtse>30	as we're paying for size of pipe, but not it's usage
T 1539703045 18<SuperQ18>	Yea, are you collecting SNMP metrics from your network?
T 1539703570 SuperQ superdump SuperQ[m] surajd[m] suresh2[m] suto[m] 
T 1539703577 20<lufimtse>30	SuperQ, not sure yet, we're exploring options
T 1539704971 18<SuperQ18>	SNMP can be a good start. Prometheus can collect router and switch stats pretty easily via the snmp_exporter.
T 1539705153 18<kryl18>	is it possible to match alerts based on "label" ? IF {{ $label.name }} == 0
T 1539705188 18<kryl18>	labels:
T 1539705569 18<kryl18>	# TYPE status gauge --> status{name="zee-123-zex"} 1.0 not sure it's exploitable like that ... And if neigher if I use zee-123-zex{type="status"} 1.0
T 1539705860 18<SuperQ18>	kryl: You can use labels in the expression: `status{name="zee-123-zex"} == 0`
T 1539705893 18<kryl18>	but I don't know the value of the label it's changing too often
T 1539705906 18<SuperQ18>	Labels shouldn't change often.
T 1539705935 18<SuperQ18>	Otherwise you'll blow up the server
T 1539705940 18<kryl18>	ok so I'll keep the second option
T 1539705963 18<kryl18>	zee-123-zex{type="status"} 1.0 < but I don't know how to math the names if they changes
T 1539705966 18<SuperQ18>	Maybe if you explain what you're trying to monitor for, I can suggest some ideas
T 1539705971 18<SuperQ18>	Metric names also should not change often.
T 1539706003 18<SuperQ18>	Metric names should also never change.
T 1539706014 18<kryl18>	I'll receive new a list of "devices" from an API, I'll have name & status essentials informations.
T 1539706031 18<SuperQ18>	Sure
T 1539706033 18<kryl18>	I use a homemade exporter
T 1539706053 18<SuperQ18>	status{device_name="zee-123-zex"} 1.0
T 1539706056 18<kryl18>	but sometime the API will remove or add new devices...
T 1539706056 18<SuperQ18>	that's fine
T 1539706064 18<SuperQ18>	Yes, sometimes changing is ok
T 1539706084 18<kryl18>	and then I'll have to create alerts capable to fire only for one device.
T 1539706105 18<SuperQ18>	How do you know which one to alert for?
T 1539706117 18<kryl18>	it's about the status if it's 0 or 1 :)
