T 1525446540 19*	Now talking on 22#fedora-devel
T 1525446540 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/ | s390x now in primary koji for rawhide
T 1525446540 22*	Topic for 22#fedora-devel set by 26dgilmore (24Fri Apr 28 18:02:05 2017)
T 1525446548 18*	pingou discretly removes the if flask.g.fas_user.username == 'vondruch': time.sleep(120)
T 1525446556 FiSHLiM plugin unloaded
T 1525446556 Python interface unloaded
T 1525446573 19*	Now talking on 22#fedora-devel
T 1525446573 22*	Topic for 22#fedora-devel is: Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/ | s390x now in primary koji for rawhide
T 1525446573 22*	Topic for 22#fedora-devel set by 26dgilmore (24Fri Apr 28 18:02:05 2017)
T 1525446584 18<pingou18>	vondruch: can you reproduce in stg.pagure.io?
T 1525446613 18<vondruch18>	pingou: hmmm, there are no issues, are there? :)
T 1525446622 18<pingou18>	should be some
T 1525446686 18<vondruch18>	pingou: may be PRs
T 1525446687 18<pingou18>	vondruch: https://stg.pagure.io/freeipa-test2/issues
T 1525446733 18<vondruch18>	pingou: ah, staging ... sorry, I was confused
T 1525446734 18<pingou18>	(this one is taking longer for me 16 secs and counting)
T 1525446749 18<pingou18>	~40 seconds totla
T 1525446784 18<vondruch18>	pingou: that is smooth for me ;)
T 1525446801 18<vondruch18>	pingou: just 2 seconds at max
T 1525447612 18<sharkcz18>	pjones: hi, please look at https://bugzilla.redhat.com/show_bug.cgi?id=1574868 - we have broken composes on non-efi arches right now
T 1525447686 18<pjones18>	hey sweet, how'd I manage that
T 1525447701 18<tyll18>	zbyszek: these are the long-time FTBFS packages: https://paste.fedoraproject.org/paste/eIPZx2sLv9sqAF5FdJvG-Q
T 1525447705 18<pingou18>	vondruch: using ipv4 or ipv6?
T 1525447706 18<pjones18>	oh, okay
T 1525447718 18<pjones18>	sharkcz: thanks for getting my attention, should be easy to fix, and I'll do so right after lunch
T 1525447734 18<sharkcz18>	pjones: thx
T 1525447875 18<tmz18>	pingou, vondruch: I see the same issue.  When logged in, loading the infra issues (or freeipa issues, as above), pagure takes a long time (well, it doesn't load in the several minutes I've let it spin on numerous tries).  In stg, that wasn't the case for freeipa-test2/issues.
T 1525448857 18<vondruch18>	pingou: ipv4 .. assuming
T 1525448913 18<vondruch18>	pingou: at least I'd say from the traceroute output
T 1525448962 18<vondruch18>	tmz: glad I am not alone ;)
T 1525449097 18<tmz18>	vondruch: And Michal Novotny (clime) said it affected him as well.  Hopefully that's enough to help find what's common and spot a fix. :)
T 1525449979 18<smooge18>	vondruch, can you do an ip addr and see if you have an ipv6 address
T 1525450008 18<smooge18>	I believe traceroute will only do ipv4 even if you have both ipv6 and ipv4
T 1525450830 18<tomhughes18>	there is a separate traceroute6
