T 1532973017 18<jaroslav18>	ah, I'm not the only one, there's BZ for that, closed EOL, LOL
T 1532973031 18<jaroslav18>	RaphGro: journal
T 1532973040 18<jaroslav18>	`journalctl -f -u packagekit`
T 1532973091 18<RaphGro18>	no, one entry per reboot here, F28
T 1532973107 18<gicmo18>	jaroslav: is it crashing?
T 1532973277 18<jaroslav18>	gicmo: the process does not crash (packagekitd), from what I can see
T 1532973303 18<jaroslav18>	gicmo: it's still on the same pid, and apart of those `get-updates transaction...` messages, there's nothing else from comming from PackageKit
T 1532973315 18<gicmo18>	maybe some client (gnome-software) is requesting stuff? have you checked dbus-monitor ?
T 1532973460 18<jaroslav18>	gicmo: don't see anything suspicious there
T 1532973651 18<jaroslav18>	that's probably not the correct way, but I've just removed PackageKit, [case_solved]
T 1532975721 18<ajax18>	i like how multilib is almost 20 years old and all of our tools and services are still routinely surprised by it
T 1532975768 18<ajax18>	hey, you're trying to install just the 64-bit version of some libraries and you need to do the 32-bit ones too! here's fifty pages of scroll about all the conflicts.
T 1532975806 18<ajax18>	hey, here's a service that lets you build test packages and host a repository for them! no it doesn't have all arches in the repo, why would you want it to work.
T 1532976802 18<pjones18>	multilib: still a terrible idea
T 1532976841 18<ajax18>	psht
T 1532976852 18<ajax18>	"run whatever binary you've got" is an excellent idea
T 1532976868 18<ajax18>	and we built a system that makes that work
T 1532976889 18<ajax18>	we just decided to make it completely impossible to keep it working or understand it when you ask it to make a move that would break it
T 1532976919 18<ajax18>	and then refuse to fix it because "the repo data would be too big" for your three package copr
T 1532980366 18<walters18>	where is the tarball of specs again?  it's impossible to google search for, and it's apparently moved since I linked to it in http://lists.rpm.org/pipermail/rpm-ecosystem/2017-May/000480.html
T 1532980385 18<walters18>	so many things would be better with one or a few layered git repos instead of repo-per-pacakge
T 1532980533 18<ajax18>	https://pkgs.fedoraproject.org/repo/
T 1532980557 18<ajax18>	which firefox no longer wants to let me see, SEC_ERROR_UNKNOWN_ISSUER
T 1532980579 18<walters18>	should be s/pkgs/src/ now AIUI
T 1532980637 18<ajax18>	well, doing so 404s, so maybe not
T 1532980663 18<ajax18>	oh lord
T 1532980669 18<ajax18>	https://src.fedoraproject.org/repo - 404
T 1532980675 18<ajax18>	https://src.fedoraproject.org/repo/ - what you want
T 1532995450 18<dbenoit18>	what is the best way to have a symlink between two files in the buildroot?  should I use the real path of the target? for example:
T 1532995527 18<dbenoit18>	ln -s %{_bindir}/my-file ${RPM_BUILD_ROOT}%{_bindir}/my-file-legacy-alias
T 1532995540 18<dbenoit18>	^^is this ok?
T 1532996247 18<tmz18>	dbenoit: That works.  Or just ln -s my-file ${RPM_BUILD_ROOT}%{_bindir}/my-file-legacy-alias since both files are in %{_bindir}.
T 1532996272 18<tmz18>	https://fedoraproject.org/wiki/Packaging:Guidelines#Symlinks discusses the pros and cons of absolute versus relative symlinks.
T 1532996351 18<tmz18>	The cons for a relative link like this aren't really relevant, since the file and the link are in the same dir.
T 1533000167 18<QuLogic18>	bodhi emails sure are slow lately
T 1533025935 18<timothy18>	hi, is there any way to have subdirectories processed by find-debuginfo? I have /usr/lib64/SUBDIRECTORY/*.so.*, but in the debuginfo package I don't have the split symbols for those files
T 1533026044 18<ignatenkobrain18>	timothy: can you open an issue for rpm with all details?
T 1533026054 18<ignatenkobrain18>	And your srpm as well
T 1533026391 18<tomhughes18>	timothy: it does process all files, but it will only process files with exec permissions - my guess is those .so's are marked as executables
T 1533026396 18<tomhughes18>	aren't
T 1533026424 18<tomhughes18>	note that so's don't really need x perms but Fedora has traditionally marked them as such and find-debuginfo ignores files without
T 1533026869 18<timothy18>	tomhughes: you are right, it was a bug in the upstream makefile that uses -s while building the files inside the subdirectory. sorry for the noise
T 1533034330 18<rorx618>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533034330 18<rorx618>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533034333 18<rorx618>	or maybe this blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533037376 18<kushal18>	Do we have http://www.libpng.org/pub/png/apps/pngcheck.html packaged in Fedora?
T 1533038519 18<misc18>	kushal: do not seems so
T 1533039756 18<kushal18>	misc, Yup, thanks for confirming.
T 1533039814 18<kushal18>	misc, I am trying to figure out how to verify png images, just in case if there is any malware etc hidden inside of the image.
T 1533039917 18<misc18>	kushal: imagemagick + a sandbox ?
T 1533039987 18<misc18>	(especially the sandbox part)
T 1533040014 18<kushal18>	misc, I am using the container as the sandbox, and already using imagemagick, but, I was told what if there is other known vulnerabilities  targeting imagemagick.
T 1533040018 18<misc18>	something like convert to bitmap and back, without compression
T 1533040028 18<misc18>	kushal: that's why you have the sandbox
T 1533040030 18<kushal18>	misc, Yup, that is what I am thinking to do.
T 1533040045 18<misc18>	a timeboxed execution, no network, no syscall
T 1533040055 18<misc18>	and also ressources limitation
T 1533040058 18<jsmith18>	Anybody else having problems with the "rpmdev-bumpspec" tool?  When I bump the version number, it's throwing and error and duplicating the version and revision twice.
T 1533040073 18<kushal18>	jsmith, ah, good morning there :)
T 1533040081 18<kushal18>	misc, Yup, exactly that.
T 1533040086 18<jsmith18>	Howdy kushal :-)
T 1533040092 18<misc18>	kushal: now, the what if could be the same for pngcheck
T 1533040106 18<kushal18>	misc, yeah, that is also going on my mind.
T 1533040110 18<kushal18>	misc, pm?
T 1533040114 18<misc18>	kushal: sure
T 1533040121 18<jsmith18>	kushal: Just a word of advice, I'd use "graphicsmagick" over "imagemagick" any day... more security items fixed, is faster (as it runs across multiple cores), etc.
T 1533040149 18<kushal18>	jsmith, checking
T 1533043634 18<rishi18>	rpm --requires -q liboauth | grep ss <-- I get libnss3.so and libssl3.so
T 1533043640 18<rishi18>	How's that possible?
T 1533043711 18<rishi18>	Oh, ok.
T 1533043727 18<rishi18>	libssl3.so is from NSS. I somehow thought it's OpenSSL.
T 1533043735 18<rishi18>	All good. :)
T 1533051332 18<tibbs18>	Ugh; znc updated again and broke znc-clientbuffer.
T 1533051353 18<tibbs18>	I think I will fix znc-clientbuffer to depend on the specific version of znc.
T 1533052381 18<nb18>	tibbs, sorry! I need to remember to rebuild znc-clientbuffer when I update znc
T 1533052558 18<tibbs18>	I just made znc-clientbuffer depend on znc by version, so it just won't update if they're out of date.
T 1533052581 18<tibbs18>	I'll push that out for f28 and f27.
T 1533052611 18<tibbs18>	%global znc_version %((znc -v 2>/dev/null || echo 'a 0') | head -1 | awk '{print $2}')
T 1533052623 18<tibbs18>	Not sure if there's a smarter way to do that.
T 1533052711 18<eclipseo18>	ignatenkobrain: if you have less than 2 mn free, please check the question here: https://bugzilla.redhat.com/show_bug.cgi?id=1609629#c9
T 1533053228 18<gholms18>	tibbs: That'll need a buildroot override to make updates not break things
T 1533053253 18<tibbs18>	gholms: Sorry, I don't see why.
T 1533053273 18<tibbs18>	znc is already updated to 1.7.1, so things are already broken.
T 1533053308 18<gholms18>	If znc updates in the future it will need to have a buildroot override in order for znc-clientbuffer to rebuild with it.
T 1533053310 18<tibbs18>	If you mean in the future, then yes.
T 1533053316 18<gholms18>	Yeah, not today.
T 1533053328 18<tibbs18>	But that's how this always works.  Needing an override for that is neither new nor surprising.
T 1533053340 18<gholms18>	True
T 1533053934 18<biberao61118>	<+SP9002_@efnet> so, he wants the win. so we're just gonna get lunch or something, then hes gonna push me to the ground and tap my ass with his foot so he can claim he "kicked my ass" tbh im going along with it becase I dont wanna lose any teeth
T 1533053934 18<biberao61118>	With our IRC ad service you can reach a global audience of entrepreneurs and fentanyl addicts with extraordinary engagement rates! https://williampitcock.com/
T 1533053938 18<biberao61118>	I thought you guys might be interested in this blog by freenode staff member Bryan 'kloeri' Ostergaard https://bryanostergaard.com/
T 1533053941 18<biberao61118>	or maybe this blog by freenode staff member Matthew 'mst' Trout https://MattSTrout.com/
T 1533054132 18<RaphGro18>	.bug 1610331
T 1533054134 18<zodbot18>	RaphGro: Bug 1610331 – xfce-polkit-v0.3 is available - https://bugzilla.redhat.com/1610331
T 1533054153 18<RaphGro18>	nirik: from the chanelog "Switch to gtk3", no idea if gtk2 is still supported.
T 1533054179 22*	26ajax sets quiet on 18$~a
T 1533054206 18<ajax18>	momentary hush of unregistered nicks since apparently it's spam day again
T 1533054215 18<nirik18>	RaphGro: yes, we should wait and do this when nonamedotc does the rest of the 4.13 ones.
T 1533054226 18<RaphGro18>	nirik: ok.
T 1533054260 18<RaphGro18>	nirik: is there a tracker bug?
T 1533054279 18<nirik18>	not yet, waiting for the change to be approved.
T 1533054309 18<RaphGro18>	ok
T 1533054421 18<fenrus0218>	ajax, is it worth updating the /topic with something like "if you cannot say anything, register your nick?"
T 1533054451 18<ajax18>	probably
T 1533054514 22*	26ajax has changed the topic to: Unregistered nicks are muted, blame spammers. '/msg nickserv help' for instructions to register your nick | Fedora developers channel | end users: please ask for help in #fedora | Infra status http://status.fedoraproject.org/
T 1533054532 18<ajax18>	dropped the bit about s390x being primary "now", it's sort of not news anymore
T 1533054545 18<gholms18>	Heh
T 1533054555 18<tibbs18>	Yeah, I was asking about that some time ago but I never know who has ops here.
T 1533054567 18<fenrus0218>	that works.
T 1533054599 18<gholms18>	My standby for that sort of thing is usually "just ask nirik"
T 1533054612 18<ajax18>	tibbs: /m chanserv access #fedora-devel list
T 1533054630 18<ajax18>	the 'o' flag means has ops, iirc
T 1533054634 18<tibbs18>	There is a small chance I will remember that the next time it actually matters.
T 1533054637 18<ajax18>	heh
T 1533054643 18*	nirik waves
T 1533054649 18<tibbs18>	At least now it will be in my logs.
T 1533054683 18<fenrus0218>	tibbs, you can ask in -ops too.
T 1533054816 18<fenrus0218>	sadly that variant of spammer is joining channels and then PM'ing users with the same drivel.  so it hits users even if the channel is muted for unreg.
T 1533055009 18<gholms18>	If that becomes a problem mode +R will block PMs from unregistered users.
T 1533055165 18<fenrus0218>	sure, that certainly works.  per user.
T 1533055192 18<gholms18>	Not much else one can do without handling this particular spammer specifically  :/
