T 1497284283 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497330578 18<hyper3xpl0iter18>	hey guys, could anyone help me figure out how to add templates to an exsisting plugin? I can't find any reference or code for it anywhere :(
T 1497331836 18<v1218>	hyper3xpl0iter: ?
T 1497546833 18*	nitind frowns at ~518223
T 1497546834 18<Arbalest18>	Bug 518223 - http://bugs.eclipse.org/518223 - WTP Source Editing / wst.sse / 1.5 - PC / Linux - NEW /  / normal / - Assignee: wst.sse-inbox - Show in... Project Explorer does not work in XML editor
T 1497547024 18<nitind18>	hyper3xpl0iter: what do you mean? to an existing template context?
T 1497797619 18<circ-user-Sw9F918>	Hi, Guys I hope I'm the right place
T 1497797653 18<circ-user-Sw9F918>	I'm trying to fix a bug in eclipse.jdt.core
T 1497797698 18<circ-user-Sw9F918>	I have a problem with running maven since i pulled only eclipse.jdt.core
T 1497797719 18<circ-user-Sw9F918>	maven can't find parent: <relativePath>../eclipse-platform-parent</relativePath>
T 1497797725 18<circ-user-Sw9F918>	how can I fix this please
T 1497799299 18<mbooth18>	circ-user-Sw9F9: The repo you need to checkout is: http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/
T 1497799318 18<circ-user-Sw9F918>	thank mbooth
T 1497799320 18<mbooth18>	This has git submodules for everything you need (including jdt etc)
T 1497799378 18<mbooth18>	And you should be able to build the whole Eclipse platform, jdt and pde with one call to mvn clean verify :-)
T 1497799419 18<circ-user-Sw9F918>	Ok I was Hopping I could fix the bug by checking out only jdt.core repo
T 1497799429 18<circ-user-Sw9F918>	If I undertand you well I can0t
T 1497804722 18<circ-user-Sw9F918>	Where Can I find this class please: org.eclipse.jdt.internal.compiler.lookup.InferenceContext18
T 1497807217 18<circ-user-Sw9F918>	when cloning http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/
T 1497807243 18<circ-user-Sw9F918>	the pom version is: 4.8
T 1497807253 18<circ-user-Sw9F918>	and code doesn't contain eclipse.jdt.core
T 1497807288 18<circ-user-Sw9F918>	I tried cloning the two project separately, and  eclipse.jdt.core is version 4.7
T 1497807326 18<circ-user-Sw9F918>	hot can can I clone the whole : http://git.eclipse.org/c/platform/eclipse.platform.releng.aggregator.git/ or clone a specific version?
T 1497813715 18<circ-user-Sw9F918>	I have a problem with maven versions after pulling the code using git: - eclipse-platform-parent: has version 4.8 - while jdt.core is still in 4.7 how can I find which branch or tag to pull for each one, our how to get a consistent project with all the files: (when I pulled eclipse-platform-parent, It didn't have jdt inside)  Thank you in advance
T 1497819038 18<eclipse-mm18>	<rcjsuen> If you're trying to just fix a bug, I'm not sure I would bother with building the entire Eclipse SDK.
T 1497826642 18<mbooth18>	circ-user-Sw9F9: This is how I clone Eclipse for a specific tag: https://paste.fedoraproject.org/paste/2CvezU0zymSNu3qgcJdsIg
T 1497827254 18<circ-user-Sw9F918>	Thank guys
T 1497827268 18<circ-user-Sw9F918>	Domeone else suggested to use the installer in advanced mode
T 1497827318 18<circ-user-Sw9F918>	however I'm not a commiter
T 1497827330 18<circ-user-Sw9F918>	and eclipse fail when trying to clone
T 1497827342 18<circ-user-Sw9F918>	how can I fix that?
T 1497827363 18<mbooth18>	I don't know, I never use the new installer
T 1497827461 18<circ-user-Sw9F918>	Thanks for the quick response
T 1497827470 18<circ-user-Sw9F918>	It's seems very conveniant
T 1497827483 18<circ-user-Sw9F918>	but I still can't amke it work
T 1497827492 18<circ-user-Sw9F918>	do you know how I can become a commiter?
T 1497829450 18<circ-user-Sw9F918>	by the way mbooth, thank you very much for showing me the git submodule
T 1497829460 18<circ-user-Sw9F918>	I should have though about this
T 1497859464 18<eclipse-mm18>	<rcjsuen> Becoming a committer requires a lot of time. To become one, you should first start by contributing bug fixes and reporting issues as well as engaging on the development mailing lists.
T 1497885543 20*	Disconnected (20Connection timed out)
T 1497885568 19*	Now talking on 22#eclipse-dev
T 1497885568 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497885568 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497885568 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1497889147 20*	Disconnected (20Connection timed out)
T 1497889173 19*	Now talking on 22#eclipse-dev
T 1497889173 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1497889173 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1497889173 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498247462 19*	Now talking on 22#eclipse-dev
T 1498247462 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498247462 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498247462 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498247645 19*	Now talking on 22#eclipse-dev
T 1498247645 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498247645 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498247646 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498364560 20*	Disconnected (20Connection reset by peer)
T 1498364585 19*	Now talking on 22#eclipse-dev
T 1498364585 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498364585 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498364585 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498490192 20*	Disconnected (20Connection timed out)
T 1498490219 19*	Now talking on 22#eclipse-dev
T 1498490219 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498490219 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498490219 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498492969 20*	Disconnected (20Connection timed out)
T 1498492993 19*	Now talking on 22#eclipse-dev
T 1498492993 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1498492993 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1498492993 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1498505263 -18tomaw-	[Global Notice] Hi all. We need to take services (NickServ, ChanServ and friends down for some quick database tweaking so they'll be unavailable for a few minutes. I'll update via WALLOPS when completed.
T 1498747294 18<nickboldt18>	hey, has anyone noticed that the Eclipse Marketplace client has a finite number of features that can be added?
T 1498747317 18<nickboldt18>	seems I've hit the upper limit for JBoss Tools... and can't do any more changes/updates
T 1498747713 18<nickboldt18>	um. now marketplace is completely broken
T 1499089762 19*	Now talking on 22#eclipse-dev
T 1499089763 22*	Topic for 22#eclipse-dev is: Eclipse.org Committer and Contributor Channel  |  http://wiki.eclipse.org/index.php/Development_Resources
T 1499089763 22*	Topic for 22#eclipse-dev set by 26nitind!~nitin@eclipse/developer/WebTools/kurrelgyre (24Fri Apr  4 10:29:19 2014)
T 1499089776 22*	Channel 22#eclipse-dev url: 24http://eclipse.org
T 1499196483 18<eclipse-mm18>	<bsd> Anybody ever tried using JimFS (memory-based java.nio.file.filesystem) or something similar for the Eclipse workspace to speed up running tests?
T 1499197751 18<eclipse-mm18>	<bsd> @mikael pointed me to his use of JimFS within the CBI tests https://git.eclipse.org/r/plugins/gitiles/cbi/org.eclipse.cbi/+/master/common/src/test/java/org/eclipse/cbi/common/util/PathsTest.java
T 1499320093 20*	Disconnected (20Connection reset by peer)
