T 1516720313 18<RdlP18>	it was working for 5 or 6 months
T 1516720336 18<RdlP18>	but yesterday I get that message that I put here
T 1516720430 18<annulen18>	you must have changed something, if it's in /usr/lib it could be that libwebkit2gtk or libjavascriptcore was overwritten by package manager
T 1516720434 18<annulen18>	RdlP: ^
T 1516724169 18<oo_miguel18>	I use uzbl which is based on webkitgtk+ and wonder how I can let it work on my 4k monitor. without any settings all websites look very very tiny
T 1516724210 18<oo_miguel18>	I am on linux
T 1516724378 18<annulen18>	oo_miguel: https://wiki.archlinux.org/index.php/HiDPI#GDK_3_.28GTK.2B_3.29
T 1516724443 18<oo_miguel18>	annulen: this seems to have no effect at all
T 1516724833 18<oo_miguel18>	aaah
T 1516724839 18<oo_miguel18>	i had to toggle zoom_type!
T 1516724846 18<oo_miguel18>	then it works fine with +/-
T 1516725163 18<oo_miguel18>	still this does not influence the size of the fonts in the "inspect" windows however..
T 1516728941 18<skititils18>	hey, dumb question: how do I build a "main" webkitGTK executable out of a release tarball? "make install" just produces some libraries and internal executables like WebKitWebProcess
T 1516729049 18<annulen18>	skititils: weird, MiniBrowser should be installed
T 1516737556 19*	Now talking on 22#webkitgtk+
T 1516737556 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.5, unstable: 2.19.6 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1516737556 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.181.17.0.81.ibercom.com (24Wed Jan 17 05:44:19 2018)
T 1516741787 18<RdlP18>	@annulen, I try to compile the last stable version and at certain point it gets:  Video playback requires the following GStreamer libraries: app, pbutils,
T 1516741787 18<RdlP18>	  tag, video.  Please check your gst-plugins-base installation.
T 1516741827 18<RdlP18>	But I have  gstreamer1.0-plugins-good  gstreamer1.0-plugins-ugly, gstreamer1.0-plugins-bad and gstreamer1.0-plugins-base installed
