T 1507833328 18<rajat18>	help
T 1507833768 18<annulen18>	o_O
T 1508171506 19*	Now talking on 22#webkitgtk+
T 1508171506 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.0, unstable: 2.17.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.16.x | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1508171506 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@252.red-81-35-229.dynamicip.rima-tde.net (24Mon Sep 11 03:54:06 2017)
T 1508172934 20*	Disconnected (20Connection reset by peer)
T 1508172957 19*	Now talking on 22#webkitgtk+
T 1508172957 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.0, unstable: 2.17.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.16.x | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1508172957 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@252.red-81-35-229.dynamicip.rima-tde.net (24Mon Sep 11 03:54:07 2017)
T 1508185029 18<Kekun18>	Hi!
T 1508185062 18<Kekun18>	I tried to look into WebKit's code but couldn't find it: what do you use as a backend to access gamepads?
T 1508185105 18<Kekun18>	Do you directly read the events from the files, parse them etc or do you use some library?
T 1508191473 18<aperezdc18>	Adrien Plazas: We removed the support we had for gamepads because it was deprecated. It would be cool to bring it back to life.
T 1508191505 18<aperezdc18>	The code we had used GUdev and event devices directly
T 1508191512 18<aperezdc18>	You can see the removal of the code here: https://bugs.webkit.org/show_bug.cgi?id=175361
T 1508191553 18<Kekun18>	Adrián: Perfect :D I plan to make a small GObject  library out of the gamepad support that gently matured in GNOME Games, we could use it in WKGTK+ then
T 1508191597 18<aperezdc18>	That probably would be much neater than accessing the event interface directly, cool
T 1508191696 18<aperezdc18>	We are not planning to work on bringing back the gamepad support in the short term, but we can certainly help out with questions about where to plug it in WebKit and also reviewing the code and making sure it gets landed
T 1508191719 18<Kekun18>	Perfect :) I'll let you know when the library will be in a usable state, I plan to work on it during the next months, it shouldn't take that much work as mostof t he code is alewady there
T 1508191730 18<Kekun18>	Noted
T 1508191786 18<aperezdc18>	ah, if it's still taking some months to have the library in an useable state, I can circulate the idea among the igalians and maybe we can take a more active role helping out with the WebKit code
T 1508191946 18<Kekun18>	That would definitly help
T 1508192004 18<Kekun18>	Adrián: BTW, what about moving Revolt to Flathub?
T 1508192026 18<aperezdc18>	ah, that'd be nice, but I would like to iron out some stuff first
T 1508192049 18<aperezdc18>	mainly bundling Riot with it (so it's not loaded from the net) and a few minor annoyances
T 1508192079 18<aperezdc18>	the main issue being lack of spare time
T 1508192081 18<aperezdc18>	:-\
T 1508192105 18<aperezdc18>	Maybe I'll just have to deliberately allocate a weekend for that, hehe
T 1508192126 18<aperezdc18>	instead of hoping that spare time “just happens”
T 1508192276 18<Kekun18>	Whoa that would indeed be cool to bundle it indeed :o
T 1508192288 18*	Kekun is using Revolt just now
T 1508192735 18*	aperezdc is using it, too
T 1508192774 18<aperezdc18>	I do use it everyday, but because none of the small bugs is really annoying, maybe that's why I keep postponing working on it O:-)
T 1508192924 18<Kekun18>	Hehe, it's completely understandable. :p I use it everyday too
T 1508200864 20*	Disconnected (20Connection reset by peer)
T 1508200890 19*	Now talking on 22#webkitgtk+
T 1508200890 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.0, unstable: 2.17.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.16.x | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1508200890 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@252.red-81-35-229.dynamicip.rima-tde.net (24Mon Sep 11 03:54:06 2017)
T 1509483457 19*	Now talking on 22#webkitgtk+
T 1509483457 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509483457 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509489817 18<holytrousers18>	good evening everyone. i would like to ask how to enable automatic switching to software rendering
T 1509489908 18<holytrousers18>	i am bothered with webkit-gtk freezing the system whenever i play a video. this doesn't happen with chrome and firefox.
T 1509490062 18<holytrousers18>	tried midori, surf, luakit all of them cause this freeze. i use nouveau and an nvidia 8600gm card. i have learned that hw decoding of x264 fails with nouveau on this specific card so mpv/chrome firefox probably switch to software
T 1509490098 18<holytrousers18>	but somehow webkit-gtk fails the switch
T 1509490235 18<holytrousers18>	any thoughts ?
T 1509523781 20*	Disconnected (20Remote host closed socket)
T 1509523805 19*	Now talking on 22#webkitgtk+
T 1509523805 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509523805 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:35 2017)
T 1509534219 18<ebassi18>	Hey all; WebKitGtk 2.19.1 is failing in GNOME Continuous: http://build.gnome.org/continuous/buildmaster/builds/2017/11/01/20/build/log-webkitgtk.txt
T 1509534230 18<ebassi18>	CMake cannot find webp
T 1509534242 18<ebassi18>	We build libwebp from Git
T 1509535213 18<annulen18>	ebassi: fwiw you can build without webp support
T 1509535455 18<ebassi18>	annulen: Sure I can; but now I need to modify the CI to build without webp :-)
T 1509535464 18<ebassi18>	annulen: And, as I said, we already build libwebp
T 1509535485 18<ebassi18>	annulen: So I'd rather have somebody here figure out why the released tarball isn't building
T 1509535847 18<aperezdc18>	ebassi: I'm positive 2.19.1 builds with libwebp 0.6
T 1509535864 18<aperezdc18>	I did a build just last night
T 1509535888 18<aperezdc18>	Maybe something has changed in libwebp in the Git repo
T 1509535908 18*	aperezdc may have some time later to take a look
T 1509536012 18<ebassi18>	I can look at tagging libwebp to 0.6.0
T 1509536035 18<ebassi18>	But 0.6.0's last commit was in January 2017
T 1509536058 18<ebassi18>	You probably want to test with something more recent…
T 1509536245 18<ebassi18>	Nope, even with 0.6.0 it's still failing
T 1509536257 18<ebassi18>	So I guess there's something wrong in webkitgtk
T 1509536269 18<ebassi18>	In how it looks for webp
T 1509558016 20*	Disconnected (20Connection timed out)
T 1509558039 19*	Now talking on 22#webkitgtk+
T 1509558039 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509558039 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509630523 20*	Disconnected (20Connection timed out)
T 1509630548 19*	Now talking on 22#webkitgtk+
T 1509630548 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509630548 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509631903 20*	Disconnected (20Connection timed out)
T 1509631926 19*	Now talking on 22#webkitgtk+
T 1509631926 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1509631926 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1509643059 20*	Disconnected (20Connection timed out)
