T 1513683827 18<annulen18>	isn't it weird that make-js-file-arrays.py is copied into ForwardingHeaders?
T 1513683854 18<KaL18>	yes
T 1513683976 18<tpopela18>	annulen, yeah I was surprised as well that there is a whole directory of various scripts..
T 1513684099 18<annulen18>	cmake runs ${JavaScriptCore_SCRIPTS_DIR}/make-js-file-arrays.py
T 1513684162 18<annulen18>	so copy should not be executed at all
T 1513684391 18<tpopela18>	annulen, but: set(JavaScriptCore_SCRIPTS_DIR "${FORWARDING_HEADERS_DIR}/JavaScriptCore/Scripts")
T 1513684433 18<annulen18>	oh
T 1513684452 18<tpopela18>	in Source/WebKit/CMakeLists.txt
T 1513684575 18<annulen18>	I guess it should be done in PlatformWin.cmake only
T 1513684603 18<annulen18>	if they want to copy files, it doesn't mean everyone needs to
T 1513684658 18<tpopela18>	annulen, yeah I would definitely not expect that the script will be copied somewhere before it's executed..
T 1513709424 19*	Now talking on 22#webkitgtk+
T 1513709424 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513709424 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1513709519 19*	Now talking on 22#webkitgtk+
T 1513709519 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513709519 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1513734858 18<heftig18>	webkitgtk 2.18.4 doesn't build with gtk-doc 1.27
T 1513762778 18<heftig18>	https://git.archlinux.org/svntogit/packages.git/tree/trunk/gtkdoc.patch?h=packages/webkit2gtk
T 1513764334 18<heftig18>	KaL: ⬆️
T 1513764487 18<KaL18>	heftig: please, file a bug report and attach the patch there explaing what the problem is
T 1513765724 18<heftig18>	KaL: https://bugs.webkit.org/show_bug.cgi?id=181024
T 1513765735 18<heftig18>	Sorry, only have a phone ATM
T 1513765887 18<KaL18>	thanks!
T 1513818331 18<convert18>	trying to use gold bails out: error: unsupported reloc 43
T 1513822364 18<MonkeyofDoom18>	how can I open the GTK emoji picker (ctrl+;) when typing into a webview?
T 1513863721 19*	Now talking on 22#webkitgtk+
T 1513863721 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513863721 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1513866258 20*	Disconnected (20Connection timed out)
T 1513866285 19*	Now talking on 22#webkitgtk+
T 1513866285 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513866285 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1513867663 20*	Disconnected (20Remote host closed socket)
T 1513867686 19*	Now talking on 22#webkitgtk+
T 1513867686 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1513867686 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1514903150 19*	Now talking on 22#webkitgtk+
T 1514903150 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.4, unstable: 2.19.3 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1514903150 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.197.20.0.81.ibercom.com (24Tue Dec 19 04:37:15 2017)
T 1514904581 18<yeled18>	seems that the build wants opengl even though i turned it OFF
T 1514912976 18<isaque18>	Hi guys, happy new year (to whom celebrates it!)
T 1514912999 18<isaque18>	I saw that clipboard support was implemented recently: https://bugs.webkit.org/show_bug.cgi?id=146574
T 1514913007 18<isaque18>	I wonder if that works in Wayland
T 1514913025 18<isaque18>	sorry, let me rephrase it
T 1514913053 18<isaque18>	I wonder if that keeps clipboard after application quits
T 1514913086 18<isaque18>	like it was implemented here for X11: https://bugs.webkit.org/show_bug.cgi?id=27411
T 1514925486 18<yeled18>	hmm i have no idea about this osx compiling problem
T 1514925516 18<yeled18>	does anyone know if it compiles at all?
T 1514968913 18<tpopela18>	isaque[m], regarding the clipboard - it's not about WebKit, but about GTK+ because it doesn't have (yet) support for preserving the clipboard content after the app closes on Wayland..
T 1515017273 20<lufimtse>30	Dose webkitgtk have a minimum gtk3 version?
T 1515017276 20<lufimtse>30	like 3.2 etc...
T 1515017292 20<lufimtse>30	does*
T 1515017301 20<lufimtse>30	with webkit2
T 1515021796 FiSHLiM plugin unloaded
T 1515021796 Python interface unloaded
T 1515078226 19*	Now talking on 22#webkitgtk+
