T 1490964707 18<mcatanzaro18>	KaL ^
T 1490964712 18<rave18>	does epiphany detects these two processes ?
T 1490964720 18<rave18>	when they crashes
T 1490964727 18<mcatanzaro18>	We have API to detect web process crashes, yes
T 1490964742 18<mcatanzaro18>	Not for network process crashes, but it should still work
T 1490964744 18<rave18>	is that in the MiniBrowser code too ?
T 1490964752 18<mcatanzaro18>	I don't know
T 1490964773 18<KaL18>	I don't think web process should be killed
T 1490964782 18<rave18>	is that API online too?
T 1490964797 18<rave18>	i mean the code that i can have a look?
T 1490964830 18<annulen18>	NetworkProcess may be killed in the middle of processing request, I'm not sure if WebProcess can recover
T 1490964830 18<mcatanzaro18>	Grep for web-process-crashed in WebKitWebView.cpp
T 1490964958 18<rave18>	ah ok I can see the signal , wondering how it works with the network process ??
T 1490965083 18<mcatanzaro18>	There is no signal for network process crashes. I guess it just breaks.
T 1490965293 18<rave18>	oh ok , hmm so the network process is not a child process?
T 1490965328 18<mcatanzaro18>	It is...
T 1490965364 18<annulen18>	there is WebContextClient::networkProcessDidCrash
T 1490965390 18<mcatanzaro18>	which we don't expose
T 1490965395 18<aperezdc_18>	mmh, maybe we should expose that eventually
T 1490965431 18<aperezdc_18>	or would it make sense to detect it crashed, kill WebProcess, and not change the API?
T 1490965459 18<mcatanzaro18>	kill all web processes at once, even those that are not currently loading resources...?
T 1490965473 18<mcatanzaro18>	I don't  know how best to handle ti
T 1490965475 18<mcatanzaro18>	*it
T 1490965538 18<aperezdc_18>	tricky ~_~
T 1490965540 18<KaL18>	why do we have to kill the web process?
T 1490965543 18<annulen18>	ask Alex maybe?
T 1490965569 18<aperezdc_18>	KaL: maybe we don't need, but it could be that a WebProcess can get stuck if the NetProcess goes amok
T 1490965614 18<rave18>	what does webprocess do when the networkprocess goes away?
T 1490965741 18<KaL18>	nothing
T 1490965755 18<KaL18>	when a new request is made a new network process will be launched
T 1490965782 18<KaL18>	the same way the Ui process stays alive even if web processes crash
T 1490965805 18<mcatanzaro18>	So only problem would be if it crashes when fulfilling an existing request (which will almost always be when it crashes), does it get relaunched and does the original request complete?
T 1490965811 18<mcatanzaro18>	And if so, do we have logic to avoid loops?
T 1490965830 18<KaL18>	I don't know the details
T 1490965832 18<annulen18>	from what I see, WebLoaderStrategy::networkProcessCrashed() is called, it reschedules requests
T 1490965876 18<aperezdc_18>	so then it seems we don't really need to expose a ::net-process-crashed
T 1490965896 18<rave18>	so if webprocess dies then networkprocess stays there forever ?
T 1490965901 18<KaL18>	I don't think so
T 1490965921 18<mcatanzaro18>	Network process is supposed to stay forever (until UI process quits)
T 1490965932 18<KaL18>	the network process is shared, it will be used for new web processes
T 1490965969 18<KaL18>	I don't think so <- we should expose the network process crashed signal
T 1490966010 18<rave18>	let's say if another instance of MiniBrowser or epiphany is launched which spawns another 2 (web and network process) then ?
T 1490966065 18<aperezdc_18>	rave: each UIProcess has one shared NetProcess, used by all the WebProcesses spwned by that one UIProcess
T 1490966071 18<aperezdc_18>	(but only for that UIProcess)
T 1490966103 18<aperezdc_18>	so: if you have two different browsers which use webkitgtk+, you will have two NetProcesses (one of each)
T 1490966148 18<rave18>	yeah , so if in one webprocess dies, network process stays there until we kill the UIProcess ?
T 1490966323 18<aperezdc_18>	correct
T 1490966365 18<aperezdc_18>	most likely the UIProcess will show something to the user, who will reload the crashes page, and that will already spawn a new WebProcess (which will use the NetProcess which is still around)
T 1490966490 18<rave18>	oh ok thanks
T 1490966844 18<aperezdc_18>	np
T 1491225354 19*	Now talking on 22#webkitgtk+
T 1491225354 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.0, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491225354 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Mon Mar 20 08:31:54 2017)
T 1491232411 20*	Disconnected (20Connection timed out)
T 1491232435 19*	Now talking on 22#webkitgtk+
T 1491232435 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.0, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491232435 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Mon Mar 20 08:31:54 2017)
T 1491235411 20*	Disconnected (20Connection reset by peer)
T 1491235435 19*	Now talking on 22#webkitgtk+
T 1491235435 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.0, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491235435 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Mon Mar 20 08:31:54 2017)
T 1491271346 18<chatter2918>	hey guys
T 1491271348 18<chatter2918>	allah is doing
T 1491271353 18<chatter2918>	sun is not doing allah is doing
T 1491271356 18<chatter2918>	to accept Islam say that i bear witness that there is no deity worthy of worship except Allah and Muhammad peace be upon him is his slave and messenger
T 1491294327 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491304965 18<tpopela18>	joanie, Hi Joanie :) can you please look on https://bugs.webkit.org/show_bug.cgi?id=170448 if it makes sense? :)
T 1491305332 18<antoyo18>	Can someone help we with this issue, please: https://bugs.webkit.org/show_bug.cgi?id=164716 ?
T 1491307186 18<tpopela18>	antoyo, hmm it looks like we indeed miss an API to create the WebKitDOMFileList.. And we should have it when we expose an API to set it.. The thing with these APIs is that they used to be autogenerated so we didn't have a way to limit what API we exposed.. But now when the APIs are "stable" (not generated) we should have a way to create it..
T 1491307203 18<tpopela18>	antoyo, also did you tried to use JavaScript to do so?
T 1491307240 18<tpopela18>	antoyo, through webkit_web_view_run_javascript() ?
T 1491307254 18<tpopela18>	antoyo, I think that it should be possible to do so..
T 1491307265 18<antoyo18>	No, I didn't because I prefer to have compile time check (I use the Rust bindings).
T 1491307443 18<tpopela18>	antoyo, ah ok.. then someone needs to expose that API for creating the WebKitDOMFileList.. I don't know how hard it would be.. KaL (Hi Carlos!) do you know if it will be an easy task or not? We will need a way to create WebKitDOMFileList and also WebKitDOMFile items as well..
T 1491307501 18<KaL18>	should be easy I guess, maybe just a matter of bringing that back from old unstable dom bindings api
T 1491307573 18<tpopela18>	KaL, I don't know if we exposed it previously.. let me look..
T 1491307867 18<tpopela18>	KaL, hmmm we didn't have it previously (at least in the WK1, but the DOM APIs didn't changed that much)..
T 1491308462 18<antoyo18>	Could you please answer in the bug tracker? I've got to go soon.
T 1491313309 18<blino18>	zdobersek: hi, I have a years-old patch in the Mageia WebKitGtk package, adding a allowScriptsToCloseWindows API similar to the one you just added in WPE : http://svnweb.mageia.org/packages/cauldron/webkit/current/SOURCES/webkit-2.1.90-allowScriptsToCloseWindows.patch?revision=472509&view=markup should I push upstream?
T 1491313940 18<zdobersek18>	blino: yes
T 1491314344 18<blino18>	ok, will do
T 1491319314 18<zdobersek18>	blino: thanks!
T 1491334019 20*	Disconnected (20Connection timed out)
T 1491334042 19*	Now talking on 22#webkitgtk+
T 1491334042 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491334042 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:07 2017)
T 1491350851 20*	Disconnected (20Connection timed out)
T 1491350877 19*	Now talking on 22#webkitgtk+
T 1491350877 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491350877 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491354615 20*	Disconnected (20Connection timed out)
T 1491354641 19*	Now talking on 22#webkitgtk+
T 1491354641 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491354641 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:27:07 2017)
T 1491356485 20*	Disconnected (20Remote host closed socket)
T 1491357051 19*	Now talking on 22#webkitgtk+
T 1491357051 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.16.1, unstable: 2.15.92 | Homepage: http://webkitgtk.org/ |  http://trac.webkit.org/wiki/WebKitGTK/2.14.x | https://trac.webkit.org/wiki/WebKitGTK/2.16.x | "HTML is useful for a web content rendering engine."
T 1491357051 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@9.red-88-26-148.staticip.rima-tde.net (24Tue Apr  4 04:25:27 2017)
T 1491360875 18<fujihiro18>	bfulgham: Could you review this? https://bugs.webkit.org/show_bug.cgi?id=157067
T 1491361804 18<fujihiro18>	I'd like to bump freetype and icu of jhbuild for emoji <https://bugs.webkit.org/show_bug.cgi?id=156579>. Is there a version policy such like this? <https://trac.webkit.org/wiki/WebKitGTK/DependenciesPolicy>
