T 1510014598 18<ffpure18>	sorry, dc
T 1510020953 18<convert18>	i'm trying to figure out why opengl wont work. but i noticed gtk3-demo fails on this box on the opengl area with a 'fb setup not supported' message
T 1510021026 18<convert18>	besides i'm still stuck trying to block refresh from meta tags
T 1510021357 18<convert18>	nevermind the opengl works with the minibrowser
T 1510021367 18<convert18>	its the stupid surf browser that fails
T 1510021452 18<convert18>	except there is no dri... and its slow
T 1510028821 18<convert18>	i need a clue. If I run MiniBrowser it links to /usr/lib/dri* from Mesa and gl "works" but is slow because there is no dri2.
T 1510028849 18<convert18>	if i use a webkit linked browser it links to /usr/X11R6/lib/fglrx.dri and gl webgl just doesnt work
T 1510028858 18<convert18>	what determines this
T 1510029737 18<ebassi18>	'fb setup not supported' means that the version of OpenGL you have is terrifying old; pre-2.1, even.
T 1510029754 18<ebassi18>	You don't have access to framebuffer objects
T 1510029778 18<convert18>	well it is pretty old...
T 1510029782 18<ebassi18>	Nothing using GL will likely work, except very simple stuff from the late '90s/early '00s
T 1510029798 18<ebassi18>	Let alone webgl
T 1510029820 18<convert18>	webgl in ff54 works fine
T 1510029852 18<convert18>	i'm afraid i dont know how this works
T 1510029880 18<ebassi18>	Does "works fine" mean "really slow, and maybe emulated on the CPU"?
T 1510029913 18<convert18>	no, it uses the fglrx-dri, that driver is from 2011, and later fglrx releases stopped supporting the video card
T 1510029949 18<convert18>	thats what i undrstand from proc/*/maps
T 1510030012 18<convert18>	it probably doesnt use the same framebuffer api as gtk?
T 1510030067 18<convert18>	fwiw i just recompiled latest mesa epoxy and 3.22 gtk for this
T 1510030139 18<ebassi18>	convert: The fact that it loaded the driver, and the fact that is uses it, are two very different things
T 1510030184 18<convert18>	i still dont understand why my browser loads fglrx-dri (and fails), while the MiniBrowser uses mesa (doesnt load fglrx-dri) and succeeds though dead-slow with emulation
T 1510030217 18<ebassi18>	The framebuffer API in OpenGL is one, so if GTK is trying to use it and fails, it usually means that the API is not supported at all
T 1510030301 18<convert18>	ff54 is pretty fast, i dont know how to benchmark it to say it is not emulation, speed is comparable to fgl_glxgears on the small example program i wrote
T 1510030418 18<convert18>	comparing ff54 to the minibrowser, the difference is clear
T 1510030875 18<convert18>	this dri usiness is so opaque to me.
T 1510030933 18<convert18>	i ignored the whole ati kms nonsense when it was happening around '11 and now i dont know how it works
T 1510087174 18<gnumdk18>	Hello
T 1510087393 18<gnumdk18>	A question about WebKitWebExtension, is there an extension per web process, so per webview? Can an extension get two call to page-created and so get to different page_id?
T 1510087412 18<gnumdk18>	two differents page_id
T 1510087676 18<gnumdk18>	Ok, found my issue, happen for related webviews :-)
T 1510128789 18<brrian__18>	aha, the mighty KaL is online :)
T 1510128876 18<brrian__18>	I need to sleep, however. Will try to clear out r? patches in the morning
T 1510129252 18<KaL18>	brrian__: oh, I didn't expect you to be awake, thanks for the review :-)
T 1510192498 20*	Disconnected (20No route to host)
T 1510192522 19*	Now talking on 22#webkitgtk+
T 1510192522 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.2, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510192522 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@static.17.19.0.81.ibercom.com (24Tue Oct 31 11:46:34 2017)
T 1510206418 18<consolers18>	the "webkit not available" was easily explained,  MiniBrowser was explicitly setting enable-webgl via webkit_settings_set_enable_webgl
T 1510206437 18<consolers18>	however it is still swrast :(
T 1510206478 18<consolers18>	no support for 6 year old machines :(
T 1510206561 18<consolers18>	i guess it doesnt matter because all the current hardwork is also just fuel for the fire
T 1510230918 18*	Ms2ger curses libsoup
T 1510231028 18*	annulen soups libcurses
T 1510231143 18*	annulen often curses QtNetwork, but it seems like there is no perfect network stack in existence...
T 1510231487 18<Ms2ger18>	I think my current bug can be used for cross-origin communication \o/
T 1510321199 22*	26KaL has changed the topic to: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510345946 19*	Now talking on 22#webkitgtk+
T 1510345946 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510345946 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510585003 20*	Disconnected (20Connection timed out)
T 1510585026 19*	Now talking on 22#webkitgtk+
T 1510585026 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510585026 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510589632 20*	Disconnected (20Connection timed out)
T 1510589656 19*	Now talking on 22#webkitgtk+
T 1510589656 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510589656 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510590967 18<brrian18>	KaL: hi
T 1510590997 18<brrian18>	re: https://bugs.webkit.org/show_bug.cgi?id=173793 I'm going to land this myself along with an internal patch so our builds don't break
T 1510591008 18<brrian18>	unfortunately quite a bit of code uses InspectorValues directly from outside WebKit
T 1510591417 18<KaL18>	brrian: hi
T 1510591425 18<KaL18>	brrian: sure, no problem
T 1510591447 18<brrian18>	KaL: patch looks fine but I'm sure some weird stuff will fall out of linking a different library
T 1510591453 18<brrian18>	=) Monday morning
T 1510591472 18<KaL18>	it's mostly mechanical (and boring) change
T 1510591476 18<brrian18>	yeah
T 1510591504 18<brrian18>	KaL: I think the next thing in that series was to redo Inspector:Protocol::Array<T> as JSON::ArrayOf<T>
T 1510591533 18<KaL18>	brrian: yes, I removed that part from your orignal patch
T 1510591545 18<brrian18>	yeah I think I mis-uploaded
T 1510759473 22*	Topic for 22#webkitgtk+ is: WebKitGTK+ stable: 2.18.3, unstable: 2.19.1 | Homepage: http://webkitgtk.org/ | https://trac.webkit.org/wiki/WebKitGTK/2.18.x | "HTML is useful for a web content rendering engine."
T 1510759473 22*	Topic for 22#webkitgtk+ set by 26KaL!~cgarcia@81.0.20.197 (24Fri Nov 10 08:39:59 2017)
T 1510805462 18<theUser218>	Hi
T 1510806014 18<theUser218>	So obviously there is an issue with WebKitPluginProcess2 and flash..... it works the first time a page with flash is loaded and fails miserably there after
T 1510806056 18<theUser218>	killing of the WebKitPluginProcess2 process seem to make thing work on the next reload following the kill
T 1510806127 18<theUser218>	As much as i like to set fire to flash and forget this shit ever existed......   we still have the odd idiot here and there... insisting on still using it
T 1510828925 18<quinq18>	Hi
T 1510828956 18<quinq18>	Since the upgrade to 2.18, I have random rendering issues
